id,name,type,category,description,address,suburb,city_town,region,postcode,lat,lon,phone,email,website,social_links,products,practices_tags,certifications,supply_role,notes,source_urls,last_checked
70,MS Crawford,Farm,Organic certified operator,Certified-organic producer in Tangiteroria 0381.,"1116 Girls High School Road and 1896 Omana Road, RD 1, Tangiteroria 0381",,Tangiteroria 0381,,,,,,,,,"DAIRY: Raw Milk, Live Cattle, ; BEEF: Live Cattle, NOP Animals for Meat, ; FEED: Pasture Based Supplement Feed (Hay, Baleage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
71,Mt Cosy Organics,Farm,Organic certified operator,Certified-organic producer in Otorohanga.,"65 Old Te Kuiti Road, Otorohanga;",,Otorohanga,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; FEED: Pasture Based Supplement Feed (Hay & Baleage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
72,Neill Island Farms,Farm,Organic certified operator,Certified-organic producer in Matakana Island.,"104 Tirohanga Road, Matakana Island",,Matakana Island,,,,,,,,,"FRUIT: Avocados (Hass, Reed and Fuerte)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
73,NJ & LM Williams,Farm,Organic certified operator,Certified-organic producer in Cambridge.,"1549 Maungatautari Road, RD 2, Cambridge",,Cambridge,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; BEEF: Live Cattle; FEED: Pasture Based Supplement Feed (Hay & Baleage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
74,OOB Foods LP Trading as OOB Organic,Farm,Organic certified operator,Certified-organic producer in Omaha.,"89 Jones Road, Omaha",,Omaha,,,,,,,,,FRUIT: Blueberries,organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
75,P & C Van Miltenburg Farms,Farm,Organic certified operator,Certified-organic producer in Otautau.,"Dairy Farm (supplier #13320) - 813 Wreys Bush-Mossburn Road, RD 1, Otautau",,Otautau,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; BEEF: Live Cattle; FEED: Pasture Based Supplement feed (Hay & Baleage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
76,Pakaututu Trading,Farm,Organic certified operator,Certified-organic producer in Napier.,"1211 Pakaututu Road, RD4, Napier",,Napier,,,,,,,,,"BEEF: Live Cattle; SHEEP; FEED: Pasture Based Supplement Feed (Hay or Silage); GRAIN: Milling Oats, Rye",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
77,Pakihi Marine Farms,Farm,Organic certified operator,Certified-organic producer in Clevedon.,"148 (Growing Area 502) Kauri Bay, Clevedon;",,Clevedon,,,,,,,,,MOLLUSCS: Oysters (Crassostrea gigas) and Wild Spat,organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
78,Pathways Health,Farm,Organic certified operator,Certified-organic producer in Papakura.,"140 Hamlin Road, Ardmore, Papakura, Auckland",,Papakura,Auckland,,,,,,,,"VEGETABLES: Aubergine, Beans, Beetroot, Broad Beans, Broccoli, Cabbage, Capsicum, Carrots, Cauliflower, Celeriac, Celery, Chillies, Choy Sum, Collard Greens, Co",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
79,Priorfarm,Farm,Organic certified operator,Certified-organic producer in Okato.,"1297 Richmond Rd, RD9, Inglewood & 695 Pitone Road, Okato",,Okato,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; FEED: Pasure Based & Supplements",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
80,RD Beattie,Farm,Organic certified operator,Certified-organic producer in Kowhai Vale Farm & Akaroa Harbour.,"65 Early Valley Road, Christchurch, Kowhai Vale Farm & Akaroa Harbour (Harvest Quota Area KBB3G)",,Kowhai Vale Farm & Akaroa Harbour,,,,,,,,,"SEAWEED: Giant Kelp (Macrocystis pyrifera), Waikame Kelp (Undaria pinnatifida)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
81,River Point Farm,Farm,Organic certified operator,Certified-organic producer in Carterton.,"476 Waihakeke Road, Carterton, New Zealand",,Carterton,,,,,,,,,"DAIRY: Raw Milk ; FEED: Pasture Based Supplement Feed (Hay, Baleage and Silage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
82,RJ & JJ Ridings,Farm,Organic certified operator,Certified-organic producer in Paeroa.,"15 Ridings Rd, RD 1,Paeroa",,Paeroa,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; BEEF: Live Cattle, NOP Animals for Meat; FEED: Pasture Based Supplement Feed (Hay, Baleage & Silage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
83,R & M Steiner,Farm,Organic certified operator,Certified-organic producer in Galatea.,"150 Mangamate Road & 145 Jolly Road, Galatea",,Galatea,,,,,,,,,"FEED: Pasture, Pasture based supplement feed (Baleage, Hay and Silage); DAIRY: Raw Milk, Live Cattle",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
84,Roselea Farm,Farm,Organic certified operator,Certified-organic producer in Carterton.,"127 Dorset Rd, Carterton",,Carterton,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; BEEF: Live Cattle; FEED: Pasture Based Supplement Feed (Hay & Baleage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
85,RWP Trust,Farm,Organic certified operator,Certified-organic producer in Okato.,"2362 Wiremu Road, Okato, Taranaki,",,Okato,Taranaki,,,,,,,,"DAIRY: Raw Milk, Live Cattle; BEEF: Live Cattle, NOP Animals for Meat ; FEED: Pasture Based Supplements",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
86,Sentry Hill Partnership,Farm,Organic certified operator,Certified-organic producer in Takapau.,"465 Mararetu Road, Takapau",,Takapau,,,,,,,,,SHEEP,organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
87,Shalomdale,Farm,Organic certified operator,Certified-organic producer in Hamilton.,"160 Marshmeadow Road, Newstead, Hamilton",,Hamilton,,,,,,,,,"GRAINS: Popcorn, Maize; FEED: Pasture Based Supplement Feed (Hay, Silage, Baleage), Maize",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
88,Sheehy Scott Family Trust,Farm,Organic certified operator,Certified-organic producer in Otorohanga.,"121 Austin Road, Otorohanga; Runoff: 829 Honikiwi Road, Otorohanga",,Otorohanga,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; BEEF: Live Cattle; FEED: Pasture, Pasture Based Supplement Feed (Lucerne Hay & Baleage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
89,Shelly Beach Organics,Farm,Organic certified operator,Certified-organic producer in Helensville.,"149 Shelly Beach Road, RD 1, Helensville",,Helensville,,,,,,,,,FEED: Pasture Based Supplement Feed (Hay and Baleage),organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
90,Shortland Farm Ltd Partnership,Farm,Organic certified operator,Certified-organic producer in Opunake.,"32 Young Road & 5218 South Road, RD32, Opunake",,Opunake,,,,,,,,,"DAIRY: Raw Milk, NOP Animals for Meat, Live Cattle; FEED: Pasture Based Supplement Feed (Hay, Baleage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
91,Southern Cross Produce,Farm,Organic certified operator,Certified-organic producer in Invercargill.,"Office and Factory: 259 Grove Bush Woodlands Road, RD2 Invercargill;",,Invercargill,,,,,,,,,"VEGETABLES: Beetroot, Broccoli, Brussel Sprouts, Carrots, Cauliflower, Garlic, Leeks, Onions, Parsnips, Potatoes, Pumpkin, Soya Bean, Spring Onions, Yams.",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
92,Spring Collective Ltd trading as Streamside Organics,Farm,Organic certified operator,Certified-organic producer in Leeston.,"290, 338, 366 Brookside and Irwell Road, Leeston, Canterbury",,Leeston,Canterbury,,,,,,,,"VEGETABLES: Asparagus, Beetroot, Golden Beetroot, Chioggoia Beetroot, Baby Beetroot, Broccoli, Basil, Green Beans, Broad Beans, Carrots, Rainbow Carrots, Baby C",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
93,Sproull Farms,Farm,Organic certified operator,Certified-organic producer in Opawe Road and Ashhurst Domain - Pamerston North.,"1158 & 1173 Fitzherbert East Rd, Palmerston North: Runoffs: Centre Road, Opawe Road and Ashhurst Domain - Pamerston North",,Opawe Road and Ashhurst Domain - Pamerston North,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; FEED: Pasture Based Supplement Feed (Silage, Hay & Baleage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
94,SR & KLM Vincent,Farm,Organic certified operator,Certified-organic producer in Dargaville.,"6109 SH12, RD4, Dargaville, New Zealand",,Dargaville,,,,,,,,,"VEGETABLES: Basil, Beans, Beetroot, Brocoli, Butternut, Cabbage, Capsicum, Cauliflower, Cougettes, Cucumber (Telegraph), Eggplant, Kale, Kumara, Leeks, Lettuce",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
95,Stephen & Sarah Tait-Jamieson,Farm,Organic certified operator,Certified-organic producer in Central Hawkes Bay.,"Farms: 485 Kairakau Road and 2021 Elsthorpe Road, Elsthorpe, Central Hawkes Bay",,Central Hawkes Bay,,,,,,,,,"BEEF: Beef, SHEEP: Lamb & Wool",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
96,Strathmore Farms,Farm,Organic certified operator,Certified-organic producer in Whakatane.,"308 Gow Road, RD 3, Whakatane",,Whakatane,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; BEEF: Live Cattle, NOP Animals for Meat; FEED: Pasture Based Supplement Feed (Hay and Baleage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
97,Surrey Fields Trust,Farm,Organic certified operator,Certified-organic producer in Mangakino.,"Dairy: 1613 State Highway 32,  Mangakino",,Mangakino,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; BEEF: Live Cattle, NOP Animals for Meat; SHEEP: Sheep, Lambs, Wool; FEED: Pasture Based Supplement Feed (Hay, Baleage, Silage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
98,Surrey Fields Trust - Edgecumbe,Farm,Organic certified operator,Certified-organic producer in Edgecumbe.,"172 Edgecumbe Soldiers Rd; 191 Withy Rd, Edgecumbe, Waikato",,Edgecumbe,Waikato,,,,,,,,"DAIRY: Raw Milk, Live Cattle; BEEF: Live Cattle, NOP Animals for Meat; FEED: Pasture Based Supplement Feed (Hay & Baleage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
99,Table Top Station,Farm,Organic certified operator,Certified-organic producer in Kurow 9498.,"430 Table Top Road, RD1, Hakataramea Valley, Kurow 9498",,Kurow 9498,,,,,,,,,"FEED: Pasture, Pasture based supplement feed (Baleage, Hay and Silage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
100,Tataiwhetu Farms,Farm,Organic certified operator,Certified-organic producer in Whakatane.,"359 Ruatoki Valley Road, 7 Awahou Rd, 449 Paekoa Rd, 189 Kawekawe Rd, Ngahina Road (29 Hectares B41 & B55B) Ruatoki, Whakatane; Tuinoa, 241 Reids Road, Whakatane",,Whakatane,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; FEED: Pasture Based Supplement Feed (Hay & Baleage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
101,Tavendale Farming,Farm,Organic certified operator,Certified-organic producer in Ashburton.,"Office: 689 Methven Highway, RD6, Winchmore, Ashburton",,Ashburton,,,,,,,,,"FRUIT: Blackcurrants, Redcurrants",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
102,Te Pare Farm,Farm,Organic certified operator,Certified-organic producer in Featherston.,"3 Whareroto Road, 1403 Kahutara Road, 1766 Kahutara Road,  Featherston",,Featherston,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; BEEF: Live Cattle; FEED: Pasture Based Supplement Feed (Hay, Baleage & Silage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
103,Te Taunga,Farm,Organic certified operator,Certified-organic producer in South Otago.,"41 New Haven Rd, RD1, Owaka, South Otago",,South Otago,,,,,,,,,"BEEF: Cattle ; SHEEP: Sheep, Lambs, Wool ; FEED: Pasture Based Supplement Feed (Hay & Baleage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
104,Terra Sancta,Farm,Organic certified operator,Certified-organic producer in Bannockburn: Sancta Vineyard.,"306 Felton Road, Bannockburn: Sancta Vineyard",,Bannockburn: Sancta Vineyard,,,,,,,,,"CROP: Grapes for Wine Production - Gamay Noir, Gewurztraminer, Lagrein , Pinot Grigio, Pinot Noir, Rielsling",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
105,Thian Agri,Farm,Organic certified operator,Certified-organic producer in Southbridge                   Production: 66 Broad Street Southbridge.,"Office: 66 Broad Street, Southbridge                   Production: 66 Broad Street Southbridge",,Southbridge                   Production: 66 Broad Street Southbridge,,,,,,,,,"VEGETABLES: Asparagus, Brassicas including Brussel Sprouts, Cabbage, Cauliflower, Kale, Pak-Choi; Celery, Carrots, Courgettes, Cucumber, Garlic, Green Beans, Ku",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
106,Three Oaks Farm,Farm,Organic certified operator,Certified-organic producer in Palmerston North.,"141, 201, 331, 355 Aranui Road and 555 Gillespies Line, Palmerston North",,Palmerston North,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; BEEF: Live Cattle, NOP Animals for Meat; FEED: Pasture Based Supplement Feed (Hay & Silage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
107,Ti Kouka Farm,Farm,Organic certified operator,Certified-organic producer in Ngatimoti/Pangatotara.,"747 Motueka Valley Highway, Ngatimoti/Pangatotara",,Ngatimoti/Pangatotara,,,,,,,,,FRUIT: Pears; FEED: Pasture,organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
108,Tory Channel Kelp Products,Farm,Organic certified operator,Certified-organic producer in Blenheim.,"Processing Depot: 29 Rene Street, Springlands, Blenheim",,Blenheim,,,,,,,,,"SEAWEED: Bladder Kelp (Macrcystis pyrifera), Japanese Kelp (Undaria pinnatifida)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
109,Totara Creek Farm,Farm,Organic certified operator,Certified-organic producer in Whangarei.,"237 Waikiekie North Road & 1260 Paparoa Oakleigh Road, Whangarei",,Whangarei,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; BEEF: Live Cattle, NOP Animals for Meat; FEED: Pasture Based Supplement Feed (Hay, Baleage and Maize)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
110,Tussock Hill Vineyard,Farm,Organic certified operator,Certified-organic producer in Waipara.,"Vineyards: 210 Huntsbury Avenue, Hillsborough, Christchurch; 232 Omihi Road, Waipara, Canterbury",,Waipara,Canterbury,,,,,,,,"WINE GRAPES: Chardonnay, Pinot Gris, Pinot Noir, Reisling, Sauvignon Blanc, Syrah",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
111,Wai Shing,Farm,Organic certified operator,Certified-organic producer in Pukekohe.,"194 Patumahoe Road and Sedgebrook Road, Pukekohe",,Pukekohe,,,,,,,,,"VEGETABLES: Squash, Broccoli, Silverbeet; FEED: Hay & Baleage",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
112,WD & SJ Cullen,Farm,Organic certified operator,Certified-organic producer in 0587.,"681 Mountain Road, RD12, Maungaturoto, 0587",,0587,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; BEEF: Live Cattle, NOP Animals for Meat; FEED: Pasture Based Supplement Feed Based (Hay & Baleage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
113,Whitfield Organics,Farm,Organic certified operator,Certified-organic producer in Parire Road block.,115 Mill Road block; Lawn Road blocks(5); Parire Road block,,Parire Road block,,,,,,,,,"VEGETABLES: Potatoes, Squash, Pumpkin (Butternut and Crown), Peas, and Carrot ; GRAIN: Maize, and Popcorn; FEED: Pasture based supplement feed, Lucerne, Hay and",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
114,Whitinga Farms,Farm,Organic certified operator,Certified-organic producer in Waitakaruru.,"505 Back Miranda Road & 190 SH25, Waitakaruru",,Waitakaruru,,,,,,,,,"DAIRY: Raw Milk, Live Cattle; BEEF: Live Cattle; FEED: Pasture Based Supplement Feed (Hay and Balage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
115,Wildwood Ranch,Farm,Organic certified operator,Certified-organic producer in Waihi.,"1157 Waihi Whangamata Road, Waihi",,Waihi,,,,,,,,,"BEEF: Live Cattle, NOP Animals for Meat; GRAZING: Dairy Heifer ; FEED: Pasture Based Supplement Feed (Hay & Baleage)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
116,Wrights Vineyard and Winery,Farm,Organic certified operator,Certified-organic producer in Vineyard 161 Ormond Valley Road.,"Vineyard and Winery: 1093 Wharerata Road, Manutuki, Gisborne;  Vineyard: 232 Ormond Valley Road, Gisborne; Vineyard 161 Ormond Valley Road, Gisborne",,Vineyard 161 Ormond Valley Road,Gisborne,,,,,,,,"WINE GRAPES: Syrah, Sauvignon Blanc, Pinot Noir, Chardonnay, Pinot Gris, Zinfandel, Pinot Muenier, Semillon",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
117,A2 Nutritionals NZ,Vendor,Organic certified operator,Certified-organic producer in Pokeno.,"66 McDonald Road, Pokeno",,Pokeno,,,,,,,,,"Organic Nutritionals Base Powder stage 1, stage 2, stage 3, stage 4, and stage 5 & Infant Formula Powder. ; Contract Processing: Organic nutritional spray dried",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
118,Absolute Essential,Vendor,Organic certified operator,Certified-organic producer in Muriwai Beach.,"250 Oaia Road, Muriwai Beach, Auckland",,Muriwai Beach,Auckland,,,,,,,,Natural Health Care Products,organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
119,Adamson's Apiary,Vendor,Organic certified operator,Certified-organic producer in Alexandra.,"151 McPherson Road, RD 1, Alexandra",,Alexandra,,,,,,,,,"BEE PRODUCTS: Thyme Honey, Thyme Honey with Polyflora, Clover Honey, Manuka Honey, Kamahi Honey, Multifloral Honey, Beeswax, Pollen, Propolis",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
120,Align Foods,Vendor,Organic certified operator,Certified-organic producer in Leeston.,"368 Kings Road, Leeston, New Zealand",,Leeston,,,,,,,,,Industrial Packs: Organic Thick & Creamy Yoghurt,organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
121,Alpha Laboratories NZ,Vendor,Organic certified operator,Certified-organic producer in East Tamaki.,"48 Crooks Road; 46C & 46E Cryers Road, East Tamaki, Auckland",,East Tamaki,Auckland,,,,,,,,"Contract Processor: DAIRY: Formulated Milk Powder, Milk Powder",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
122,Australia & New Zealand Distillery,Vendor,Organic certified operator,Certified-organic producer in Temuka.,"73 Vine Street, Temuka, Canterbury",,Temuka,Canterbury,,,,,,,,TasteMaker. VINEGAR: Apple Cider Vinegar; Harvest Road. VINEGAR: Apple Cider Vinegar 10 litre and 1000 litre.,organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
123,BeeNZ,Vendor,Organic certified operator,Certified-organic producer in Tauranga.,"85 Tetley Road, Katikati, Tauranga",,Tauranga,,,,,,,,,BEE PRODUCTS: Liquid and Creamed Honey (Bulk and Retail Packed) ; Contract Processor: BEE PRODUCTS: Liquid and Creamed Honey (Bulk and Retail Packed),organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
124,BioBalance,Vendor,Organic certified operator,Certified-organic producer in Collingwood.,"30 Orion Street, Collingwood, Nelson",,Collingwood,Nelson,,,,,,,,"HEALTH PRODUCTS: Argan Oil, Cacao Powder, Hemp Seed Oil Capsules, Japanese Matcha Powder, Maca Powder, Maca Powder Capsules, Moringa Powder, Slippery Elm Bark P",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
125,Biofarm Products,Vendor,Organic certified operator,Certified-organic producer in Palmerston North.,"118 Te Matai Road, Palmerston North",,Palmerston North,,,,,,,,,"Eco-farm. DAIRY: Whole Milk, Berry Smoothie & Yoghurt Smoothie; ; Biofarm. DAIRY: Bush honey yoghurt, Thick ‘n creamy yoghurt, Low fat yoghurt, Acidophilus yogh",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
126,Bostock Brothers,Vendor,Organic certified operator,Certified-organic producer in Hastings.,"30B James Rochfort Place; & 3 Kirkwood Road  (Office), Hastings, New Zealand",,Hastings,,,,,,,,,"POULTRY PRODUCTS: Whole organic chickens – chilled or frozen S12, S14, S16, S18 & S20; Organic Chicken Cuts: Chicken breast (Supreme, skin on, skinless, thick)",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
127,Canary Enterprises,Vendor,Organic certified operator,Certified-organic producer in Hamilton.,"33 Kaimiro Street, Te Rapa, Hamilton",,Hamilton,,,,,,,,,Unsalted Butter ; Contract Processor,organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
128,Cates Grain and Seed,Vendor,Organic certified operator,Certified-organic producer in Rakaia.,"2 Kemode Street, Ashburton, New Zealand; Storage only (bagged product) - Cates Grain and Seed 82 South Town Belt, Rakaia",,Rakaia,,,,,,,,,"Grain, Seed and Peas",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
129,CDHJ,Vendor,Organic certified operator,Certified-organic producer in Mosgiel.,"8 Glenleigh Place, Mosgiel",,Mosgiel,,,,,,,,,Honey - Bulk Drums & Retail Packs,organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
130,Chantal Organics,Vendor,Organic certified operator,Certified-organic producer in Napier.,"93 Austin St, Onekawa, Napier",,Napier,,,,,,,,,"BAKING INGREDIENTS: Coconut, Arrowroot;; BEANS & PULSES: Adzuki, Black Turtle, Chickpeas, Mung, Pinto, Red Kidney, Lentil (whole & split); BEVERAGES: Maple wate",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
131,Dahuti International,Vendor,Organic certified operator,Certified-organic producer in Havelock North.,"14 Donnelly Street, Havelock North",,Havelock North,,,,,,,,,"FEED: Organic Distillers Dried Grain with Solubles (DDG); Soybean meal, Soybean oil, 100% Maize meal pellet",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
132,Danone Nutricia NZ,Vendor,Organic certified operator,Certified-organic producer in Balclutha.,"Corner, Clutha Valley Road and Craig Road, Clydevale, Balclutha",,Balclutha,,,,,,,,,"DAIRY: Whole Milk Powder, IFFO.BASE.116 & YCF.BASE.316",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
133,DGF Group,Vendor,Organic certified operator,Certified-organic producer in Palmerston North.,"384 Gillespies Line, Palmerston North",,Palmerston North,,,,,,,,,Contract Processor: Grains - Crushing of Grain for Stockfeed,organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
134,Evolutionary Health.Org,Vendor,Organic certified operator,Certified-organic producer in New Plymouth.,"6B Price Street, New Plymouth",,New Plymouth,,,,,,,,,Spirulina Powder and Spirulina Tablets,organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
135,Ffowcs Williams,Vendor,Organic certified operator,Certified-organic producer in Morningside.,"9 Taylors Road, Morningside, Auckland",,Morningside,Auckland,,,,,,,,"Orchard Gold Organics Raspberries Whole and Pieces 450g (Frozen), Orchard Gold Organics Blueberries 500g (Frozen), Orchard Gold Organics Mixed Berries 500g (Fro",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
136,Field Fresh Ltd Trading as Kerrindale & Claridges Botanicals,Vendor,Organic certified operator,Certified-organic producer in Rangiora.,"22 Coldstream Road, Rangiora",,Rangiora,,,,,,,,,"TEAS, HERBS, SPICES: Agrimony, Alfalfa, Allspice, Angelica, Anise Star Pods, Aniseed, Aoe Vera, Arinca, Arnica, Artichoke Leaf, Ashwaganda, Astragalus, Back Car",organic,AsureQuality Organic,Producer,,https://www.asurequality.com,
