status,collection,country_slug,region,city,title,slug,file_path,listing_url,long_description_state,notes
todo,markets,new-zealand,Northland,Whangārei,Northland Farmers Market,northland-farmers-market-whangarei,_markets/northland-farmers-market.md,/markets/new-zealand/northland-farmers-market-whangarei/,missing,""
todo,markets,new-zealand,Otago,Oamaru,Oamaru Organics,oamaru-organics,_markets/oamaru-organics.md,/markets/new-zealand/oamaru-organics/,missing,""
todo,markets,new-zealand,Canterbury,Ohoka,Ohoka Farmers Market,ohoka-farmers-market,_markets/ohoka-farmers-market.md,/markets/new-zealand/ohoka-farmers-market/,missing,""
todo,markets,new-zealand,Auckland,Matakana,Original Matakana Market,original-matakana-market,_markets/original-matakana-market.md,/markets/new-zealand/original-matakana-market/,missing,""
todo,markets,new-zealand,Otago,Dunedin,Otago Farmers Market (Dunedin),otago-farmers-market-dunedin,_markets/otago-farmers-market-dunedin.md,/markets/new-zealand/otago-farmers-market-dunedin/,missing,""
todo,markets,new-zealand,Manawatū-Whanganui,Palmerston North,Palmerston North Farmers Market,palmerston-north-farmers-market,_markets/palmerston-north-farmers-market.md,/markets/new-zealand/palmerston-north-farmers-market/,missing,""
todo,markets,new-zealand,Auckland,Auckland,Parnell Farmers Market,parnell-farmers-market,_markets/parnell-farmers-market.md,/markets/new-zealand/parnell-farmers-market/,missing,""
todo,markets,new-zealand,Waikato,Raglan,Rangitahi Farmers Market,rangitahi-farmers-market,_markets/rangitahi-farmers-market.md,/markets/new-zealand/rangitahi-farmers-market/,missing,""
todo,markets,new-zealand,Otago,Queenstown,Remarkables Market,remarkables-market-queenstown,_markets/remarkables-market-queenstown.md,/markets/new-zealand/remarkables-market-queenstown/,missing,""
todo,markets,new-zealand,Canterbury,Christchurch,Riccarton Sunday Market,riccarton-sunday-market,_markets/riccarton-sunday-market.md,/markets/new-zealand/riccarton-sunday-market/,missing,""
todo,markets,new-zealand,Canterbury,Christchurch,Riverside Market (Christchurch),riverside-market-christchurch,_markets/riverside-market-christchurch.md,/markets/new-zealand/riverside-market-christchurch/,missing,""
todo,markets,new-zealand,Bay of Plenty,Rotorua,Rotorua Farmers Market,rotorua-farmers-market,_markets/rotorua-farmers-market.md,/markets/new-zealand/rotorua-farmers-market/,missing,""
todo,markets,new-zealand,Canterbury,Christchurch,South Christchurch Farmers' Market,south-christchurch-farmers-market,_markets/south-christchurch-farmers-market.md,/markets/new-zealand/south-christchurch-farmers-market/,missing,""
todo,markets,new-zealand,Southland,Invercargill,Southern Farmers Market (Invercargill),southern-farmers-market-invercargill,_markets/southern-farmers-market-invercargill.md,/markets/new-zealand/southern-farmers-market-invercargill/,missing,""
todo,markets,new-zealand,Taranaki,New Plymouth,Taranaki Farmers Market,taranaki-farmers-market,_markets/taranaki-farmers-market.md,/markets/new-zealand/taranaki-farmers-market/,missing,""
todo,markets,new-zealand,Waikato,Waipa,Te Awamutu Produce Market,te-awamutu-produce-market,_markets/te-awamutu-produce-market.md,/markets/new-zealand/te-awamutu-produce-market/,missing,""
todo,markets,new-zealand,Northland,Kerikeri,The Old Packhouse Market,old-packhouse-market,_markets/old-packhouse-market.md,/markets/new-zealand/old-packhouse-market/,missing,""
todo,markets,new-zealand,Canterbury,Christchurch,Vegan Night Mākete,vegan-night-makete,_markets/vegan-night-makete.md,/markets/new-zealand/vegan-night-makete/,missing,""
todo,markets,new-zealand,Wellington,Wellington,Wellington Harbourside Market,wellington-harbourside-market,_markets/wellington-harbourside-market.md,/markets/new-zealand/wellington-harbourside-market/,missing,""
todo,markets,new-zealand,West Coast,Greymouth,West Coast Farmers Market,west-coast-farmers-market-greymouth,_markets/west-coast-farmers-market-greymouth.md,/markets/new-zealand/west-coast-farmers-market-greymouth/,missing,""
todo,markets,new-zealand,Manawatū-Whanganui,Whanganui,Whanganui River Markets,whanganui-river-markets,_markets/whanganui-river-markets.md,/markets/new-zealand/whanganui-river-markets/,missing,""
todo,markets,new-zealand,Northland,Whangārei,Whangarei Growers Market,whangarei-growers-market,_markets/whangarei-growers-market.md,/markets/new-zealand/whangarei-growers-market/,missing,""
todo,markets,new-zealand,Otago,Wānaka,Wānaka Farmers Market,wanaka-farmers-market,_markets/wanaka-farmers-market.md,/markets/new-zealand/wanaka-farmers-market/,missing,""
todo,markets,australia,Victoria,Ballarat,Ballarat Farmers Market,ballarat-farmers-market,_markets/ballarat-farmers-market.md,/markets/australia/ballarat-farmers-market/,missing,""
todo,markets,australia,New South Wales,Bangalow,Bangalow Farmers Market,bangalow-farmers-market,_markets/bangalow-farmers-market.md,/markets/australia/bangalow-farmers-market/,missing,""
todo,markets,australia,Victoria,Bendigo,Bendigo Community Farmers Market,bendigo-community-farmers-market,_markets/bendigo-community-farmers-market.md,/markets/australia/bendigo-community-farmers-market/,missing,""
todo,markets,australia,New South Wales,Byron Bay,Byron Bay Farmers Market,byron-bay-farmers-market,_markets/byron-bay-farmers-market.md,/markets/australia/byron-bay-farmers-market/,missing,""
todo,markets,australia,Victoria,Melbourne,Coburg Farmers Market,coburg-farmers-market,_markets/coburg-farmers-market.md,/markets/australia/coburg-farmers-market/,missing,""
todo,markets,australia,Victoria,Melbourne,Gasworks Farmers Market,gasworks-farmers-market,_markets/gasworks-farmers-market.md,/markets/australia/gasworks-farmers-market/,missing,""
todo,markets,australia,Queensland,Brisbane,Jan Powers Farmers Market (Manly),jan-powers-farmers-market-manly,_markets/jan-powers-farmers-market-manly.md,/markets/australia/jan-powers-farmers-market-manly/,missing,""
todo,markets,australia,Queensland,Brisbane,Jan Powers Farmers Market (Mitchelton),jan-powers-farmers-market-mitchelton,_markets/jan-powers-farmers-market-mitchelton.md,/markets/australia/jan-powers-farmers-market-mitchelton/,missing,""
todo,markets,australia,Queensland,Brisbane,Jan Powers Farmers Market (Powerhouse),jan-powers-farmers-market-powerhouse,_markets/jan-powers-farmers-market-powerhouse.md,/markets/australia/jan-powers-farmers-market-powerhouse/,missing,""
todo,markets,australia,Victoria,Mansfield,Mansfield Farmers Market,mansfield-farmers-market,_markets/mansfield-farmers-market.md,/markets/australia/mansfield-farmers-market/,missing,""
todo,markets,australia,Victoria,Melbourne,Mornington Peninsula Farmers Market,mornington-peninsula-farmers-market,_markets/mornington-peninsula-farmers-market.md,/markets/australia/mornington-peninsula-farmers-market/,missing,""
todo,markets,australia,New South Wales,Mullumbimby,Mullumbimby Farmers Market,mullumbimby-farmers-market,_markets/mullumbimby-farmers-market.md,/markets/australia/mullumbimby-farmers-market/,missing,""
todo,markets,australia,Queensland,Brisbane,Northey Street Organic Farmers Market,northey-street-organic-farmers-market,_markets/northey-street-organic-farmers-market.md,/markets/australia/northey-street-organic-farmers-market/,missing,""
todo,markets,australia,Victoria,Melbourne,Queen Victoria Market,queen-victoria-market,_markets/queen-victoria-market.md,/markets/australia/queen-victoria-market/,missing,""
todo,markets,australia,Victoria,Melbourne,Veg Out St Kilda Farmers' Market,veg-out-st-kilda-farmers-market,_markets/veg-out-st-kilda-farmers-market.md,/markets/australia/veg-out-st-kilda-farmers-market/,missing,""
todo,markets,country-slug,Region or state,City or town,Market name,market-slug,_markets/_template.md,/markets/country-slug/market-slug/,missing,""
todo,restaurants,new-zealand,Otago,Queenstown,11th Avenue by Frank’s,11th-avenue-by-franks-queenstown,_restaurants/11th-avenue-by-franks-queenstown.md,/restaurants/new-zealand/11th-avenue-by-franks-queenstown/,missing,""
todo,restaurants,new-zealand,Auckland,Oneroa,Akito Eatery,akito-eatery,_restaurants/akito-eatery.md,/restaurants/new-zealand/akito-eatery/,missing,""
todo,restaurants,new-zealand,Canterbury,Methven,Alpine Grind (Methven),alpine-grind-methven,_restaurants/alpine-grind-methven.md,/restaurants/new-zealand/alpine-grind-methven/,missing,""
todo,restaurants,new-zealand,Canterbury,Timaru,Amore Food Shop & Cafe,amore-food-shop-cafe-timaru,_restaurants/amore-food-shop-cafe-timaru.md,/restaurants/new-zealand/amore-food-shop-cafe-timaru/,missing,""
todo,restaurants,new-zealand,Auckland,Palm Beach,Arcadia Restaurant,arcadia-restaurant-waiheke,_restaurants/arcadia-restaurant-waiheke.md,/restaurants/new-zealand/arcadia-restaurant-waiheke/,missing,""
todo,restaurants,new-zealand,Wellington,Wellington,Aro Cafe,aro-cafe-wellington,_restaurants/aro-cafe-wellington.md,/restaurants/new-zealand/aro-cafe-wellington/,missing,""
todo,restaurants,new-zealand,Canterbury,Christchurch,Barefoot Eatery,barefoot-eatery-christchurch,_restaurants/barefoot-eatery-christchurch.md,/restaurants/new-zealand/barefoot-eatery-christchurch/,missing,""
todo,restaurants,new-zealand,Canterbury,Waipara,Black Estate (Waipara),black-estate-waipara,_restaurants/black-estate-waipara.md,/restaurants/new-zealand/black-estate-waipara/,missing,""
todo,restaurants,new-zealand,Otago,Queenstown,Bostock Organic Kitchen Queenstown,bostock-organic-kitchen-queenstown,_restaurants/bostock-organic-kitchen-queenstown.md,/restaurants/new-zealand/bostock-organic-kitchen-queenstown/,missing,""
todo,restaurants,new-zealand,Coromandel,Thames,Camina,camina-thames,_restaurants/camina-thames.md,/restaurants/new-zealand/camina-thames/,missing,""
todo,restaurants,new-zealand,Canterbury,Christchurch,Cellar Door (Christchurch),cellar-door-christchurch,_restaurants/cellar-door-christchurch.md,/restaurants/new-zealand/cellar-door-christchurch/,missing,""
todo,restaurants,new-zealand,Northland,Paihia,Charlotte's Kitchen,charlottes-kitchen-paihia,_restaurants/charlottes-kitchen-paihia.md,/restaurants/new-zealand/charlottes-kitchen-paihia/,missing,""
todo,restaurants,new-zealand,Hawke's Bay,Havelock North,Craggy Range Restaurant,craggy-range-restaurant,_restaurants/craggy-range-restaurant.md,/restaurants/new-zealand/craggy-range-restaurant/,missing,""
todo,restaurants,new-zealand,Otago,Wānaka,Dripping Bowl,dripping-bowl-wanaka,_restaurants/dripping-bowl-wanaka.md,/restaurants/new-zealand/dripping-bowl-wanaka/,missing,""
todo,restaurants,new-zealand,Auckland,Auckland,East Restaurant,east-restaurant-auckland,_restaurants/east-restaurant-auckland.md,/restaurants/new-zealand/east-restaurant-auckland/,missing,""
todo,restaurants,new-zealand,Otago,Queenstown,Eatery by Frank’s,eatery-by-franks-queenstown,_restaurants/eatery-by-franks-queenstown.md,/restaurants/new-zealand/eatery-by-franks-queenstown/,missing,""
todo,restaurants,new-zealand,Otago,Wānaka,Federal Diner,federal-diner-wanaka,_restaurants/federal-diner-wanaka.md,/restaurants/new-zealand/federal-diner-wanaka/,missing,""
todo,restaurants,new-zealand,Canterbury,Christchurch,Gatherings,gatherings-christchurch,_restaurants/gatherings-christchurch.md,/restaurants/new-zealand/gatherings-christchurch/,missing,""
todo,restaurants,new-zealand,Taranaki,New Plymouth,Govett-Brewster Cafe (Monica's Eatery),govett-brewster-cafe,_restaurants/govett-brewster-cafe.md,/restaurants/new-zealand/govett-brewster-cafe/,missing,""
todo,restaurants,new-zealand,Wellington,Wellington,GreenLand Cafe,greenland-cafe-wellington,_restaurants/greenland-cafe-wellington.md,/restaurants/new-zealand/greenland-cafe-wellington/,missing,""
todo,restaurants,new-zealand,Canterbury,Waipara,Greystone Cellar Door & Restaurant,greystone-wines-waipara,_restaurants/greystone-wines-waipara.md,/restaurants/new-zealand/greystone-wines-waipara/,missing,""
todo,restaurants,new-zealand,Hawke's Bay,Napier,Hapi Organic Cafe & Maara,hapi-organic-cafe-napier,_restaurants/hapi-organic-cafe-napier.md,/restaurants/new-zealand/hapi-organic-cafe-napier/,missing,""
todo,restaurants,new-zealand,Marlborough,Blenheim,Harvest Restaurant,harvest-restaurant-blenheim,_restaurants/harvest-restaurant-blenheim.md,/restaurants/new-zealand/harvest-restaurant-blenheim/,missing,""
todo,restaurants,new-zealand,Hawke's Bay,Te Awanga,Hygge at Clifton Bay,hygge-at-clifton-bay,_restaurants/hygge-at-clifton-bay.md,/restaurants/new-zealand/hygge-at-clifton-bay/,missing,""
todo,restaurants,new-zealand,Canterbury,Christchurch,Ilex Cafe Botanic Gardens,ilex-cafe-botanic-gardens,_restaurants/ilex-cafe-botanic-gardens.md,/restaurants/new-zealand/ilex-cafe-botanic-gardens/,missing,""
todo,restaurants,new-zealand,Auckland,Takapuna,Jam Organic Cafe,jam-organic-cafe-takapuna,_restaurants/jam-organic-cafe-takapuna.md,/restaurants/new-zealand/jam-organic-cafe-takapuna/,missing,""
todo,restaurants,new-zealand,Manawatū-Whanganui,Whanganui,Kakariki Kitchen,kakariki-kitchen-whanganui,_restaurants/kakariki-kitchen-whanganui.md,/restaurants/new-zealand/kakariki-kitchen-whanganui/,missing,""
todo,restaurants,new-zealand,Wellington,Newtown,Kopupako Kitchen,kopupako-kitchen,_restaurants/kopupako-kitchen.md,/restaurants/new-zealand/kopupako-kitchen/,missing,""
todo,restaurants,new-zealand,Auckland,Ponsonby,Little Bird Kitchen,little-bird-kitchen-auckland,_restaurants/little-bird-kitchen-auckland.md,/restaurants/new-zealand/little-bird-kitchen-auckland/,missing,""
todo,restaurants,new-zealand,Canterbury,Christchurch,Little Poms,little-poms,_restaurants/little-poms.md,/restaurants/new-zealand/little-poms/,missing,""
todo,restaurants,new-zealand,Waikato,Matatoki,Matatoki Cheese Barn,matatoki-cheese-barn,_restaurants/matatoki-cheese-barn.md,/restaurants/new-zealand/matatoki-cheese-barn/,missing,""
todo,restaurants,new-zealand,Auckland,Auckland,Misters,misters-auckland,_restaurants/misters-auckland.md,/restaurants/new-zealand/misters-auckland/,missing,""
todo,restaurants,new-zealand,Auckland,Oneroa,Mudbrick Vineyard & Restaurant,mudbrick-vineyard-and-restaurant,_restaurants/mudbrick-vineyard-and-restaurant.md,/restaurants/new-zealand/mudbrick-vineyard-and-restaurant/,missing,""
todo,restaurants,new-zealand,Wellington,Wellington,Neo Cafe & Eatery,neo-cafe-wellington,_restaurants/neo-cafe-wellington.md,/restaurants/new-zealand/neo-cafe-wellington/,missing,""
todo,restaurants,new-zealand,Otago,Wānaka,Ode Conscious Dining,ode-conscious-dining,_restaurants/ode-conscious-dining.md,/restaurants/new-zealand/ode-conscious-dining/,missing,""
todo,restaurants,new-zealand,Otago,Queenstown,Odelay Cafe,odelay-cafe-queenstown,_restaurants/odelay-cafe-queenstown.md,/restaurants/new-zealand/odelay-cafe-queenstown/,missing,""
todo,restaurants,new-zealand,Auckland,Auckland,Origine Bistro,origine-bistro-auckland,_restaurants/origine-bistro-auckland.md,/restaurants/new-zealand/origine-bistro-auckland/,missing,""
todo,restaurants,new-zealand,Northland,Russell,Paroa Bay Winery & Sage Restaurant,paroa-bay-winery-sage,_restaurants/paroa-bay-winery-sage.md,/restaurants/new-zealand/paroa-bay-winery-sage/,missing,""
todo,restaurants,new-zealand,Canterbury,Christchurch,Pomeroy's Old Brewery Inn,pomeroys-old-brewery-inn,_restaurants/pomeroys-old-brewery-inn.md,/restaurants/new-zealand/pomeroys-old-brewery-inn/,missing,""
todo,restaurants,new-zealand,Canterbury,Christchurch,Quad Eatery,quad-eatery-christchurch,_restaurants/quad-eatery-christchurch.md,/restaurants/new-zealand/quad-eatery-christchurch/,missing,""
todo,restaurants,new-zealand,Manawatū-Whanganui,Taihape,River Valley Kitchen,river-valley-kitchen-taihape,_restaurants/river-valley-kitchen-taihape.md,/restaurants/new-zealand/river-valley-kitchen-taihape/,missing,""
todo,restaurants,new-zealand,Auckland,Matakana,Sawmill Brewery & Smoko Room,sawmill-smoko-room-matakana,_restaurants/sawmill-smoko-room-matakana.md,/restaurants/new-zealand/sawmill-smoko-room-matakana/,missing,""
todo,restaurants,new-zealand,Waikato,Raglan,Solscape – The Conscious Kitchen,solscape-conscious-kitchen,_restaurants/solscape-conscious-kitchen.md,/restaurants/new-zealand/solscape-conscious-kitchen/,missing,""
todo,restaurants,new-zealand,Auckland,Takapuna,Street Organics,street-organics-takapuna,_restaurants/street-organics-takapuna.md,/restaurants/new-zealand/street-organics-takapuna/,missing,""
todo,restaurants,new-zealand,Otago,Dunedin,Taste Nature Kitchen,taste-nature-kitchen-dunedin,_restaurants/taste-nature-kitchen-dunedin.md,/restaurants/new-zealand/taste-nature-kitchen-dunedin/,missing,""
todo,restaurants,new-zealand,Otago,Dunedin,The Good Earth Cafe,good-earth-cafe-dunedin,_restaurants/good-earth-cafe-dunedin.md,/restaurants/new-zealand/good-earth-cafe-dunedin/,missing,""
todo,restaurants,new-zealand,Canterbury,Christchurch,The Lotus-Heart,the-lotus-heart-christchurch,_restaurants/the-lotus-heart-christchurch.md,/restaurants/new-zealand/the-lotus-heart-christchurch/,missing,""
todo,restaurants,new-zealand,Wellington,Wellington,The Old Quarter,old-quarter-wellington,_restaurants/old-quarter-wellington.md,/restaurants/new-zealand/old-quarter-wellington/,missing,""
todo,restaurants,new-zealand,Canterbury,Christchurch,The Origin,the-origin-christchurch,_restaurants/the-origin-christchurch.md,/restaurants/new-zealand/the-origin-christchurch/,missing,""
todo,restaurants,new-zealand,Coromandel,Coromandel,The Pepper Tree Restaurant,pepper-tree-coromandel,_restaurants/pepper-tree-coromandel.md,/restaurants/new-zealand/pepper-tree-coromandel/,missing,""
todo,restaurants,new-zealand,Northland,Paihia,The Sanctuary (Bay of Islands),the-sanctuary-bay-of-islands,_restaurants/the-sanctuary-bay-of-islands.md,/restaurants/new-zealand/the-sanctuary-bay-of-islands/,missing,""
todo,restaurants,new-zealand,Tasman,Motueka,Toad Hall Café & Store,toad-hall-motueka,_restaurants/toad-hall-motueka.md,/restaurants/new-zealand/toad-hall-motueka/,missing,""
todo,restaurants,new-zealand,Tasman,Takaka,Wholemeal Cafe,wholemeal-cafe-takaka,_restaurants/wholemeal-cafe-takaka.md,/restaurants/new-zealand/wholemeal-cafe-takaka/,missing,""
todo,restaurants,australia,Queensland,Gold Coast,BSKT Cafe,bskt-cafe,_restaurants/bskt-cafe.md,/restaurants/australia/bskt-cafe/,missing,""
todo,restaurants,australia,New South Wales,Byron Bay,Byron Fresh Cafe,byron-fresh-cafe,_restaurants/byron-fresh-cafe.md,/restaurants/australia/byron-fresh-cafe/,missing,""
todo,restaurants,australia,Victoria,Melbourne,Cassette,cassette-kensington,_restaurants/cassette-kensington.md,/restaurants/australia/cassette-kensington/,missing,""
todo,restaurants,australia,Queensland,Gold Coast,Cheek Cafe,cheek-cafe,_restaurants/cheek-cafe.md,/restaurants/australia/cheek-cafe/,missing,""
todo,restaurants,australia,New South Wales,Grafton,Clarence Kitchen Collective,clarence-kitchen-collective,_restaurants/clarence-kitchen-collective.md,/restaurants/australia/clarence-kitchen-collective/,missing,""
todo,restaurants,australia,New South Wales,Ballina,Coffee & Kitchen,coffee-and-kitchen-ballina,_restaurants/coffee-and-kitchen-ballina.md,/restaurants/australia/coffee-and-kitchen-ballina/,missing,""
todo,restaurants,australia,Victoria,Melbourne,Combi,combi-elwood,_restaurants/combi-elwood.md,/restaurants/australia/combi-elwood/,missing,""
todo,restaurants,australia,Queensland,Gold Coast,Commune Cafe,commune-cafe-burleigh,_restaurants/commune-cafe-burleigh.md,/restaurants/australia/commune-cafe-burleigh/,missing,""
todo,restaurants,australia,New South Wales,Tweed Heads,Farm & Co,farm-and-co,_restaurants/farm-and-co.md,/restaurants/australia/farm-and-co/,missing,""
todo,restaurants,australia,Queensland,Gold Coast,Freeman's Organic Farm,freemans-organic-farm,_restaurants/freemans-organic-farm.md,/restaurants/australia/freemans-organic-farm/,missing,""
todo,restaurants,australia,New South Wales,Byron Bay,Frida's Field,fridas-field,_restaurants/fridas-field.md,/restaurants/australia/fridas-field/,missing,""
todo,restaurants,australia,Victoria,Melbourne,Friends of the Earth Food Co-op & Cafe,friends-of-the-earth-cafe,_restaurants/friends-of-the-earth-cafe.md,/restaurants/australia/friends-of-the-earth-cafe/,missing,""
todo,restaurants,australia,Victoria,Melbourne,Merri Cafe,merri-cafe,_restaurants/merri-cafe.md,/restaurants/australia/merri-cafe/,missing,""
