status,collection,country_slug,region,city,title,slug,file_path,listing_url,long_description_state,notes
todo,restaurants,australia,Victoria,Melbourne,Mesa Verde,mesa-verde,_restaurants/mesa-verde.md,/restaurants/australia/mesa-verde/,missing,""
todo,restaurants,australia,New South Wales,Kyogle,Minori Pantry,minori-pantry,_restaurants/minori-pantry.md,/restaurants/australia/minori-pantry/,missing,""
todo,restaurants,australia,Victoria,Melbourne,O.MY Restaurant,o-my-restaurant,_restaurants/o-my-restaurant.md,/restaurants/australia/o-my-restaurant/,missing,""
todo,restaurants,australia,Queensland,Brisbane,Putia Pure Food Kitchen,putia-pure-food-kitchen,_restaurants/putia-pure-food-kitchen.md,/restaurants/australia/putia-pure-food-kitchen/,missing,""
todo,restaurants,australia,Queensland,Gold Coast,Rudy's Real Food,rudys-real-food,_restaurants/rudys-real-food.md,/restaurants/australia/rudys-real-food/,missing,""
todo,restaurants,australia,Victoria,Melbourne,Seedling Cafe,seedling-cafe,_restaurants/seedling-cafe.md,/restaurants/australia/seedling-cafe/,missing,""
todo,restaurants,australia,Queensland,Brisbane,Sippy Tom,sippy-tom,_restaurants/sippy-tom.md,/restaurants/australia/sippy-tom/,missing,""
todo,restaurants,australia,Queensland,Gold Coast,Stable at Cornerstone,stable-at-cornerstone,_restaurants/stable-at-cornerstone.md,/restaurants/australia/stable-at-cornerstone/,missing,""
todo,restaurants,australia,Victoria,Mornington Peninsula,Ten Minutes by Tractor,ten-minutes-by-tractor,_restaurants/ten-minutes-by-tractor.md,/restaurants/australia/ten-minutes-by-tractor/,missing,""
todo,restaurants,australia,Victoria,Melbourne,Walk Don't Run,walk-dont-run,_restaurants/walk-dont-run.md,/restaurants/australia/walk-dont-run/,missing,""
todo,restaurants,australia,Queensland,Gold Coast,Wholefood Pantry Palm Beach,wholefood-pantry-palm-beach,_restaurants/wholefood-pantry-palm-beach.md,/restaurants/australia/wholefood-pantry-palm-beach/,missing,""
todo,restaurants,australia,Victoria,Yarra Valley,Wild About Wellbeing Farm,wild-about-wellbeing-farm,_restaurants/wild-about-wellbeing-farm.md,/restaurants/australia/wild-about-wellbeing-farm/,missing,""
todo,restaurants,country-slug,Region or state,City or town,Restaurant or café name,restaurant-slug,_restaurants/_template.md,/restaurants/country-slug/restaurant-slug/,missing,""
todo,stores,new-zealand,Otago,Alexandra,Alexandra Everest Mart,alexandra-everest-mart,_stores/alexandra-everest-mart.md,/stores/new-zealand/alexandra-everest-mart/,missing,""
todo,stores,new-zealand,Marlborough,Blenheim,Anita’s Organic Store,anitas-organic-store-blenheim,_stores/anitas-organic-store-blenheim.md,/stores/new-zealand/anitas-organic-store-blenheim/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,Beckenham Butchery,beckenham-butchery,_stores/beckenham-butchery.md,/stores/new-zealand/beckenham-butchery/,missing,""
todo,stores,new-zealand,Tasman,Motueka,BeetRoot Groceries,beetroot-groceries,_stores/beetroot-groceries.md,/stores/new-zealand/beetroot-groceries/,missing,""
todo,stores,new-zealand,Tasman,Nelson,Benge & Co Organics,benge-and-co-organics-nelson,_stores/benge-and-co-organics-nelson.md,/stores/new-zealand/benge-and-co-organics-nelson/,missing,""
todo,stores,new-zealand,Bay of Plenty,Tauranga,Bin Inn Bethlehem,bin-inn-bethlehem,_stores/bin-inn-bethlehem.md,/stores/new-zealand/bin-inn-bethlehem/,missing,""
todo,stores,new-zealand,Marlborough,Blenheim,Bin Inn Blenheim,bin-inn-blenheim,_stores/bin-inn-blenheim.md,/stores/new-zealand/bin-inn-blenheim/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Bin Inn Browns Bay,bin-inn-browns-bay,_stores/bin-inn-browns-bay.md,/stores/new-zealand/bin-inn-browns-bay/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,Bin Inn Burnside (Chch),bin-inn-burnside-chch,_stores/bin-inn-burnside-chch.md,/stores/new-zealand/bin-inn-burnside-chch/,missing,""
todo,stores,new-zealand,Waikato,Hamilton,Bin Inn Dinsdale,bin-inn-dinsdale,_stores/bin-inn-dinsdale.md,/stores/new-zealand/bin-inn-dinsdale/,missing,""
todo,stores,new-zealand,Otago,Dunedin,Bin Inn Dunedin,bin-inn-dunedin,_stores/bin-inn-dunedin.md,/stores/new-zealand/bin-inn-dunedin/,missing,""
todo,stores,new-zealand,Manawatū-Whanganui,Manawatū,Bin Inn Feilding,bin-inn-feilding,_stores/bin-inn-feilding.md,/stores/new-zealand/bin-inn-feilding/,missing,""
todo,stores,new-zealand,Gisborne,Gisborne,Bin Inn Gisborne,bin-inn-gisborne,_stores/bin-inn-gisborne.md,/stores/new-zealand/bin-inn-gisborne/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Bin Inn Glenfield,bin-inn-glenfield,_stores/bin-inn-glenfield.md,/stores/new-zealand/bin-inn-glenfield/,missing,""
todo,stores,new-zealand,Waikato,Hamilton,Bin Inn Hamilton East,bin-inn-hamilton-east,_stores/bin-inn-hamilton-east.md,/stores/new-zealand/bin-inn-hamilton-east/,missing,""
todo,stores,new-zealand,Hawke's Bay,Napier,Bin Inn Hastings (Taradale),bin-inn-hastings-taradale,_stores/bin-inn-hastings-taradale.md,/stores/new-zealand/bin-inn-hastings-taradale/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Bin Inn Howick,bin-inn-howick,_stores/bin-inn-howick.md,/stores/new-zealand/bin-inn-howick/,missing,""
todo,stores,new-zealand,Northland,Whangārei,Bin Inn Kamo,bin-inn-kamo,_stores/bin-inn-kamo.md,/stores/new-zealand/bin-inn-kamo/,missing,""
todo,stores,new-zealand,Wellington,Kapiti Coast,Bin Inn Kapiti (Paraparaumu),bin-inn-kapiti-paraparaumu,_stores/bin-inn-kapiti-paraparaumu.md,/stores/new-zealand/bin-inn-kapiti-paraparaumu/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,Bin Inn Lincoln Rd (Chch),bin-inn-lincoln-rd-chch,_stores/bin-inn-lincoln-rd-chch.md,/stores/new-zealand/bin-inn-lincoln-rd-chch/,missing,""
todo,stores,new-zealand,Wellington,Masterton,Bin Inn Masterton,bin-inn-masterton,_stores/bin-inn-masterton.md,/stores/new-zealand/bin-inn-masterton/,missing,""
todo,stores,new-zealand,Nelson,Nelson,Bin Inn Nelson,bin-inn-nelson,_stores/bin-inn-nelson.md,/stores/new-zealand/bin-inn-nelson/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Bin Inn Onehunga,bin-inn-onehunga,_stores/bin-inn-onehunga.md,/stores/new-zealand/bin-inn-onehunga/,missing,""
todo,stores,new-zealand,Manawatū-Whanganui,Palmerston North,Bin Inn Palmerston North,bin-inn-palmerston-north,_stores/bin-inn-palmerston-north.md,/stores/new-zealand/bin-inn-palmerston-north/,missing,""
todo,stores,new-zealand,Bay of Plenty,Tauranga,Bin Inn Papamoa,bin-inn-papamoa,_stores/bin-inn-papamoa.md,/stores/new-zealand/bin-inn-papamoa/,missing,""
todo,stores,new-zealand,Wellington,Lower Hutt,Bin Inn Petone,bin-inn-petone,_stores/bin-inn-petone.md,/stores/new-zealand/bin-inn-petone/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Bin Inn Pukekohe,bin-inn-pukekohe,_stores/bin-inn-pukekohe.md,/stores/new-zealand/bin-inn-pukekohe/,missing,""
todo,stores,new-zealand,Canterbury,Waimakariri,Bin Inn Rangiora,bin-inn-rangiora,_stores/bin-inn-rangiora.md,/stores/new-zealand/bin-inn-rangiora/,missing,""
todo,stores,new-zealand,Tasman,Richmond,Bin Inn Richmond,bin-inn-richmond,_stores/bin-inn-richmond.md,/stores/new-zealand/bin-inn-richmond/,missing,""
todo,stores,new-zealand,Canterbury,Selwyn,Bin Inn Rolleston,bin-inn-rolleston,_stores/bin-inn-rolleston.md,/stores/new-zealand/bin-inn-rolleston/,missing,""
todo,stores,new-zealand,Bay of Plenty,Rotorua,Bin Inn Rotorua,bin-inn-rotorua,_stores/bin-inn-rotorua.md,/stores/new-zealand/bin-inn-rotorua/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Bin Inn Silverdale,bin-inn-silverdale,_stores/bin-inn-silverdale.md,/stores/new-zealand/bin-inn-silverdale/,missing,""
todo,stores,new-zealand,Waikato,Hamilton,Bin Inn St Andrews,bin-inn-st-andrews,_stores/bin-inn-st-andrews.md,/stores/new-zealand/bin-inn-st-andrews/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,Bin Inn Stanmore Rd (Chch),bin-inn-stanmore-rd-chch,_stores/bin-inn-stanmore-rd-chch.md,/stores/new-zealand/bin-inn-stanmore-rd-chch/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Bin Inn Stonefields,bin-inn-stonefields,_stores/bin-inn-stonefields.md,/stores/new-zealand/bin-inn-stonefields/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Bin Inn Takanini,bin-inn-takanini,_stores/bin-inn-takanini.md,/stores/new-zealand/bin-inn-takanini/,missing,""
todo,stores,new-zealand,Waikato,Taupō,Bin Inn Taupo,bin-inn-taupo,_stores/bin-inn-taupo.md,/stores/new-zealand/bin-inn-taupo/,missing,""
todo,stores,new-zealand,Waikato,Waipa,Bin Inn Te Awamutu,bin-inn-te-awamutu,_stores/bin-inn-te-awamutu.md,/stores/new-zealand/bin-inn-te-awamutu/,missing,""
todo,stores,new-zealand,Coromandel,Thames-Coromandel,Bin Inn Thames,bin-inn-thames,_stores/bin-inn-thames.md,/stores/new-zealand/bin-inn-thames/,missing,""
todo,stores,new-zealand,Canterbury,Timaru,Bin Inn Timaru,bin-inn-timaru,_stores/bin-inn-timaru.md,/stores/new-zealand/bin-inn-timaru/,missing,""
todo,stores,new-zealand,Taranaki,Waitara,Bin Inn Waitara,bin-inn-waitara,_stores/bin-inn-waitara.md,/stores/new-zealand/bin-inn-waitara/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Bin Inn Warkworth,bin-inn-warkworth,_stores/bin-inn-warkworth.md,/stores/new-zealand/bin-inn-warkworth/,missing,""
todo,stores,new-zealand,Bay of Plenty,Whakatane,Bin Inn Whakatane,bin-inn-whakatane,_stores/bin-inn-whakatane.md,/stores/new-zealand/bin-inn-whakatane/,missing,""
todo,stores,new-zealand,Northland,Whangārei,Bin Inn Whangarei,bin-inn-whangarei,_stores/bin-inn-whangarei.md,/stores/new-zealand/bin-inn-whangarei/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Bliss Box,bliss-box,_stores/bliss-box.md,/stores/new-zealand/bliss-box/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,Bohemian Bakery (Cashel Street HQ),bohemian-bakery-cashel-street-hq,_stores/bohemian-bakery-cashel-street-hq.md,/stores/new-zealand/bohemian-bakery-cashel-street-hq/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,Bohemian Bakery (Merivale),bohemian-bakery-merivale,_stores/bohemian-bakery-merivale.md,/stores/new-zealand/bohemian-bakery-merivale/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,Bohemian Bakery (St Martins),bohemian-bakery-st-martins,_stores/bohemian-bakery-st-martins.md,/stores/new-zealand/bohemian-bakery-st-martins/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,Bohemian Bakery (Sumner),bohemian-bakery-sumner,_stores/bohemian-bakery-sumner.md,/stores/new-zealand/bohemian-bakery-sumner/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,Bohemian Bakery Café (CBD),bohemian-bakery-cbd,_stores/bohemian-bakery-cbd.md,/stores/new-zealand/bohemian-bakery-cbd/,missing,""
todo,stores,new-zealand,Bay of Plenty,Rotorua,Brown Owl Organics (Rotorua),brown-owl-organics-rotorua,_stores/brown-owl-organics-rotorua.md,/stores/new-zealand/brown-owl-organics-rotorua/,missing,""
todo,stores,new-zealand,Hawke's Bay,Napier,Chantal Shop (Napier),chantal-shop-napier,_stores/chantal-shop-napier.md,/stores/new-zealand/chantal-shop-napier/,missing,""
todo,stores,new-zealand,Auckland,Grey Lynn,City Honest Grocer,city-honest-grocer,_stores/city-honest-grocer.md,/stores/new-zealand/city-honest-grocer/,missing,""
todo,stores,new-zealand,Auckland,Glen Eden,Clarks Organic Meat,clarks-organic-meat,_stores/clarks-organic-meat.md,/stores/new-zealand/clarks-organic-meat/,missing,""
todo,stores,new-zealand,Wellington,Lower Hutt,Commons Unity / Remakery (Lower Hutt),commons-unity-remakery-lower-hutt,_stores/commons-unity-remakery-lower-hutt.md,/stores/new-zealand/commons-unity-remakery-lower-hutt/,missing,""
todo,stores,new-zealand,Wellington,Kapiti Coast,Commonsense Kapiti,commonsense-kapiti,_stores/commonsense-kapiti.md,/stores/new-zealand/commonsense-kapiti/,missing,""
todo,stores,new-zealand,Wellington,Wellington,Commonsense Kilbirnie,commonsense-kilbirnie,_stores/commonsense-kilbirnie.md,/stores/new-zealand/commonsense-kilbirnie/,missing,""
todo,stores,new-zealand,Wellington,Wellington,Commonsense Lower Hutt,commonsense-lower-hutt,_stores/commonsense-lower-hutt.md,/stores/new-zealand/commonsense-lower-hutt/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Commonsense Mt Eden,commonsense-mt-eden,_stores/commonsense-mt-eden.md,/stores/new-zealand/commonsense-mt-eden/,missing,""
todo,stores,new-zealand,Wellington,Wellington,Commonsense Wellington City,commonsense-wellington-city,_stores/commonsense-wellington-city.md,/stores/new-zealand/commonsense-wellington-city/,missing,""
todo,stores,new-zealand,Southland,Invercargill,ComplEat Wellness,complete-wellness,_stores/complete-wellness.md,/stores/new-zealand/complete-wellness/,missing,""
todo,stores,new-zealand,Hawke's Bay,Hastings,Cornucopia Organics (Hastings),cornucopia-organics-hastings,_stores/cornucopia-organics-hastings.md,/stores/new-zealand/cornucopia-organics-hastings/,missing,""
todo,stores,new-zealand,Taranaki,New Plymouth,Down to Earth Organics,down-to-earth-organics-new-plymouth,_stores/down-to-earth-organics-new-plymouth.md,/stores/new-zealand/down-to-earth-organics-new-plymouth/,missing,""
todo,stores,new-zealand,Wellington,Waikanae,Earth Food Store,earth-food-store-waikanae,_stores/earth-food-store-waikanae.md,/stores/new-zealand/earth-food-store-waikanae/,missing,""
todo,stores,new-zealand,Tasman,Richmond,Earthbound Organics (Richmond),earthbound-organics-richmond,_stores/earthbound-organics-richmond.md,/stores/new-zealand/earthbound-organics-richmond/,missing,""
todo,stores,new-zealand,West Coast,Hokitika,Eithne Health & Organics,eithne-health-organics,_stores/eithne-health-organics.md,/stores/new-zealand/eithne-health-organics/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Farro Fresh Commercial Bay,farro-fresh-commercial-bay,_stores/farro-fresh-commercial-bay.md,/stores/new-zealand/farro-fresh-commercial-bay/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Farro Fresh Epsom,farro-fresh-epsom,_stores/farro-fresh-epsom.md,/stores/new-zealand/farro-fresh-epsom/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Farro Fresh Grey Lynn,farro-fresh-grey-lynn,_stores/farro-fresh-grey-lynn.md,/stores/new-zealand/farro-fresh-grey-lynn/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Farro Fresh Mt Eden,farro-fresh-mt-eden,_stores/farro-fresh-mt-eden.md,/stores/new-zealand/farro-fresh-mt-eden/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Farro Fresh Mt Wellington,farro-fresh-mt-wellington,_stores/farro-fresh-mt-wellington.md,/stores/new-zealand/farro-fresh-mt-wellington/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Farro Fresh Orakei,farro-fresh-orakei,_stores/farro-fresh-orakei.md,/stores/new-zealand/farro-fresh-orakei/,missing,""
todo,stores,new-zealand,Auckland,Auckland,Farro Fresh Smales Farm,farro-fresh-smales-farm,_stores/farro-fresh-smales-farm.md,/stores/new-zealand/farro-fresh-smales-farm/,missing,""
todo,stores,new-zealand,Otago,Roxburgh,Feinerman’s General Store,feinermans-general-store,_stores/feinermans-general-store.md,/stores/new-zealand/feinermans-general-store/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,FreshChoice Merivale,freshchoice-merivale,_stores/freshchoice-merivale.md,/stores/new-zealand/freshchoice-merivale/,missing,""
todo,stores,new-zealand,Tasman,Nelson,FreshChoice Nelson City,freshchoice-nelson-city,_stores/freshchoice-nelson-city.md,/stores/new-zealand/freshchoice-nelson-city/,missing,""
todo,stores,new-zealand,Tasman,Takaka,Golden Bay Organics,golden-bay-organics,_stores/golden-bay-organics.md,/stores/new-zealand/golden-bay-organics/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,GoodFor (Christchurch),goodfor-christchurch,_stores/goodfor-christchurch.md,/stores/new-zealand/goodfor-christchurch/,missing,""
todo,stores,new-zealand,Auckland,Grey Lynn,GoodFor Grey Lynn,goodfor-grey-lynn,_stores/goodfor-grey-lynn.md,/stores/new-zealand/goodfor-grey-lynn/,missing,""
todo,stores,new-zealand,Auckland,Kumeu,GoodFor Kumeū,goodfor-kumeu,_stores/goodfor-kumeu.md,/stores/new-zealand/goodfor-kumeu/,missing,""
todo,stores,new-zealand,Auckland,Takapuna,GoodFor Takapuna,goodfor-takapuna,_stores/goodfor-takapuna.md,/stores/new-zealand/goodfor-takapuna/,missing,""
todo,stores,new-zealand,Manawatū-Whanganui,Palmerston North,Green Grocer,green-grocer-palmerston-north,_stores/green-grocer-palmerston-north.md,/stores/new-zealand/green-grocer-palmerston-north/,missing,""
todo,stores,new-zealand,Auckland,Ostend,Greenspace Organic Shop,greenspace-organic-shop,_stores/greenspace-organic-shop.md,/stores/new-zealand/greenspace-organic-shop/,missing,""
todo,stores,new-zealand,Wellington,Paraparaumu,Homegrown Wholefoods,homegrown-wholefoods-paraparaumu,_stores/homegrown-wholefoods-paraparaumu.md,/stores/new-zealand/homegrown-wholefoods-paraparaumu/,missing,""
todo,stores,new-zealand,Southland,Invercargill,Honest Wholefoods,honest-wholefoods-invercargill,_stores/honest-wholefoods-invercargill.md,/stores/new-zealand/honest-wholefoods-invercargill/,missing,""
todo,stores,new-zealand,Auckland,Auckland,IE Produce (Takapuna),ie-produce-takapuna,_stores/ie-produce-takapuna.md,/stores/new-zealand/ie-produce-takapuna/,missing,""
todo,stores,new-zealand,West Coast,Westport,InterFood Grocery,interfood-grocery,_stores/interfood-grocery.md,/stores/new-zealand/interfood-grocery/,missing,""
todo,stores,new-zealand,Canterbury,Kaikōura,Kaikōura Quality Store,kaikoura-quality-store,_stores/kaikoura-quality-store.md,/stores/new-zealand/kaikoura-quality-store/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,Liberty Market,liberty-market,_stores/liberty-market.md,/stores/new-zealand/liberty-market/,missing,""
todo,stores,new-zealand,Auckland,Ostend,Lily and Lotus,lily-and-lotus,_stores/lily-and-lotus.md,/stores/new-zealand/lily-and-lotus/,missing,""
todo,stores,new-zealand,Wellington,Masterton,Little Farms,little-farms,_stores/little-farms.md,/stores/new-zealand/little-farms/,missing,""
todo,stores,new-zealand,Manawatū-Whanganui,Palmerston North,Live2Give Organics,live2give-organics,_stores/live2give-organics.md,/stores/new-zealand/live2give-organics/,missing,""
todo,stores,new-zealand,Auckland,Mount Wellington,Mapari Meats,mapari-meats,_stores/mapari-meats.md,/stores/new-zealand/mapari-meats/,missing,""
todo,stores,new-zealand,Tasman,Mapua,Mapua Organics,mapua-organics,_stores/mapua-organics.md,/stores/new-zealand/mapua-organics/,missing,""
todo,stores,new-zealand,Otago,Glenorchy,Mrs. Woolly's General Store,mrs-woollys-general-store-glenorchy,_stores/mrs-woollys-general-store-glenorchy.md,/stores/new-zealand/mrs-woollys-general-store-glenorchy/,missing,""
todo,stores,new-zealand,Southland,Invercargill,Naturally Organic,naturally-organic-invercargill,_stores/naturally-organic-invercargill.md,/stores/new-zealand/naturally-organic-invercargill/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,New World Durham Street,new-world-durham-street,_stores/new-world-durham-street.md,/stores/new-zealand/new-world-durham-street/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,New World Fendalton,new-world-fendalton,_stores/new-world-fendalton.md,/stores/new-zealand/new-world-fendalton/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,New World Halswell,new-world-halswell,_stores/new-world-halswell.md,/stores/new-zealand/new-world-halswell/,missing,""
todo,stores,new-zealand,Canterbury,Lincoln,New World Lincoln,new-world-lincoln,_stores/new-world-lincoln.md,/stores/new-zealand/new-world-lincoln/,missing,""
todo,stores,new-zealand,Otago,Queenstown,New World Queenstown,new-world-queenstown,_stores/new-world-queenstown.md,/stores/new-zealand/new-world-queenstown/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,New World St Martins,new-world-st-martins,_stores/new-world-st-martins.md,/stores/new-zealand/new-world-st-martins/,missing,""
todo,stores,new-zealand,Canterbury,Christchurch,Ooooby (Online Organic Boxes),ooooby-online-organic-boxes,_stores/ooooby-online-organic-boxes.md,/stores/new-zealand/ooooby-online-organic-boxes/,missing,""
todo,stores,new-zealand,Manawatū-Whanganui,Palmerston North,Organic Buzz,organic-buzz,_stores/organic-buzz.md,/stores/new-zealand/organic-buzz/,missing,""
todo,stores,new-zealand,Northland,Whangārei,Organic Corner Deli,organic-corner-deli-whangarei,_stores/organic-corner-deli-whangarei.md,/stores/new-zealand/organic-corner-deli-whangarei/,missing,""
todo,stores,new-zealand,Auckland,Glen Eden,Organics Out West,organics-out-west,_stores/organics-out-west.md,/stores/new-zealand/organics-out-west/,missing,""
