collection,slug,title,country,region,city,address,lat,lon,listing_url,notes
farms,akarua,Akarua,NZ,Otago,Bannockburn,265 Arrowtown-Lake Hayes Road (tasting room),,,/farms/akarua/,Coordinates missing — address can be used for lookup
farms,ashley-river-organics,Ashley River Organics,New Zealand,Canterbury,Loburn,"35 Fletchers Road, Loburn, Rangiora 7472",,,/farms/ashley-river-organics/,Coordinates missing — address can be used for lookup
farms,awaroa-organic-winery,Awaroa Organic Winery,New Zealand,Auckland,Waiheke Island,"324 Waiheke Road, Waiheke Island",,,/farms/awaroa-organic-winery/,Coordinates missing — address can be used for lookup
farms,bayleaf-organics-haumoana,Bayleaf Organics,New Zealand,Hawke's Bay,Haumoana,"20 Palomino Road, RD 10, Haumoana, 4180, New Zealand",,,/farms/bayleaf-organics-haumoana/,Coordinates missing — address can be used for lookup
farms,biofarm,BioFarm,New Zealand,Manawatū-Whanganui,Palmerston North,"Te Matai Road, Palmerston North",,,/farms/biofarm/,Coordinates missing — address can be used for lookup
farms,blue-mountain-station,Blue Mountain Station,NZ,Otago,Tapanui,"815 Rae Road, Tapanui",,,/farms/blue-mountain-station/,Coordinates missing — address can be used for lookup
farms,cameron-family-farms,Cameron Family Farms,New Zealand,Wellington,Featherston,"10 Daniell Street, Featherston 5710",,,/farms/cameron-family-farms/,Coordinates missing — address can be used for lookup
farms,carrick-wines,Carrick Wines,NZ,Otago,Bannockburn,"247 Cairnmuir Road, Bannockburn",,,/farms/carrick-wines/,Coordinates missing — address can be used for lookup
farms,hamlin-road-farm,Hamlin Road Farm,New Zealand,Auckland,Ardmore,"140 Hamlin Road, Ardmore, Papakura 2582, Auckland",,,/farms/hamlin-road-farm/,Coordinates missing — address can be used for lookup
farms,jersey-girl-organics,Jersey Girl Organics,NZ,Waikato,Matamata,"74 Hinuera Road, RD 2, Matamata, 3472, New Zealand",,,/farms/jersey-girl-organics/,Coordinates missing — address can be used for lookup
farms,kahu-glen-farm,Kahu Glen Farm,New Zealand,Taranaki,Paraite,"175 Paraite Road, Paraite 4373",,,/farms/kahu-glen-farm/,Coordinates missing — address can be used for lookup
farms,kaitake-farm,Kaitake Farm,New Zealand,Taranaki,New Plymouth,"22 Kaitake Road, RD4, New Plymouth 4374",,,/farms/kaitake-farm/,Coordinates missing — address can be used for lookup
farms,kennedy-point-vineyard,Kennedy Point Vineyard,New Zealand,Auckland,Waiheke Island,"44 Donald Bruce Road, Waiheke Island",,,/farms/kennedy-point-vineyard/,Coordinates missing — address can be used for lookup
farms,martinborough-manor,Martinborough Manor,New Zealand,Wellington,Martinborough,"59 Cromarty Drive, Martinborough 5784",,,/farms/martinborough-manor/,Coordinates missing — address can be used for lookup
farms,milmore-downs,Milmore Downs,New Zealand,Canterbury,Scargill Valley,"Panets Road, Scargill Valley, Canterbury",,,/farms/milmore-downs/,Coordinates missing — address can be used for lookup
farms,olliff-farm,Olliff Farm,New Zealand,Auckland,Silverdale,"438 Waitoki Road, RD1 Silverdale, Auckland 0994",,,/farms/olliff-farm/,Coordinates missing — address can be used for lookup
farms,six-acres-farm,Six Acres Farm,New Zealand,Taranaki,Brixton,"141 Richmond Road, RD3, New Plymouth 4373",,,/farms/six-acres-farm/,Coordinates missing — address can be used for lookup
farms,streamside-organics,Streamside Organics,New Zealand,Canterbury,Southbridge,"1112 Leeston Road, Southbridge 7683",,,/farms/streamside-organics/,Coordinates missing — address can be used for lookup
farms,the-organic-farm,The Organic Farm,NZ,Hawke's Bay,Hastings,"300 Eastbourne Street West, Hastings 4122, New Zealand",,,/farms/the-organic-farm/,Coordinates missing — address can be used for lookup
farms,three-oaks-organic-farm,Three Oaks Organic Farm,New Zealand,Manawatū-Whanganui,Kairanga,"141 Aranui Road, RD5, Kairanga, Palmerston North",,,/farms/three-oaks-organic-farm/,Coordinates missing — address can be used for lookup
farms,tidal-organics,Tidal Organics,New Zealand,Auckland,Te Whau,"47 Margaret Reeve Lane, Te Whau, Waiheke Island",,,/farms/tidal-organics/,Coordinates missing — address can be used for lookup
farms,vagabond-vege,Vagabond Vege,New Zealand,Wellington,Greytown,"Monty's Lane, Te Hupenui/Greytown",,,/farms/vagabond-vege/,Coordinates missing — address can be used for lookup
farms,wind-river-organics,Wind River Organics,New Zealand,Manawatū-Whanganui,Palmerston North,"973 Fitzherbert Road East, RD1, Palmerston North",,,/farms/wind-river-organics/,Coordinates missing — address can be used for lookup
farms,zany-zeus,Zany Zeus,NZ,Wellington,Lower Hutt,"129 Randwick Road, Moera, Lower Hutt, Wellington 5010, New Zealand",,,/farms/zany-zeus/,Coordinates missing — address can be used for lookup
markets,amberley-farmers-market,Amberley Farmers Market,NZ,Canterbury,Hurunui,122 Carters Road (Amberley Domain),,-43.1567,/markets/amberley-farmers-market/,Coordinates missing — address can be used for lookup
markets,bangalow-farmers-market,Bangalow Farmers Market,AU,New South Wales,Bangalow,"Bangalow Hotel, 1 Byron St",,,/markets/bangalow-farmers-market/,Coordinates missing — address can be used for lookup
markets,bay-of-islands-farmers-market-kerikeri,Bay Of Islands Farmers Market Kerikeri,NZ,Northland,Kerikeri,"Kerikeri Domain, Hobson Ave",,-35.2268,/markets/bay-of-islands-farmers-market-kerikeri/,Coordinates missing — address can be used for lookup
markets,bay-of-islands-farmers-market-paihia,Bay Of Islands Farmers Market Paihia,NZ,Northland,Paihia,"Village Green, 60 Marsden Rd",,-35.2814,/markets/bay-of-islands-farmers-market-paihia/,Coordinates missing — address can be used for lookup
markets,bendigo-community-farmers-market,Bendigo Community Farmers Market,AU,Victoria,Bendigo,Sidney Myer Place,,,/markets/bendigo-community-farmers-market/,Coordinates missing — address can be used for lookup
markets,byron-bay-farmers-market,Byron Bay Farmers Market,AU,New South Wales,Byron Bay,Butler St Reserve,,,/markets/byron-bay-farmers-market/,Coordinates missing — address can be used for lookup
markets,cambridge-farmers-market,Cambridge Farmers Market,NZ,Waikato,Cambridge,"Victoria Square, Victoria Street",,-37.8916,/markets/cambridge-farmers-market/,Coordinates missing — address can be used for lookup
markets,catalina-bay-farmers-market,Catalina Bay Farmers Market,New Zealand,Auckland,Auckland,"Boundary Road, Catalina Bay, Hobsonville Point, Auckland 0618",,,/markets/catalina-bay-farmers-market/,Coordinates missing — address can be used for lookup
markets,clevedon-village-farmers-market,Clevedon Village Farmers Market,NZ,Auckland,Manukau,107 Monument Road (Clevedon Showgrounds),,-36.9889,/markets/clevedon-village-farmers-market/,Coordinates missing — address can be used for lookup
markets,coburg-farmers-market,Coburg Farmers Market,AU,Victoria,Melbourne,"Coburg Primary School, 92 Bell Street",,,/markets/coburg-farmers-market/,Coordinates missing — address can be used for lookup
markets,feilding-farmers-market,Feilding Farmers Market,NZ,Manawatū-Whanganui,Manawatū,Manchester Square,,-40.2274,/markets/feilding-farmers-market/,Coordinates missing — address can be used for lookup
markets,ferrymead-night-market,Ferrymead Night Market,New Zealand,Canterbury,Christchurch,"Ferrymead Heritage Park, 50 Ferrymead Park Drive, Heathcote, Christchurch",,,/markets/ferrymead-night-market/,Coordinates missing — address can be used for lookup
markets,gasworks-farmers-market,Gasworks Farmers Market,AU,Victoria,Melbourne,21 Graham Street,,,/markets/gasworks-farmers-market/,Coordinates missing — address can be used for lookup
markets,gisborne-farmers-market,Gisborne Farmers Market,NZ,Gisborne,Gisborne,"Railway Station, Grey Street",,-38.6639,/markets/gisborne-farmers-market/,Coordinates missing — address can be used for lookup
markets,golden-bay-farmers-market,Golden Bay Farmers Market,NZ,Tasman,Takaka,The Square / Village Green,,,/markets/golden-bay-farmers-market/,Coordinates missing — address can be used for lookup
markets,grey-lynn-farmers-market,Grey Lynn Farmers Market,NZ,Auckland,Auckland,510 Richmond Road (Grey Lynn Community Centre),,-36.8564,/markets/grey-lynn-farmers-market/,Coordinates missing — address can be used for lookup
markets,hamilton-farmers-market,Hamilton Farmers Market,NZ,Waikato,Hamilton,"Te Rapa Racecourse, Ken Browne Dr",,-37.7435,/markets/hamilton-farmers-market/,Coordinates missing — address can be used for lookup
markets,hawke-s-bay-farmers-market-hastings,Hawke S Bay Farmers Market Hastings,NZ,Hawke's Bay,Hastings,"Showground Hawke’s Bay, Kenilworth Rd",,-39.6559,/markets/hawke-s-bay-farmers-market-hastings/,Coordinates missing — address can be used for lookup
markets,hill-street-farmers-market,Hill Street Farmers Market,NZ,Wellington,Wellington,93 Hill Street,,,/markets/hill-street-farmers-market/,Coordinates missing — address can be used for lookup
markets,jan-powers-farmers-market-mitchelton,Jan Powers Farmers Market Mitchelton,AU,Queensland,Brisbane,Blackwood St (Mitchelton Marketplace),,,/markets/jan-powers-farmers-market-mitchelton/,Coordinates missing — address can be used for lookup
markets,jan-powers-farmers-market-powerhouse,Jan Powers Farmers Market Powerhouse,AU,Queensland,Brisbane,"Brisbane Powerhouse, 119 Lamington St",,,/markets/jan-powers-farmers-market-powerhouse/,Coordinates missing — address can be used for lookup
markets,lyttelton-farmers-market,Lyttelton Farmers Market,NZ,Canterbury,Christchurch,London Street (near Lyttelton Main School),,-43.6025,/markets/lyttelton-farmers-market/,Coordinates missing — address can be used for lookup
markets,mansfield-farmers-market,Mansfield Farmers Market,AU,Victoria,Mansfield,High Street,,,/markets/mansfield-farmers-market/,Coordinates missing — address can be used for lookup
markets,marlborough-farmers-market,Marlborough Farmers Market,NZ,Marlborough,Blenheim,43 Hathaway Street (A&P Showgrounds),,-41.518,/markets/marlborough-farmers-market/,Coordinates missing — address can be used for lookup
markets,matakana-village-farmers-market,Matakana Village Farmers' Market,New Zealand,Auckland,Matakana,"2 Matakana Valley Road, Matakana, Auckland",,,/markets/matakana-village-farmers-market/,Coordinates missing — address can be used for lookup
markets,mornington-peninsula-farmers-market,Mornington Peninsula Farmers Market,AU,Victoria,Melbourne,Main Street,,,/markets/mornington-peninsula-farmers-market/,Coordinates missing — address can be used for lookup
markets,mullumbimby-farmers-market,Mullumbimby Farmers Market,AU,New South Wales,Mullumbimby,"Mullumbimby Showgrounds, 62 Main Arm Rd",,,/markets/mullumbimby-farmers-market/,Coordinates missing — address can be used for lookup
markets,napier-urban-farmers-market,Napier Urban Farmers Market,NZ,Hawke's Bay,Napier,Clive Square,,-39.4921,/markets/napier-urban-farmers-market/,Coordinates missing — address can be used for lookup
markets,nelson-farmers-market,Nelson Farmers Market,NZ,Nelson,Nelson,Morrison Square (243 Trafalgar St),,-41.2708,/markets/nelson-farmers-market/,Coordinates missing — address can be used for lookup
markets,northey-street-organic-farmers-market,Northey Street Organic Farmers Market,AU,Queensland,Brisbane,"Northey Street City Farm, 16 Victoria Street",,,/markets/northey-street-organic-farmers-market/,Coordinates missing — address can be used for lookup
markets,northland-farmers-market-whangarei,Northland Farmers Market,NZ,Northland,Whangārei,Rust Ave,,,/markets/northland-farmers-market-whangarei/,Coordinates missing — address can be used for lookup
markets,oamaru-organics,Oamaru Organics,New Zealand,Otago,Oamaru,"469 Alma-Maheno Road, Alma, Oamaru 9492",,,/markets/oamaru-organics/,Coordinates missing — address can be used for lookup
markets,ohoka-farmers-market,Ohoka Farmers Market,New Zealand,Canterbury,Ohoka,"Ohoka Domain, Whites Road, Ohoka",,,/markets/ohoka-farmers-market/,Coordinates missing — address can be used for lookup
markets,original-matakana-market,Original Matakana Market,New Zealand,Auckland,Matakana,"30 Matakana Valley Road, Matakana 0985",,,/markets/original-matakana-market/,Coordinates missing — address can be used for lookup
markets,otago-farmers-market-dunedin,Otago Farmers Market Dunedin,NZ,Otago,Dunedin,Anzac Avenue (Dunedin Railway Station),,-45.8742,/markets/otago-farmers-market-dunedin/,Coordinates missing — address can be used for lookup
markets,palmerston-north-farmers-market,Palmerston North Farmers Market,NZ,Manawatū-Whanganui,Palmerston North,The Square,,,/markets/palmerston-north-farmers-market/,Coordinates missing — address can be used for lookup
markets,parnell-farmers-market,Parnell Farmers Market,NZ,Auckland,Auckland,"Jubilee Building, 545 Parnell Road",,-36.8543,/markets/parnell-farmers-market/,Coordinates missing — address can be used for lookup
markets,queen-victoria-market,Queen Victoria Market,AU,Victoria,Melbourne,513 Elizabeth Street,,,/markets/queen-victoria-market/,Coordinates missing — address can be used for lookup
markets,rangitahi-farmers-market,Rangitahi Farmers Market,NZ,Waikato,Raglan,29 Rangitahi Road,,,/markets/rangitahi-farmers-market/,Coordinates missing — address can be used for lookup
markets,riccarton-sunday-market,Riccarton Sunday Market,New Zealand,Canterbury,Christchurch,"165 Racecourse Road, Riccarton Park, Christchurch",,,/markets/riccarton-sunday-market/,Coordinates missing — address can be used for lookup
markets,riverside-market-christchurch,Riverside Market Christchurch,NZ,Canterbury,Christchurch,96 Oxford Terrace,,-43.532,/markets/riverside-market-christchurch/,Coordinates missing — address can be used for lookup
markets,rotorua-farmers-market,Rotorua Farmers Market,NZ,Bay of Plenty,Rotorua,"Te Manawa, 1170 Amohau Street",,,/markets/rotorua-farmers-market/,Coordinates missing — address can be used for lookup
markets,south-christchurch-farmers-market,South Christchurch Farmers' Market,New Zealand,Canterbury,Christchurch,"Next to South Christchurch Library, 70 Colombo Street, Cashmere, Christchurch",,,/markets/south-christchurch-farmers-market/,Coordinates missing — address can be used for lookup
markets,southern-farmers-market-invercargill,Southern Farmers Market Invercargill,NZ,Southland,Invercargill,"South City Mall carpark, 249 Elles Rd",,-46.4171,/markets/southern-farmers-market-invercargill/,Coordinates missing — address can be used for lookup
markets,taranaki-farmers-market,Taranaki Farmers Market,NZ,Taranaki,New Plymouth,Currie Street (Huatoki Plaza),,-39.0583,/markets/taranaki-farmers-market/,Coordinates missing — address can be used for lookup
markets,te-awamutu-produce-market,Te Awamutu Produce Market,NZ,Waikato,Waipa,"Selwyn Park, Gorst Avenue",,-38.0065,/markets/te-awamutu-produce-market/,Coordinates missing — address can be used for lookup
markets,veg-out-st-kilda-farmers-market,Veg Out St Kilda Farmers Market,AU,Victoria,Melbourne,Chaucer Street (Peanut Farm Reserve),,,/markets/veg-out-st-kilda-farmers-market/,Coordinates missing — address can be used for lookup
markets,vegan-night-makete,Vegan Night Mākete,New Zealand,Canterbury,Christchurch,"Phillipstown Community Hub, 39 Nursery Road, Christchurch",,,/markets/vegan-night-makete/,Coordinates missing — address can be used for lookup
markets,wanaka-farmers-market,Wanaka Farmers Market,NZ,Otago,Wānaka,Ardmore Street (near Bullock Creek),,,/markets/wanaka-farmers-market/,Coordinates missing — address can be used for lookup
markets,whangarei-growers-market,Whangarei Growers Market,NZ,Northland,Whangārei,Water Street (Sunnyside carpark),,-35.7261,/markets/whangarei-growers-market/,Coordinates missing — address can be used for lookup
stores,alexandra-everest-mart,Alexandra Everest Mart,New Zealand,Otago,Alexandra,"38 Tarbert Street, Alexandra 9320",,,/stores/alexandra-everest-mart/,Coordinates missing — address can be used for lookup
stores,anitas-organic-store-blenheim,Anita’s Organic Store,New Zealand,Marlborough,Blenheim,"46B Wynen Street, Blenheim, Marlborough",,,/stores/anitas-organic-store-blenheim/,Coordinates missing — address can be used for lookup
stores,beckenham-butchery,Beckenham Butchery,New Zealand,Canterbury,Christchurch,"140 Colombo Street, Beckenham, Christchurch 8023",,,/stores/beckenham-butchery/,Coordinates missing — address can be used for lookup
stores,beetroot-groceries,BeetRoot Groceries,New Zealand,Tasman,Motueka,"211 High Street, Motueka, Tasman",,,/stores/beetroot-groceries/,Coordinates missing — address can be used for lookup
stores,bellarine-wholefoods,Bellarine Wholefoods,AU,Victoria,Bellarine Peninsula,2/80 Murradoc Road,,,/stores/bellarine-wholefoods/,Coordinates missing — address can be used for lookup
stores,benge-and-co-organics-nelson,Benge And Co Organics Nelson,NZ,Tasman,Nelson,106 Bridge Street,,,/stores/benge-and-co-organics-nelson/,Coordinates missing — address can be used for lookup
stores,bin-inn-bethlehem,Bin Inn Bethlehem,NZ,Bay of Plenty,Tauranga,229 Brookfield Terrace,,,/stores/bin-inn-bethlehem/,Coordinates missing — address can be used for lookup
stores,bin-inn-blenheim,Bin Inn Blenheim,New Zealand,Marlborough,Blenheim,"32 Maxwell Road, Blenheim Central 7201",,,/stores/bin-inn-blenheim/,Coordinates missing — address can be used for lookup
stores,bin-inn-browns-bay,Bin Inn Browns Bay,NZ,Auckland,Auckland,12 Inverness Road,,,/stores/bin-inn-browns-bay/,Coordinates missing — address can be used for lookup
stores,bin-inn-burnside-chch,Bin Inn Burnside Chch,NZ,Canterbury,Christchurch,526 Wairakei Road,,,/stores/bin-inn-burnside-chch/,Coordinates missing — address can be used for lookup
stores,bin-inn-dinsdale,Bin Inn Dinsdale,NZ,Waikato,Hamilton,47 Whatawhata Road,,,/stores/bin-inn-dinsdale/,Coordinates missing — address can be used for lookup
stores,bin-inn-dunedin,Bin Inn Dunedin,NZ,Otago,Dunedin,133 King Edward Street,,,/stores/bin-inn-dunedin/,Coordinates missing — address can be used for lookup
stores,bin-inn-feilding,Bin Inn Feilding,NZ,Manawatū-Whanganui,Manawatū,25 Fergusson Street,,,/stores/bin-inn-feilding/,Coordinates missing — address can be used for lookup
stores,bin-inn-gisborne,Bin Inn Gisborne,NZ,Gisborne,Gisborne,61 Peel Street,,,/stores/bin-inn-gisborne/,Coordinates missing — address can be used for lookup
stores,bin-inn-glenfield,Bin Inn Glenfield,NZ,Auckland,Auckland,"Glenfield Mall, Downing St (Shop 209, L2)",,,/stores/bin-inn-glenfield/,Coordinates missing — address can be used for lookup
stores,bin-inn-hamilton-east,Bin Inn Hamilton East,NZ,Waikato,Hamilton,568 Grey Street,,,/stores/bin-inn-hamilton-east/,Coordinates missing — address can be used for lookup
stores,bin-inn-hastings-taradale,Bin Inn Hastings Taradale,NZ,Hawke's Bay,Napier,370 Gloucester Street,,,/stores/bin-inn-hastings-taradale/,Coordinates missing — address can be used for lookup
stores,bin-inn-howick,Bin Inn Howick,NZ,Auckland,Auckland,219 Moore Street,,,/stores/bin-inn-howick/,Coordinates missing — address can be used for lookup
stores,bin-inn-kamo,Bin Inn Kamo,NZ,Northland,Whangārei,386 Kamo Road,,-35.6709,/stores/bin-inn-kamo/,Coordinates missing — address can be used for lookup
stores,bin-inn-kapiti-paraparaumu,Bin Inn Kapiti Paraparaumu,NZ,Wellington,Kapiti Coast,3 Ihakara Street,,,/stores/bin-inn-kapiti-paraparaumu/,Coordinates missing — address can be used for lookup
