collection,slug,title,country,region,city,address,lat,lon,listing_url,notes
stores,bin-inn-lincoln-rd-chch,Bin Inn Lincoln Rd Chch,NZ,Canterbury,Christchurch,15 Lincoln Road,,,/stores/bin-inn-lincoln-rd-chch/,Coordinates missing — address can be used for lookup
stores,bin-inn-masterton,Bin Inn Masterton,NZ,Wellington,Masterton,146 Dixon Street,,,/stores/bin-inn-masterton/,Coordinates missing — address can be used for lookup
stores,bin-inn-nelson,Bin Inn Nelson,NZ,Nelson,Nelson,25 Vanguard Street,,,/stores/bin-inn-nelson/,Coordinates missing — address can be used for lookup
stores,bin-inn-onehunga,Bin Inn Onehunga,NZ,Auckland,Auckland,180 Onehunga Mall,,,/stores/bin-inn-onehunga/,Coordinates missing — address can be used for lookup
stores,bin-inn-palmerston-north,Bin Inn Palmerston North,NZ,Manawatū-Whanganui,Palmerston North,313 Church Street,,,/stores/bin-inn-palmerston-north/,Coordinates missing — address can be used for lookup
stores,bin-inn-papamoa,Bin Inn Papamoa,NZ,Bay of Plenty,Tauranga,"60 Gravatt Road, Fashion Island",,,/stores/bin-inn-papamoa/,Coordinates missing — address can be used for lookup
stores,bin-inn-petone,Bin Inn Petone,NZ,Wellington,Lower Hutt,8 Cambridge Terrace,,,/stores/bin-inn-petone/,Coordinates missing — address can be used for lookup
stores,bin-inn-pukekohe,Bin Inn Pukekohe,NZ,Auckland,Auckland,11 Edinburgh Street,,,/stores/bin-inn-pukekohe/,Coordinates missing — address can be used for lookup
stores,bin-inn-rangiora,Bin Inn Rangiora,NZ,Canterbury,Waimakariri,9 High Street,,,/stores/bin-inn-rangiora/,Coordinates missing — address can be used for lookup
stores,bin-inn-richmond,Bin Inn Richmond,New Zealand,Tasman,Richmond,"271 Queen Street, Richmond 7020",,,/stores/bin-inn-richmond/,Coordinates missing — address can be used for lookup
stores,bin-inn-rolleston,Bin Inn Rolleston,NZ,Canterbury,Selwyn,92 Rolleston Drive,,,/stores/bin-inn-rolleston/,Coordinates missing — address can be used for lookup
stores,bin-inn-rotorua,Bin Inn Rotorua,NZ,Bay of Plenty,Rotorua,21 Old Taupo Road,,,/stores/bin-inn-rotorua/,Coordinates missing — address can be used for lookup
stores,bin-inn-silverdale,Bin Inn Silverdale,NZ,Auckland,Auckland,20 Silverdale Street,,,/stores/bin-inn-silverdale/,Coordinates missing — address can be used for lookup
stores,bin-inn-st-andrews,Bin Inn St Andrews,NZ,Waikato,Hamilton,84 Sandwich Road,,,/stores/bin-inn-st-andrews/,Coordinates missing — address can be used for lookup
stores,bin-inn-stanmore-rd-chch,Bin Inn Stanmore Rd Chch,NZ,Canterbury,Christchurch,104 Stanmore Road,,,/stores/bin-inn-stanmore-rd-chch/,Coordinates missing — address can be used for lookup
stores,bin-inn-stonefields,Bin Inn Stonefields,NZ,Auckland,Auckland,30 Stonefields Ave,,,/stores/bin-inn-stonefields/,Coordinates missing — address can be used for lookup
stores,bin-inn-takanini,Bin Inn Takanini,NZ,Auckland,Auckland,230 Great South Road,,,/stores/bin-inn-takanini/,Coordinates missing — address can be used for lookup
stores,bin-inn-taupo,Bin Inn Taupo,NZ,Waikato,Taupō,83 Tongariro Street,,,/stores/bin-inn-taupo/,Coordinates missing — address can be used for lookup
stores,bin-inn-te-awamutu,Bin Inn Te Awamutu,NZ,Waikato,Waipa,43 Mutu Street,,,/stores/bin-inn-te-awamutu/,Coordinates missing — address can be used for lookup
stores,bin-inn-thames,Bin Inn Thames,NZ,Coromandel,Thames-Coromandel,426 Pollen Street,,,/stores/bin-inn-thames/,Coordinates missing — address can be used for lookup
stores,bin-inn-timaru,Bin Inn Timaru,NZ,Canterbury,Timaru,9 Theodosia Street,,,/stores/bin-inn-timaru/,Coordinates missing — address can be used for lookup
stores,bin-inn-warkworth,Bin Inn Warkworth,NZ,Auckland,Auckland,3 Queen Street,,,/stores/bin-inn-warkworth/,Coordinates missing — address can be used for lookup
stores,bin-inn-whakatane,Bin Inn Whakatane,NZ,Bay of Plenty,Whakatane,252 The Strand,,,/stores/bin-inn-whakatane/,Coordinates missing — address can be used for lookup
stores,bin-inn-whangarei,Bin Inn Whangarei,NZ,Northland,Whangārei,75 Walton Street,,,/stores/bin-inn-whangarei/,Coordinates missing — address can be used for lookup
stores,bliss-box,Bliss Box,New Zealand,Auckland,Auckland,"13B Ride Way, Rosedale, Auckland 0632, New Zealand",,,/stores/bliss-box/,Coordinates missing — address can be used for lookup
stores,bohemian-bakery-cashel-street-hq,Bohemian Bakery (Cashel Street HQ),New Zealand,Canterbury,Christchurch,"372 Cashel Street, Christchurch 8011",,,/stores/bohemian-bakery-cashel-street-hq/,Coordinates missing — address can be used for lookup
stores,bohemian-bakery-cbd,Bohemian Bakery Café (CBD),New Zealand,Canterbury,Christchurch,"255 Saint Asaph Street, Christchurch 8011",,,/stores/bohemian-bakery-cbd/,Coordinates missing — address can be used for lookup
stores,bohemian-bakery-merivale,Bohemian Bakery (Merivale),New Zealand,Canterbury,Christchurch,"2/121 Papanui Road, Merivale Boutique, Christchurch 8014",,,/stores/bohemian-bakery-merivale/,Coordinates missing — address can be used for lookup
stores,bohemian-bakery-st-martins,Bohemian Bakery (St Martins),New Zealand,Canterbury,Christchurch,"6 Beckford Road, St Martins, Christchurch",,,/stores/bohemian-bakery-st-martins/,Coordinates missing — address can be used for lookup
stores,bohemian-bakery-sumner,Bohemian Bakery (Sumner),New Zealand,Canterbury,Christchurch,"43 Nayland Street, Sumner Mall, Christchurch 8081",,,/stores/bohemian-bakery-sumner/,Coordinates missing — address can be used for lookup
stores,brown-owl-organics-rotorua,Brown Owl Organics Rotorua,NZ,Bay of Plenty,Rotorua,197 Ranolf Street,,,/stores/brown-owl-organics-rotorua/,Coordinates missing — address can be used for lookup
stores,bulk-eats-warehouse,Bulk Eats Warehouse,AU,Victoria,Melbourne,101 Proximity Drive,,,/stores/bulk-eats-warehouse/,Coordinates missing — address can be used for lookup
stores,byron-bay-pork-and-meats,Byron Bay Pork And Meats,AU,New South Wales,Mullumbimby,70 Dalley St,,,/stores/byron-bay-pork-and-meats/,Coordinates missing — address can be used for lookup
stores,chantal-shop-napier,Chantal Shop Napier,NZ,Hawke's Bay,Napier,45 Hastings Street,,-39.4929,/stores/chantal-shop-napier/,Coordinates missing — address can be used for lookup
stores,clarks-organic-meat,Clarks Organic Meat,New Zealand,Auckland,Glen Eden,"356 West Coast Road, Glen Eden, Auckland 0602",,,/stores/clarks-organic-meat/,Coordinates missing — address can be used for lookup
stores,commons-unity-remakery-lower-hutt,Commons Unity Remakery Lower Hutt,NZ,Wellington,Lower Hutt,310 Waiwhetu Road,,-41.2195,/stores/commons-unity-remakery-lower-hutt/,Coordinates missing — address can be used for lookup
stores,commonsense-kapiti,Commonsense Kapiti,NZ,Wellington,Kapiti Coast,"Coastlands Mall, State Highway 1",,-40.9158,/stores/commonsense-kapiti/,Coordinates missing — address can be used for lookup
stores,commonsense-kilbirnie,Commonsense Kilbirnie,NZ,Wellington,Wellington,37 Rongotai Road,,-41.3275,/stores/commonsense-kilbirnie/,Coordinates missing — address can be used for lookup
stores,commonsense-lower-hutt,Commonsense Lower Hutt,NZ,Wellington,Wellington,37 Waterloo Road,,-41.2121,/stores/commonsense-lower-hutt/,Coordinates missing — address can be used for lookup
stores,commonsense-mt-eden,Commonsense Mt Eden,NZ,Auckland,Auckland,"284 Dominion Road, Mt Eden, Auckland",,-36.8828,/stores/commonsense-mt-eden/,Coordinates missing — address can be used for lookup
stores,commonsense-wellington-city,Commonsense Wellington City,NZ,Wellington,Wellington,147 Tory Street,,-41.2959,/stores/commonsense-wellington-city/,Coordinates missing — address can be used for lookup
stores,complete-wellness,ComplEat Wellness,New Zealand,Southland,Invercargill,"24 Windsor Street, Invercargill 9810",,,/stores/complete-wellness/,Coordinates missing — address can be used for lookup
stores,cornucopia-organics-hastings,Cornucopia Organics Hastings,NZ,Hawke's Bay,Hastings,221E Heretaunga Street East,,-39.6403,/stores/cornucopia-organics-hastings/,Coordinates missing — address can be used for lookup
stores,eithne-health-organics,Eithne Health & Organics,New Zealand,West Coast,Hokitika,"21 Revell Street, Hokitika, West Coast",,,/stores/eithne-health-organics/,Coordinates missing — address can be used for lookup
stores,farro-fresh-commercial-bay,Farro Fresh Commercial Bay,NZ,Auckland,Auckland,7 Queen Street (Commercial Bay),,,/stores/farro-fresh-commercial-bay/,Coordinates missing — address can be used for lookup
stores,farro-fresh-epsom,Farro Fresh Epsom,NZ,Auckland,Auckland,446 Manukau Road,,-36.8889,/stores/farro-fresh-epsom/,Coordinates missing — address can be used for lookup
stores,farro-fresh-grey-lynn,Farro Fresh Grey Lynn,NZ,Auckland,Auckland,34 Westmoreland Street West,,-36.857,/stores/farro-fresh-grey-lynn/,Coordinates missing — address can be used for lookup
stores,farro-fresh-mt-eden,Farro Fresh Mt Eden,NZ,Auckland,Auckland,422 Dominion Road,,-36.8841,/stores/farro-fresh-mt-eden/,Coordinates missing — address can be used for lookup
stores,farro-fresh-mt-wellington,Farro Fresh Mt Wellington,NZ,Auckland,Auckland,80 Lunn Avenue,,-36.8993,/stores/farro-fresh-mt-wellington/,Coordinates missing — address can be used for lookup
stores,farro-fresh-orakei,Farro Fresh Orakei,NZ,Auckland,Auckland,"228 Orakei Road, Orakei Bay Village",,-36.8541,/stores/farro-fresh-orakei/,Coordinates missing — address can be used for lookup
stores,feinermans-general-store,Feinerman’s General Store,New Zealand,Otago,Roxburgh,"109 Scotland Street, Roxburgh",,,/stores/feinermans-general-store/,Coordinates missing — address can be used for lookup
stores,food-forest-organics,Food Forest Organics,New Zealand,Wellington,Greytown,"101 Main Street, Greytown 5712",,,/stores/food-forest-organics/,Coordinates missing — address can be used for lookup
stores,freshchoice-nelson-city,FreshChoice Nelson City,New Zealand,Tasman,Nelson,"69 Collingwood Street, Nelson City, Tasman 7010, New Zealand",,,/stores/freshchoice-nelson-city/,Coordinates missing — address can be used for lookup
stores,friends-of-the-earth-food-co-op,Friends Of The Earth Food Co Op,AU,Victoria,Melbourne,312 Smith Street,,,/stores/friends-of-the-earth-food-co-op/,Coordinates missing — address can be used for lookup
stores,golden-bay-organics,Golden Bay Organics,New Zealand,Tasman,Takaka,"47 Commercial Street, Takaka, Tasman",,,/stores/golden-bay-organics/,Coordinates missing — address can be used for lookup
stores,goodfor-christchurch,GoodFor (Christchurch),New Zealand,Canterbury,Christchurch,"135 Colombo Street, Beckenham, Christchurch 8023",,,/stores/goodfor-christchurch/,Coordinates missing — address can be used for lookup
stores,goodfor-grey-lynn,GoodFor Grey Lynn,New Zealand,Auckland,Grey Lynn,"274A Richmond Road, Grey Lynn, Auckland",,,/stores/goodfor-grey-lynn/,Coordinates missing — address can be used for lookup
stores,goodfor-kumeu,GoodFor Kumeū,New Zealand,Auckland,Kumeu,"49 Main Road, Kumeū, Auckland",,,/stores/goodfor-kumeu/,Coordinates missing — address can be used for lookup
stores,goodfor-takapuna,GoodFor Takapuna,New Zealand,Auckland,Takapuna,"360 Lake Road, Takapuna, Auckland",,,/stores/goodfor-takapuna/,Coordinates missing — address can be used for lookup
stores,green-grocer-palmerston-north,Green Grocer Palmerston North,NZ,Manawatū-Whanganui,Palmerston North,239 Broadway Avenue,,,/stores/green-grocer-palmerston-north/,Coordinates missing — address can be used for lookup
stores,greenspace-organic-shop,Greenspace Organic Shop,New Zealand,Auckland,Ostend,"20 Tahi Road, Ostend, Waiheke Island",,,/stores/greenspace-organic-shop/,Coordinates missing — address can be used for lookup
stores,harbour-co-op-lyttelton,Harbour Co Op Lyttelton,NZ,Canterbury,Christchurch,12 London Street,,-43.6021,/stores/harbour-co-op-lyttelton/,Coordinates missing — address can be used for lookup
stores,harris-farm-clayfield,Harris Farm Clayfield,AU,Queensland,Brisbane,823 Sandgate Rd,,,/stores/harris-farm-clayfield/,Coordinates missing — address can be used for lookup
stores,harris-farm-isle-of-capri,Harris Farm Isle Of Capri,AU,Queensland,Gold Coast,15-21 Via Roma,,,/stores/harris-farm-isle-of-capri/,Coordinates missing — address can be used for lookup
stores,harris-farm-west-end,Harris Farm West End,AU,Queensland,Brisbane,"West Village, 111 Boundary St",,,/stores/harris-farm-west-end/,Coordinates missing — address can be used for lookup
stores,herbal-dispensary-raglan,Herbal Dispensary Raglan,NZ,Waikato,Raglan,6 Wallis Street,,,/stores/herbal-dispensary-raglan/,Coordinates missing — address can be used for lookup
stores,ie-produce-takapuna,Ie Produce Takapuna,NZ,Auckland,Auckland,1 Barrys Point Road,,-36.787,/stores/ie-produce-takapuna/,Coordinates missing — address can be used for lookup
stores,iga-byron-bay,Iga Byron Bay,AU,New South Wales,Byron Bay,Bayshore Drive,,,/stores/iga-byron-bay/,Coordinates missing — address can be used for lookup
stores,iga-mullumbimby,Iga Mullumbimby,AU,New South Wales,Mullumbimby,62 Burringbar Street,,,/stores/iga-mullumbimby/,Coordinates missing — address can be used for lookup
stores,interfood-grocery,InterFood Grocery,New Zealand,West Coast,Westport,"278 Palmerston Street, Westport 7825",,,/stores/interfood-grocery/,Coordinates missing — address can be used for lookup
stores,liberty-market,Liberty Market,New Zealand,Canterbury,Christchurch,"493 Moorhouse Avenue, Christchurch Central City, Christchurch 8011",,,/stores/liberty-market/,Coordinates missing — address can be used for lookup
stores,lily-and-lotus,Lily and Lotus,New Zealand,Auckland,Ostend,"24 Belgium Street, Ostend, Waiheke Island",,,/stores/lily-and-lotus/,Coordinates missing — address can be used for lookup
stores,live2give-organics,Live2Give Organics,New Zealand,Manawatū-Whanganui,Palmerston North,"15 Cyprus Place, Fitzherbert, Palmerston North, New Zealand",,,/stores/live2give-organics/,Coordinates missing — address can be used for lookup
stores,mapari-meats,Mapari Meats,New Zealand,Auckland,Mount Wellington,"Shop 13, 101 Lunn Avenue, Mount Wellington, Auckland 1072",,,/stores/mapari-meats/,Coordinates missing — address can be used for lookup
stores,mrs-woollys-general-store-glenorchy,Mrs Woollys General Store Glenorchy,NZ,Otago,Glenorchy,24 Oban Street,,,/stores/mrs-woollys-general-store-glenorchy/,Coordinates missing — address can be used for lookup
stores,naturally-organic-invercargill,Naturally Organic Invercargill,NZ,Southland,Invercargill,33 Esk Street,,,/stores/naturally-organic-invercargill/,Coordinates missing — address can be used for lookup
stores,new-world-durham-street,New World Durham Street,New Zealand,Canterbury,Christchurch,"175 Durham Street South, Christchurch 8011",,,/stores/new-world-durham-street/,Coordinates missing — address can be used for lookup
stores,new-world-st-martins,New World St Martins,New Zealand,Canterbury,Christchurch,"92 Wilsons Road, St Martins, Christchurch 8023",,,/stores/new-world-st-martins/,Coordinates missing — address can be used for lookup
stores,nourish-lane-mudgeeraba,Nourish Lane Mudgeeraba,AU,Queensland,Gold Coast,"Shop 5, Mudgeeraba Market Shopping Centre, 3 Swan Lane",,,/stores/nourish-lane-mudgeeraba/,Coordinates missing — address can be used for lookup
stores,nourish-lane-nerang,Nourish Lane Nerang,AU,Queensland,Gold Coast,"Shop 16, Nerang Mall, 7-27 Cayuga Street",,,/stores/nourish-lane-nerang/,Coordinates missing — address can be used for lookup
stores,ooooby-online-organic-boxes,Ooooby Online Organic Boxes,NZ,Canterbury,Christchurch,N/A (HQ: 5 Waterman Place),,,/stores/ooooby-online-organic-boxes/,Coordinates missing — address can be used for lookup
stores,organic-buzz,Organic Buzz,New Zealand,Manawatū-Whanganui,Palmerston North,"Shop 1, 337 Broadway Avenue, Palmerston North",,,/stores/organic-buzz/,Coordinates missing — address can be used for lookup
stores,organically-grown-malvern,Organically Grown Malvern,AU,Victoria,Melbourne,196 Glenferrie Road,,,/stores/organically-grown-malvern/,Coordinates missing — address can be used for lookup
stores,organics-out-west,Organics Out West,New Zealand,Auckland,Glen Eden,"39 Glenmall Place, Glen Eden, Auckland",,,/stores/organics-out-west/,Coordinates missing — address can be used for lookup
stores,passionfoods-organic-south-melbourne,Passionfoods Organic South Melbourne,AU,Victoria,Melbourne,219 Ferrars Street,,,/stores/passionfoods-organic-south-melbourne/,Coordinates missing — address can be used for lookup
stores,pembroke-wines-and-spirits-wanaka,Pembroke Wines And Spirits Wanaka,NZ,Otago,Wānaka,24 Dungarvon Street,,,/stores/pembroke-wines-and-spirits-wanaka/,Coordinates missing — address can be used for lookup
stores,piko-wholefoods-chch,Piko Wholefoods Chch,NZ,Canterbury,Christchurch,229 Kilmore Street,,-43.529,/stores/piko-wholefoods-chch/,Coordinates missing — address can be used for lookup
stores,replenish-for-health-williamstown,Replenish For Health Williamstown,AU,Victoria,Melbourne,34 Douglas Parade,,,/stores/replenish-for-health-williamstown/,Coordinates missing — address can be used for lookup
stores,riverton-organic-food-co-op,Riverton Organic Food Co-op,New Zealand,Southland,Riverton,"154 Palmerston Street, Riverton",,,/stores/riverton-organic-food-co-op/,Coordinates missing — address can be used for lookup
stores,sage-bulk-wholefoods-eltham,Sage Bulk Wholefoods Eltham,AU,Victoria,Melbourne,972 Main Road,,,/stores/sage-bulk-wholefoods-eltham/,Coordinates missing — address can be used for lookup
stores,sage-bulk-wholefoods-ivanhoe,Sage Bulk Wholefoods Ivanhoe,AU,Victoria,Melbourne,206 Upper Heidelberg Road,,,/stores/sage-bulk-wholefoods-ivanhoe/,Coordinates missing — address can be used for lookup
stores,santos-organics-byron-arts-industrial,Santos Organics Byron Arts Industrial,AU,New South Wales,Byron Bay,3/7 Brigantine St,,,/stores/santos-organics-byron-arts-industrial/,Coordinates missing — address can be used for lookup
stores,santos-organics-byron-bay-shop,Santos Organics Byron Bay Shop,AU,New South Wales,Byron Bay,105 Jonson St,,,/stores/santos-organics-byron-bay-shop/,Coordinates missing — address can be used for lookup
stores,santos-organics-mullumbimby,Santos Organics Mullumbimby,AU,New South Wales,Mullumbimby,51-53 Burringbar St,,,/stores/santos-organics-mullumbimby/,Coordinates missing — address can be used for lookup
stores,she-universe-malthouse-chocolaterie,She Universe Malthouse Chocolaterie,New Zealand,Canterbury,Christchurch,"The Malthouse Cottage, 69 Colombo Street, Beckenham, Christchurch",,,/stores/she-universe-malthouse-chocolaterie/,Coordinates missing — address can be used for lookup
stores,she-universe-riverside-chocolaterie,She Universe Riverside Chocolaterie,New Zealand,Canterbury,Christchurch,"Riverside Market Lane, 84 Cashel Street, Christchurch Central",,,/stores/she-universe-riverside-chocolaterie/,Coordinates missing — address can be used for lookup
stores,soul-food-organic,Soul Food Organic,New Zealand,Otago,Queenstown,"The Market, 19 Grant Road, Frankton, Queenstown",,,/stores/soul-food-organic/,Coordinates missing — address can be used for lookup
stores,source-bulk-foods-queenstown,Source Bulk Foods Queenstown,NZ,Otago,Queenstown,19 Grant Road,,,/stores/source-bulk-foods-queenstown/,Coordinates missing — address can be used for lookup
stores,taste-nature-dunedin,Taste Nature Dunedin,NZ,Otago,Dunedin,"131 High Street, Dunedin 9016",,,/stores/taste-nature-dunedin/,Coordinates missing — address can be used for lookup
stores,terra-madre-brunswick,Terra Madre Brunswick,AU,Victoria,Melbourne,775–781 Sydney Road,,,/stores/terra-madre-brunswick/,Coordinates missing — address can be used for lookup
