collection,slug,title,country,region,city,address,lat,lon,listing_url,notes
stores,terra-madre-northcote,Terra Madre Northcote,AU,Victoria,Melbourne,103 High Street,,,/stores/terra-madre-northcote/,Coordinates missing — address can be used for lookup
stores,thames-organic-shop,Thames Organic Shop,NZ,Waikato,Thames,736 Pollen Street,,,/stores/thames-organic-shop/,Coordinates missing — address can be used for lookup
stores,the-foodland-organic-store,The Foodland Organic Store,New Zealand,Canterbury,Christchurch,"501 Moorhouse Avenue, Waltham, Christchurch 8011, New Zealand",,,/stores/the-foodland-organic-store/,Coordinates missing — address can be used for lookup
stores,the-gap-local-organic-co-op,The Gap Local Organic Co Op,AU,Queensland,Brisbane,15 High Street,,,/stores/the-gap-local-organic-co-op/,Coordinates missing — address can be used for lookup
stores,the-island-grocer,The Island Grocer,New Zealand,Auckland,Oneroa,"110 Ocean View Road, Oneroa, Waiheke Island",,,/stores/the-island-grocer/,Coordinates missing — address can be used for lookup
stores,the-source-bulk-foods-balaclava,The Source Bulk Foods Balaclava,AU,Victoria,Melbourne,171 Carlisle Street,,,/stores/the-source-bulk-foods-balaclava/,Coordinates missing — address can be used for lookup
stores,the-source-bulk-foods-byron-bay,The Source Bulk Foods Byron Bay,AU,New South Wales,Byron Bay,"Shop 1, 107 Jonson St",,,/stores/the-source-bulk-foods-byron-bay/,Coordinates missing — address can be used for lookup
stores,the-source-bulk-foods-southport,The Source Bulk Foods Southport,AU,Queensland,Gold Coast,"Shop T7 Ferry Road Market (Brickworks Centre), 107 Ferry Road",,,/stores/the-source-bulk-foods-southport/,Coordinates missing — address can be used for lookup
stores,the-wholefood-pantry-palm-beach,The Wholefood Pantry Palm Beach,AU,Queensland,Gold Coast,"19th Ave Shopping Centre, 155 19th Ave",,,/stores/the-wholefood-pantry-palm-beach/,Coordinates missing — address can be used for lookup
stores,tmp-organics-brendale,Tmp Organics Brendale,AU,Queensland,Brendale,18 Bult Drive,,,/stores/tmp-organics-brendale/,Coordinates missing — address can be used for lookup
stores,toad-hall-motueka,Toad Hall,New Zealand,Tasman,Motueka,"502 High Street, Motueka, Tasman",,,/stores/toad-hall-motueka/,Coordinates missing — address can be used for lookup
stores,untamed-earth-farm-shop,Untamed Earth Farm Shop,New Zealand,Canterbury,Christchurch,"140 Colombo Street, Beckenham, Christchurch 8023",,,/stores/untamed-earth-farm-shop/,Coordinates missing — address can be used for lookup
stores,we-love-food-co-op,We Love Food Co Op,AU,Queensland,Brisbane,Wells Place,,,/stores/we-love-food-co-op/,Coordinates missing — address can be used for lookup
stores,wee-shop-organics,The Wee Shop Organics,New Zealand,Tasman,Ruby Bay,"155 Stafford Drive, Ruby Bay, Mapua 7005",,,/stores/wee-shop-organics/,Coordinates missing — address can be used for lookup
stores,well-hung-artisan-butchery,Well Hung Artisan Butchery,New Zealand,Auckland,Milford,"210 Kitchener Road, Milford, Auckland 0620",,,/stores/well-hung-artisan-butchery/,Coordinates missing — address can be used for lookup
stores,westland-whole-foods,Westland Whole Foods,New Zealand,West Coast,Greymouth,"35 Guinness Street, Greymouth 7805",,,/stores/westland-whole-foods/,Coordinates missing — address can be used for lookup
stores,westmere-butchery,Westmere Butchery,New Zealand,Auckland,Westmere,"131 Westend Road, Westmere, Auckland",,,/stores/westmere-butchery/,Coordinates missing — address can be used for lookup
stores,whanganui-organic-food-co-op,Whanganui Organic Food Co Op,NZ,Manawatū-Whanganui,Whanganui,99 Guyton Street,,,/stores/whanganui-organic-food-co-op/,Coordinates missing — address can be used for lookup
stores,wholefood-heaven-wanaka,Wholefood Heaven Wanaka,NZ,Otago,Wānaka,33 Reece Crescent,,,/stores/wholefood-heaven-wanaka/,Coordinates missing — address can be used for lookup
stores,zany-zeus-lower-hutt,Zany Zeus Lower Hutt,NZ,Wellington,Lower Hutt,103-109 Gracefield Rd,,,/stores/zany-zeus-lower-hutt/,Coordinates missing — address can be used for lookup
restaurants,akito-eatery,Akito Eatery,New Zealand,Auckland,Oneroa,"153 Ocean View Road, Oneroa, Waiheke Island 1081",,,/restaurants/akito-eatery/,Coordinates missing — address can be used for lookup
restaurants,alpine-grind-methven,Alpine Grind (Methven),New Zealand,Canterbury,Methven,"121 Main Street, Methven 7730",,,/restaurants/alpine-grind-methven/,Coordinates missing — address can be used for lookup
restaurants,arcadia-restaurant-waiheke,Arcadia Restaurant,New Zealand,Auckland,Palm Beach,"39 Palm Road, Palm Beach, Waiheke Island",,,/restaurants/arcadia-restaurant-waiheke/,Coordinates missing — address can be used for lookup
restaurants,black-estate-waipara,Black Estate (Waipara),New Zealand,Canterbury,Waipara,"614 Omihi Road, SH1, Waipara Valley 7483",,,/restaurants/black-estate-waipara/,Coordinates missing — address can be used for lookup
restaurants,bostock-organic-kitchen-queenstown,Bostock Organic Kitchen Queenstown,New Zealand,Otago,Queenstown,"5 Church Lane, Queenstown",,,/restaurants/bostock-organic-kitchen-queenstown/,Coordinates missing — address can be used for lookup
restaurants,bskt-cafe,BSKT Cafe,Australia,Queensland,Gold Coast,4 Lavarack Rd,,,/restaurants/bskt-cafe/,Coordinates missing — address can be used for lookup
restaurants,byron-fresh-cafe,Byron Fresh Cafe,Australia,New South Wales,Byron Bay,7 Jonson St,,,/restaurants/byron-fresh-cafe/,Coordinates missing — address can be used for lookup
restaurants,cassette-kensington,Cassette,Australia,Victoria,Melbourne,399 Macaulay Road,,,/restaurants/cassette-kensington/,Coordinates missing — address can be used for lookup
restaurants,cellar-door-christchurch,Cellar Door (Christchurch),New Zealand,Canterbury,Christchurch,"Arts Centre of Christchurch, 1 Hereford Street, Christchurch 8013",,,/restaurants/cellar-door-christchurch/,Coordinates missing — address can be used for lookup
restaurants,cheek-cafe,Cheek Cafe,Australia,Queensland,Gold Coast,412/1 Como Crescent,,,/restaurants/cheek-cafe/,Coordinates missing — address can be used for lookup
restaurants,clarence-kitchen-collective,Clarence Kitchen Collective,Australia,New South Wales,Grafton,50 Skinner St,,,/restaurants/clarence-kitchen-collective/,Coordinates missing — address can be used for lookup
restaurants,coffee-and-kitchen-ballina,Coffee & Kitchen,Australia,New South Wales,Ballina,75-77 River St,,,/restaurants/coffee-and-kitchen-ballina/,Coordinates missing — address can be used for lookup
restaurants,combi-elwood,Combi,Australia,Victoria,Melbourne,138-140 Ormond Road,,,/restaurants/combi-elwood/,Coordinates missing — address can be used for lookup
restaurants,commune-cafe-burleigh,Commune Cafe,Australia,Queensland,Gold Coast,1844 Gold Coast Hwy,,,/restaurants/commune-cafe-burleigh/,Coordinates missing — address can be used for lookup
restaurants,farm-and-co,Farm & Co,Australia,New South Wales,Tweed Heads,529 Cudgen Rd,,,/restaurants/farm-and-co/,Coordinates missing — address can be used for lookup
restaurants,freemans-organic-farm,Freeman's Organic Farm,Australia,Queensland,Gold Coast,618 Tomewin Mountain Road,,,/restaurants/freemans-organic-farm/,Coordinates missing — address can be used for lookup
restaurants,fridas-field,Frida's Field,Australia,New South Wales,Byron Bay,76 Booyong Rd,,,/restaurants/fridas-field/,Coordinates missing — address can be used for lookup
restaurants,friends-of-the-earth-cafe,Friends of the Earth Food Co-op & Cafe,Australia,Victoria,Melbourne,312 Smith Street,,,/restaurants/friends-of-the-earth-cafe/,Coordinates missing — address can be used for lookup
restaurants,gatherings-christchurch,Gatherings,New Zealand,Canterbury,Christchurch,Unit 5 / 2 Papanui Road,,,/restaurants/gatherings-christchurch/,Coordinates missing — address can be used for lookup
restaurants,greystone-wines-waipara,Greystone Cellar Door & Restaurant,New Zealand,Canterbury,Waipara,"376 Omihi Road, Waipara 7483",,,/restaurants/greystone-wines-waipara/,Coordinates missing — address can be used for lookup
restaurants,ilex-cafe-botanic-gardens,Ilex Cafe Botanic Gardens,New Zealand,Canterbury,Christchurch,"Christchurch Botanic Gardens, Christchurch 8013",,,/restaurants/ilex-cafe-botanic-gardens/,Coordinates missing — address can be used for lookup
restaurants,jam-organic-cafe-takapuna,Jam Organic Cafe,New Zealand,Auckland,Takapuna,"33–45 Hurstmere Road, Takapuna, Auckland",,,/restaurants/jam-organic-cafe-takapuna/,Coordinates missing — address can be used for lookup
restaurants,little-bird-kitchen-auckland,Little Bird Kitchen,New Zealand,Auckland,Ponsonby,"1A Summer Street, Rear Tenancy, Ponsonby, Auckland",,,/restaurants/little-bird-kitchen-auckland/,Coordinates missing — address can be used for lookup
restaurants,little-poms,Little Poms,New Zealand,Canterbury,Christchurch,"294 Kilmore Street, Christchurch 8011, New Zealand",,,/restaurants/little-poms/,Coordinates missing — address can be used for lookup
restaurants,mesa-verde,Mesa Verde,Australia,Victoria,Melbourne,"Level 6, Curtin House, 252 Swanston Street",,,/restaurants/mesa-verde/,Coordinates missing — address can be used for lookup
restaurants,minori-pantry,Minori Pantry,Australia,New South Wales,Kyogle,82 Summerland Way,,,/restaurants/minori-pantry/,Coordinates missing — address can be used for lookup
restaurants,mudbrick-vineyard-and-restaurant,Mudbrick Vineyard & Restaurant,New Zealand,Auckland,Oneroa,"126 Church Bay Road, Oneroa, Waiheke Island",,,/restaurants/mudbrick-vineyard-and-restaurant/,Coordinates missing — address can be used for lookup
restaurants,o-my-restaurant,O.MY Restaurant,Australia,Victoria,Melbourne,70 Princes Highway,,,/restaurants/o-my-restaurant/,Coordinates missing — address can be used for lookup
restaurants,ode-conscious-dining,Ode Conscious Dining,New Zealand,Otago,Wānaka,"First Floor, 33 Ardmore Street, Wānaka",,,/restaurants/ode-conscious-dining/,Coordinates missing — address can be used for lookup
restaurants,pomeroys-old-brewery-inn,Pomeroy's Old Brewery Inn,New Zealand,Canterbury,Christchurch,"292 Kilmore Street, Christchurch 8011, New Zealand",,,/restaurants/pomeroys-old-brewery-inn/,Coordinates missing — address can be used for lookup
restaurants,putia-pure-food-kitchen,Putia Pure Food Kitchen,Australia,Queensland,Brisbane,17 Royal Parade,,,/restaurants/putia-pure-food-kitchen/,Coordinates missing — address can be used for lookup
restaurants,rudys-real-food,Rudy's Real Food,Australia,Queensland,Gold Coast,2932 Gold Coast Hwy,,,/restaurants/rudys-real-food/,Coordinates missing — address can be used for lookup
restaurants,seedling-cafe,Seedling Cafe,Australia,Victoria,Melbourne,275 Flinders Lane,,,/restaurants/seedling-cafe/,Coordinates missing — address can be used for lookup
restaurants,sippy-tom,Sippy Tom,Australia,Queensland,Brisbane,"Winchcombe Carson Woolstores, 54 Vernon Terrace",,,/restaurants/sippy-tom/,Coordinates missing — address can be used for lookup
restaurants,stable-at-cornerstone,Stable at Cornerstone,Australia,Queensland,Gold Coast,570 Gold Coast Highway,,,/restaurants/stable-at-cornerstone/,Coordinates missing — address can be used for lookup
restaurants,street-organics-takapuna,Street Organics,New Zealand,Auckland,Takapuna,"1 Byron Avenue, Takapuna, Auckland 0622",,,/restaurants/street-organics-takapuna/,Coordinates missing — address can be used for lookup
restaurants,taste-nature-kitchen-dunedin,Taste Nature Kitchen,New Zealand,Otago,Dunedin,"131 High Street, Dunedin 9016",,,/restaurants/taste-nature-kitchen-dunedin/,Coordinates missing — address can be used for lookup
restaurants,ten-minutes-by-tractor,Ten Minutes by Tractor,Australia,Victoria,Mornington Peninsula,1333 Mornington-Flinders Road,,,/restaurants/ten-minutes-by-tractor/,Coordinates missing — address can be used for lookup
restaurants,three-blue-ducks-the-farm-byron-bay,Three Blue Ducks (The Farm Byron Bay),Australia,New South Wales,Byron Bay,11 Ewingsdale Road,,,/restaurants/three-blue-ducks-the-farm-byron-bay/,Coordinates missing — address can be used for lookup
restaurants,walk-dont-run,Walk Don't Run,Australia,Victoria,Melbourne,17 Morey Street,,,/restaurants/walk-dont-run/,Coordinates missing — address can be used for lookup
restaurants,wholefood-pantry-palm-beach,Wholefood Pantry Palm Beach,Australia,Queensland,Gold Coast,Shop 23 Nineteenth Avenue S/C,,,/restaurants/wholefood-pantry-palm-beach/,Coordinates missing — address can be used for lookup
restaurants,wild-about-wellbeing-farm,Wild About Wellbeing Farm,Australia,Victoria,Yarra Valley,38-40 Hunter Road,,,/restaurants/wild-about-wellbeing-farm/,Coordinates missing — address can be used for lookup
distributors,farmers-mill,Farmers Mill,New Zealand,Canterbury,Timaru,"25 Elginshire Street, Washdyke, Timaru 7910",,,/distributors/farmers-mill/,Coordinates missing — address can be used for lookup
distributors,first-light-farms,First Light Farms,New Zealand,Hawke's Bay,Havelock North,"Unit 2B, 15 Joll Road, Havelock North 4130",,,/distributors/first-light-farms/,Coordinates missing — address can be used for lookup
distributors,free-farmed-nz,Free Farmed New Zealand Pork,New Zealand,Waikato,Hamilton,"6128 Great South Road, Horotiu, Hamilton 3288",,,/distributors/free-farmed-nz/,Coordinates missing — address can be used for lookup
distributors,new-zealand-organic-meats,New Zealand Organic Meats,New Zealand,Otago,Tapanui,"869 Hukarere Station Road RD2, Tapanui 9587",,,/distributors/new-zealand-organic-meats/,Coordinates missing — address can be used for lookup
vendors,amaranto-food-truck,Amaranto Food Truck,New Zealand,Auckland,Auckland,"340 Point Chevalier Road, Point Chevalier, Auckland 1022",,,/vendors/amaranto-food-truck/,Coordinates missing — address can be used for lookup
vendors,betsy-coffee-truck,Betsy Coffee Truck,New Zealand,Wellington,Porirua,"1 Okowai Road, Aotea, Porirua 5024",,,/vendors/betsy-coffee-truck/,Coordinates missing — address can be used for lookup
vendors,bhanga-coffee-cart,Bhanga Coffee Cart,New Zealand,Bay of Plenty,Te Kaha,"Maraetai Schoolhouse Bay, Te Kaha 3199",,,/vendors/bhanga-coffee-cart/,Coordinates missing — address can be used for lookup
vendors,brotisserie,Brotisserie,New Zealand,Auckland,Remuera,"81 Greenlane East, Remuera, Auckland 1050",,,/vendors/brotisserie/,Coordinates missing — address can be used for lookup
vendors,coffee-la-la,Coffee La La,New Zealand,Waikato,Whitianga,"462 Kuaotunu Wharekaho Road RD 2, Whitianga 3592",,,/vendors/coffee-la-la/,Coordinates missing — address can be used for lookup
vendors,coffee-supreme,Coffee Supreme,New Zealand,Wellington,Wellington,"35 Hopper Street, Mount Cook, Wellington 6011",,,/vendors/coffee-supreme/,Coordinates missing — address can be used for lookup
vendors,curbside-coffee-and-bagels,Curbside Coffee & Bagels,New Zealand,Otago,Wānaka,"48 Brownston Street, Wānaka 9305",,,/vendors/curbside-coffee-and-bagels/,Coordinates missing — address can be used for lookup
vendors,dripping-bowl,Dripping Bowl,New Zealand,Otago,Wānaka,"82 Anderson Road, Wānaka 9305",,,/vendors/dripping-bowl/,Coordinates missing — address can be used for lookup
vendors,food-cartel,Food Cartel,New Zealand,Gisborne,Gisborne,"151 Grey Street, Gisborne 4010",,,/vendors/food-cartel/,Coordinates missing — address can be used for lookup
vendors,georgies-coffee-cart,Georgies Coffee Cart,New Zealand,Waikato,Ngāruawāhia,"14 Rangawhenua Street, Ngāruawāhia 3720",,,/vendors/georgies-coffee-cart/,Coordinates missing — address can be used for lookup
vendors,green-dinner-table,Green Dinner Table,NZ,Canterbury,Christchurch,"21 Coleridge Street, Sydenham, Christchurch 8023",,,/vendors/green-dinner-table/,Coordinates missing — address can be used for lookup
vendors,havana-coffee-works,Havana Coffee Works,NZ,Wellington,Wellington,163 Tory St,,,/vendors/havana-coffee-works/,Coordinates missing — address can be used for lookup
vendors,kokako-organic-coffee-roasters,Kokako Organic Coffee Roasters,New Zealand,Auckland,Mount Eden,"9 Charles Street, Mount Eden, Auckland",,,/vendors/kokako-organic-coffee-roasters/,Coordinates missing — address can be used for lookup
vendors,little-black-coffee-truck,Little Black Coffee Truck,New Zealand,Wellington,Porirua,"4 Mana Esplanade, Porirua 5026",,,/vendors/little-black-coffee-truck/,Coordinates missing — address can be used for lookup
vendors,magic-bean-coffee,Magic Bean Coffee,New Zealand,Auckland,Riverhead,"1261 Coatesville-Riverhead Highway, Riverhead, Auckland 0892",,,/vendors/magic-bean-coffee/,Coordinates missing — address can be used for lookup
vendors,mister-barista-coffee-van,Mister Barista Coffee Van,New Zealand,Auckland,Greenhithe,"1 Greenhithe Road, Greenhithe, Auckland 0632",,,/vendors/mister-barista-coffee-van/,Coordinates missing — address can be used for lookup
vendors,organic-corner-kerikeri,Organic Corner Kerikeri,NZ,Northland,Kerikeri,"Bay of Islands Farmers Market, 10 Hobson Ave",,,/vendors/organic-corner-kerikeri/,Coordinates missing — address can be used for lookup
vendors,pixie-truck,Pixie Truck,New Zealand,Hawke's Bay,Havelock North,"10 Napier Road, Havelock North 4130",,,/vendors/pixie-truck/,Coordinates missing — address can be used for lookup
vendors,salty-swamis,Salty Swamis,New Zealand,Tasman,Marahau,"14 Harvey Road, Marahau",,,/vendors/salty-swamis/,Coordinates missing — address can be used for lookup
vendors,scarecrow,Scarecrow,NZ,Auckland,Auckland,"33 Victoria Street East, Auckland",,,/vendors/scarecrow/,Coordinates missing — address can be used for lookup
vendors,she-universe-chocolate,She Universe Chocolate,NZ,Canterbury,Christchurch,"Riverside Market Lane, 84 Cashel Street, Christchurch Central",,,/vendors/she-universe-chocolate/,Coordinates missing — address can be used for lookup
vendors,sherwood-queenstown,Sherwood Queenstown,NZ,Otago,Queenstown,"554–558 Frankton Road, Queenstown 9300, New Zealand",,,/vendors/sherwood-queenstown/,Coordinates missing — address can be used for lookup
vendors,the-dukes-of-sandwich,The Dukes of Sandwich,New Zealand,Canterbury,Christchurch,"The Commons, corner of Kilmore & Durham Streets, Christchurch 8013",,,/vendors/the-dukes-of-sandwich/,Coordinates missing — address can be used for lookup
vendors,the-good-spot-caravan,The Good Spot Caravan,New Zealand,Otago,Wānaka,"34 Anderson Road, Wānaka",,,/vendors/the-good-spot-caravan/,Coordinates missing — address can be used for lookup
vendors,the-waiheke-bean,The Waiheke Bean,New Zealand,Auckland,Ostend,"20 Tahi Road, Ostend, Waiheke Island 1081",,,/vendors/the-waiheke-bean/,Coordinates missing — address can be used for lookup
vendors,triple-one-coffee,Triple One Coffee,New Zealand,Bay of Plenty,Tauranga,"832 Cameron Road, Tauranga 3112",,,/vendors/triple-one-coffee/,Coordinates missing — address can be used for lookup
vendors,vitality-organics,Vitality Organics,New Zealand,Bay of Plenty,Mount Maunganui,"322 Maunganui Road, Mount Maunganui 3116",,,/vendors/vitality-organics/,Coordinates missing — address can be used for lookup
vendors,waiheke-distilling-co,Waiheke Distilling Co.,New Zealand,Auckland,Waiheke Island,"258 Cowes Bay Road, Waiheke Island",,,/vendors/waiheke-distilling-co/,Coordinates missing — address can be used for lookup
vendors,yolanda-and-wolfe-coffee-caravan,Yolanda and Wolfe Coffee Caravan,New Zealand,Auckland,Hobsonville,"Unit 5, 3 Workspace Drive, Hobsonville, Auckland",,,/vendors/yolanda-and-wolfe-coffee-caravan/,Coordinates missing — address can be used for lookup
vendors,zens-kitchen,Zen's Kitchen,New Zealand,Tasman,Murchison,"38 Waller Street, Murchison 7007",,,/vendors/zens-kitchen/,Coordinates missing — address can be used for lookup
