collection,slug,title,country,region,city,address,lat,lon,missing_lat,missing_lon,missing_address,has_partial_address,listing_url,notes
farms,ahikaaroa-trust,Ahikaaroa Trust,NZ,Northland,Kaitaia,,,,true,true,true,false,/farms/ahikaaroa-trust/,No address — requires research
farms,akarua,Akarua,NZ,Otago,Bannockburn,265 Arrowtown-Lake Hayes Road (tasting room),,,true,true,false,false,/farms/akarua/,Coordinates missing — address can be used for lookup
farms,allandale-regenerative-farm,Allandale Regenerative Farm,New Zealand,Canterbury,Amberley,,,,true,true,true,false,/farms/allandale-regenerative-farm/,No address — requires research
farms,artemis-ltd,Artemis Ltd,NZ,Otago,Dunedin,,,,true,true,true,false,/farms/artemis-ltd/,No address — requires research
farms,ashley-river-organics,Ashley River Organics,New Zealand,Canterbury,Loburn,"35 Fletchers Road, Loburn, Rangiora 7472",,,true,true,false,false,/farms/ashley-river-organics/,Coordinates missing — address can be used for lookup
farms,awaroa-organic-winery,Awaroa Organic Winery,New Zealand,Auckland,Waiheke Island,"324 Waiheke Road, Waiheke Island",,,true,true,false,false,/farms/awaroa-organic-winery/,Coordinates missing — address can be used for lookup
farms,awarua-organics,AwaRua Organics,NZ,Southland,Invercargill,,,,true,true,true,false,/farms/awarua-organics/,No address — requires research
farms,bayleaf-organics-haumoana,Bayleaf Organics,New Zealand,Hawke's Bay,Haumoana,"20 Palomino Road, RD 10, Haumoana, 4180, New Zealand",,,true,true,false,false,/farms/bayleaf-organics-haumoana/,Coordinates missing — address can be used for lookup
farms,bella-olea,Bella Olea,New Zealand,Wellington,Greytown,Tauherenikau / outskirts of Greytown,,,true,true,true,true,/farms/bella-olea/,Has city/region only — needs street address
farms,bellbird-permaculture-farm,Bellbird Permaculture Farm,New Zealand,Manawatū-Whanganui,Mangamahu,"Mangamahu, Whanganui",-39.9333,175.05,false,false,true,true,/farms/bellbird-permaculture-farm/,Has city/region only — needs street address
farms,biofarm,BioFarm,New Zealand,Manawatū-Whanganui,Palmerston North,"Te Matai Road, Palmerston North",,,true,true,false,false,/farms/biofarm/,Coordinates missing — address can be used for lookup
farms,blue-mountain-station,Blue Mountain Station,NZ,Otago,Tapanui,"815 Rae Road, Tapanui",,,true,true,false,false,/farms/blue-mountain-station/,Coordinates missing — address can be used for lookup
farms,cameron-family-farms,Cameron Family Farms,New Zealand,Wellington,Featherston,"10 Daniell Street, Featherston 5710",,,true,true,false,false,/farms/cameron-family-farms/,Coordinates missing — address can be used for lookup
farms,cardrona-merino,Cardrona Merino,New Zealand,Otago,Cardrona Valley,,,,true,true,true,false,/farms/cardrona-merino/,No address — requires research
farms,carrick-wines,Carrick Wines,NZ,Otago,Bannockburn,"247 Cairnmuir Road, Bannockburn",,,true,true,false,false,/farms/carrick-wines/,Coordinates missing — address can be used for lookup
farms,coastal-market-garden,Coastal Market Garden,New Zealand,Taranaki,Ōakura,"PO Box 34, Oakura 4375",-39.1167,173.95,false,false,true,true,/farms/coastal-market-garden/,Has city/region only — needs street address
farms,coraltree-organic-products,CoralTree Organic Products,NZ,Hawke's Bay,Hastings,,,,true,true,true,false,/farms/coraltree-organic-products/,No address — requires research
farms,coro-fresh-goodness-growers,Coro Fresh (Goodness Growers),New Zealand,Waikato,Coroglen,,,,true,true,true,false,/farms/coro-fresh-goodness-growers/,No address — requires research
farms,durham-farms,Durham Farms,NZ,Northland,Waipu,,,,true,true,true,false,/farms/durham-farms/,No address — requires research
farms,early-bird-organics,Early Bird Organics,NZ,Hawke's Bay,Wairoa,,,,true,true,true,false,/farms/early-bird-organics/,No address — requires research
farms,earthbound-honey,Earthbound Honey,New Zealand,Northland,Whangārei,,,,true,true,true,false,/farms/earthbound-honey/,No address — requires research
farms,fallow-ridge,Fallow Ridge,NZ,Otago,Alexandra,"Alexandra, Otago",,,true,true,true,true,/farms/fallow-ridge/,Has city/region only — needs street address
farms,figs-hawkes-bay,Figs Hawke's Bay,NZ,Hawke's Bay,Havelock North,,,,true,true,true,false,/farms/figs-hawkes-bay/,No address — requires research
farms,forest-maker-honey,Forest Maker Honey,NZ,Wellington,Wellington,,,,true,true,true,false,/farms/forest-maker-honey/,No address — requires research
farms,four-corners-organics,Four Corners Organics,New Zealand,Wellington,Masterton,"Masterton, Wairarapa",,,true,true,true,true,/farms/four-corners-organics/,Has city/region only — needs street address
farms,frenz-eggs,FRENZ Eggs,NZ,Auckland,Papakura,,,,true,true,true,false,/farms/frenz-eggs/,No address — requires research
farms,hamlin-road-farm,Hamlin Road Farm,New Zealand,Auckland,Ardmore,"140 Hamlin Road, Ardmore, Papakura 2582, Auckland",,,true,true,false,false,/farms/hamlin-road-farm/,Coordinates missing — address can be used for lookup
farms,honeylicious,Honeylicious,NZ,Hawke's Bay,Hastings,,,,true,true,true,false,/farms/honeylicious/,No address — requires research
farms,jersey-girl-organics,Jersey Girl Organics,NZ,Waikato,Matamata,"74 Hinuera Road, RD 2, Matamata, 3472, New Zealand",,,true,true,false,false,/farms/jersey-girl-organics/,Coordinates missing — address can be used for lookup
farms,jj-organics-napier,JJ Organics,New Zealand,Hawke's Bay,Napier,,,,true,true,true,false,/farms/jj-organics-napier/,No address — requires research
farms,kahu-glen-farm,Kahu Glen Farm,New Zealand,Taranaki,Paraite,"175 Paraite Road, Paraite 4373",,,true,true,false,false,/farms/kahu-glen-farm/,Coordinates missing — address can be used for lookup
farms,kaitake-farm,Kaitake Farm,New Zealand,Taranaki,New Plymouth,"22 Kaitake Road, RD4, New Plymouth 4374",,,true,true,false,false,/farms/kaitake-farm/,Coordinates missing — address can be used for lookup
farms,kaiwhenua-organics,Kaiwhenua Organics,NZ,Waikato,Raglan,,,,true,true,true,false,/farms/kaiwhenua-organics/,No address — requires research
farms,kapiti-free-range-eggs,Kapiti Free Range Eggs,New Zealand,Wellington,Kapiti Coast,,,,true,true,true,false,/farms/kapiti-free-range-eggs/,No address — requires research
farms,karaka-farm-kaikoura,Karaka Farm,New Zealand,Canterbury,Kaikōura Flats,,,,true,true,true,false,/farms/karaka-farm-kaikoura/,No address — requires research
farms,kennedy-point-vineyard,Kennedy Point Vineyard,New Zealand,Auckland,Waiheke Island,"44 Donald Bruce Road, Waiheke Island",,,true,true,false,false,/farms/kennedy-point-vineyard/,Coordinates missing — address can be used for lookup
farms,little-farms-market-garden,Little Farms Market Garden,New Zealand,Wellington,Pirinoa,"Pirinoa, South Wairarapa",,,true,true,true,true,/farms/little-farms-market-garden/,Has city/region only — needs street address
farms,martinborough-manor,Martinborough Manor,New Zealand,Wellington,Martinborough,"59 Cromarty Drive, Martinborough 5784",,,true,true,false,false,/farms/martinborough-manor/,Coordinates missing — address can be used for lookup
farms,milmore-downs,Milmore Downs,New Zealand,Canterbury,Scargill Valley,"Panets Road, Scargill Valley, Canterbury",,,true,true,false,false,/farms/milmore-downs/,Coordinates missing — address can be used for lookup
farms,moana-organics,Moana Organics,New Zealand,Wellington,Paekakariki,,-40.991,174.957,false,false,true,false,/farms/moana-organics/,No address — requires research
farms,moonscape-wines,Moonscape Wines,NZ,Otago,Cromwell,"Cromwell, Otago",,,true,true,true,true,/farms/moonscape-wines/,Has city/region only — needs street address
farms,mycobio-ohau-gourmet-mushrooms,MycoBio (Ohau Gourmet Mushrooms),New Zealand,Manawatū-Whanganui,Ōhau,"Ōhau, Horowhenua",,,true,true,true,true,/farms/mycobio-ohau-gourmet-mushrooms/,Has city/region only — needs street address
farms,olliff-farm,Olliff Farm,New Zealand,Auckland,Silverdale,"438 Waitoki Road, RD1 Silverdale, Auckland 0994",,,true,true,false,false,/farms/olliff-farm/,Coordinates missing — address can be used for lookup
farms,rebel-gardens,Rebel Gardens,New Zealand,Wellington,Martinborough,Between Martinborough and Greytown,,,true,true,true,true,/farms/rebel-gardens/,Has city/region only — needs street address
farms,reikorangi-organic-gardens,Reikorangi Organic Gardens,New Zealand,Wellington,Waikanae,,,,true,true,true,false,/farms/reikorangi-organic-gardens/,No address — requires research
farms,revival-market-garden,Revival Market Garden,New Zealand,Auckland,Waiheke Island,,,,true,true,true,false,/farms/revival-market-garden/,No address — requires research
farms,sethas-seeds,Setha's Seeds,NZ,Hawke's Bay,Tutira,"PO Box 60, Tutira 4181, Hawke’s Bay, New Zealand",-39.1692,176.9289,false,false,true,true,/farms/sethas-seeds/,Has city/region only — needs street address
farms,six-acres-farm,Six Acres Farm,New Zealand,Taranaki,Brixton,"141 Richmond Road, RD3, New Plymouth 4373",,,true,true,false,false,/farms/six-acres-farm/,Coordinates missing — address can be used for lookup
farms,streamside-organics,Streamside Organics,New Zealand,Canterbury,Southbridge,"1112 Leeston Road, Southbridge 7683",,,true,true,false,false,/farms/streamside-organics/,Coordinates missing — address can be used for lookup
farms,t-gasper,T Gasper,New Zealand,Wellington,Masterton,"Masterton, Wairarapa",,,true,true,true,true,/farms/t-gasper/,Has city/region only — needs street address
farms,te-manaia-organics,Te Manaia Organics,New Zealand,Wellington,Masterton,Outskirts of Masterton (alluvial lands),,,true,true,true,true,/farms/te-manaia-organics/,Has city/region only — needs street address
farms,te-matuku-grove,Te Matuku Grove,New Zealand,Auckland,Waiheke Island,,,,true,true,true,false,/farms/te-matuku-grove/,No address — requires research
farms,the-ata-farm,The Āta Farm,New Zealand,Auckland,Waiheke Island,,,,true,true,true,false,/farms/the-ata-farm/,No address — requires research
farms,the-egg-project,The Egg Project,New Zealand,Manawatū-Whanganui,Himatangi Beach,"Himatangi Beach, Manawatū-Whanganui",,,true,true,true,true,/farms/the-egg-project/,Has city/region only — needs street address
farms,the-organic-farm,The Organic Farm,NZ,Hawke's Bay,Hastings,"300 Eastbourne Street West, Hastings 4122, New Zealand",,,true,true,false,false,/farms/the-organic-farm/,Coordinates missing — address can be used for lookup
farms,three-oaks-organic-farm,Three Oaks Organic Farm,New Zealand,Manawatū-Whanganui,Kairanga,"141 Aranui Road, RD5, Kairanga, Palmerston North",,,true,true,false,false,/farms/three-oaks-organic-farm/,Coordinates missing — address can be used for lookup
farms,tidal-organics,Tidal Organics,New Zealand,Auckland,Te Whau,"47 Margaret Reeve Lane, Te Whau, Waiheke Island",,,true,true,false,false,/farms/tidal-organics/,Coordinates missing — address can be used for lookup
farms,uma-rapiti-farm,Uma Rapiti Farm,New Zealand,Auckland,Waiheke Island,,,,true,true,true,false,/farms/uma-rapiti-farm/,No address — requires research
farms,untamed-earth,Untamed Earth,New Zealand,Canterbury,Christchurch,"Christchurch, Canterbury (farm location not publicly listed)",,,true,true,true,true,/farms/untamed-earth/,Has city/region only — needs street address
farms,vagabond-vege,Vagabond Vege,New Zealand,Wellington,Greytown,"Monty's Lane, Te Hupenui/Greytown",,,true,true,false,false,/farms/vagabond-vege/,Coordinates missing — address can be used for lookup
farms,waipuna-pastures,Waipuna Pastures,New Zealand,Canterbury,Geraldine,,-44.094,171.243,false,false,true,false,/farms/waipuna-pastures/,No address — requires research
farms,wharerata-farm,Wharerata Farm,New Zealand,Wellington,Pirinoa,"Pirinoa, South Wairarapa",,,true,true,true,true,/farms/wharerata-farm/,Has city/region only — needs street address
farms,wilderland-organics-whitianga,Wilderland Organics,New Zealand,Waikato,Whitianga,,-36.8333,175.7,false,false,true,false,/farms/wilderland-organics-whitianga/,No address — requires research
farms,wind-river-organics,Wind River Organics,New Zealand,Manawatū-Whanganui,Palmerston North,"973 Fitzherbert Road East, RD1, Palmerston North",,,true,true,false,false,/farms/wind-river-organics/,Coordinates missing — address can be used for lookup
farms,woodhouse-farm-organics,Woodhouse Farm Organics,New Zealand,Manawatū-Whanganui,Kairanga,"Kairanga, Palmerston North",,,true,true,true,true,/farms/woodhouse-farm-organics/,Has city/region only — needs street address
farms,zany-zeus,Zany Zeus,NZ,Wellington,Lower Hutt,"129 Randwick Road, Moera, Lower Hutt, Wellington 5010, New Zealand",,,true,true,false,false,/farms/zany-zeus/,Coordinates missing — address can be used for lookup
markets,amberley-farmers-market,Amberley Farmers Market,NZ,Canterbury,Hurunui,122 Carters Road (Amberley Domain),,-43.1567,true,false,false,false,/markets/amberley-farmers-market/,Coordinates missing — address can be used for lookup
markets,ballarat-farmers-market,Ballarat Farmers Market,AU,Victoria,Ballarat,Lake Wendouree,,,true,true,true,true,/markets/ballarat-farmers-market/,Has city/region only — needs street address
markets,bangalow-farmers-market,Bangalow Farmers Market,AU,New South Wales,Bangalow,"Bangalow Hotel, 1 Byron St",,,true,true,false,false,/markets/bangalow-farmers-market/,Coordinates missing — address can be used for lookup
markets,bay-of-islands-farmers-market-kerikeri,Bay Of Islands Farmers Market Kerikeri,NZ,Northland,Kerikeri,"Kerikeri Domain, Hobson Ave",,-35.2268,true,false,false,false,/markets/bay-of-islands-farmers-market-kerikeri/,Coordinates missing — address can be used for lookup
markets,bay-of-islands-farmers-market-paihia,Bay Of Islands Farmers Market Paihia,NZ,Northland,Paihia,"Village Green, 60 Marsden Rd",,-35.2814,true,false,false,false,/markets/bay-of-islands-farmers-market-paihia/,Coordinates missing — address can be used for lookup
markets,bendigo-community-farmers-market,Bendigo Community Farmers Market,AU,Victoria,Bendigo,Sidney Myer Place,,,true,true,false,false,/markets/bendigo-community-farmers-market/,Coordinates missing — address can be used for lookup
markets,byron-bay-farmers-market,Byron Bay Farmers Market,AU,New South Wales,Byron Bay,Butler St Reserve,,,true,true,false,false,/markets/byron-bay-farmers-market/,Coordinates missing — address can be used for lookup
markets,cambridge-farmers-market,Cambridge Farmers Market,NZ,Waikato,Cambridge,"Victoria Square, Victoria Street",,-37.8916,true,false,false,false,/markets/cambridge-farmers-market/,Coordinates missing — address can be used for lookup
markets,catalina-bay-farmers-market,Catalina Bay Farmers Market,New Zealand,Auckland,Auckland,"Boundary Road, Catalina Bay, Hobsonville Point, Auckland 0618",,,true,true,false,false,/markets/catalina-bay-farmers-market/,Coordinates missing — address can be used for lookup
markets,clevedon-village-farmers-market,Clevedon Village Farmers Market,NZ,Auckland,Manukau,107 Monument Road (Clevedon Showgrounds),,-36.9889,true,false,false,false,/markets/clevedon-village-farmers-market/,Coordinates missing — address can be used for lookup
markets,coburg-farmers-market,Coburg Farmers Market,AU,Victoria,Melbourne,"Coburg Primary School, 92 Bell Street",,,true,true,false,false,/markets/coburg-farmers-market/,Coordinates missing — address can be used for lookup
markets,coroglen-farmers-market,Coroglen Farmers Market,NZ,Waikato,Coroglen,Gumtown Hall,,,true,true,true,true,/markets/coroglen-farmers-market/,Has city/region only — needs street address
markets,coromandel-homegrown-community-market,Coromandel Homegrown Community Market,NZ,Waikato,Coromandel,Hike 'n' Bike lawn,,,true,true,true,true,/markets/coromandel-homegrown-community-market/,Has city/region only — needs street address
markets,feilding-farmers-market,Feilding Farmers Market,NZ,Manawatū-Whanganui,Manawatū,Manchester Square,,-40.2274,true,false,false,false,/markets/feilding-farmers-market/,Coordinates missing — address can be used for lookup
markets,ferrymead-night-market,Ferrymead Night Market,New Zealand,Canterbury,Christchurch,"Ferrymead Heritage Park, 50 Ferrymead Park Drive, Heathcote, Christchurch",,,true,true,false,false,/markets/ferrymead-night-market/,Coordinates missing — address can be used for lookup
markets,gasworks-farmers-market,Gasworks Farmers Market,AU,Victoria,Melbourne,21 Graham Street,,,true,true,false,false,/markets/gasworks-farmers-market/,Coordinates missing — address can be used for lookup
markets,gisborne-farmers-market,Gisborne Farmers Market,NZ,Gisborne,Gisborne,"Railway Station, Grey Street",,-38.6639,true,false,false,false,/markets/gisborne-farmers-market/,Coordinates missing — address can be used for lookup
markets,golden-bay-farmers-market,Golden Bay Farmers Market,NZ,Tasman,Takaka,The Square / Village Green,,,true,true,false,false,/markets/golden-bay-farmers-market/,Coordinates missing — address can be used for lookup
markets,grey-lynn-farmers-market,Grey Lynn Farmers Market,NZ,Auckland,Auckland,510 Richmond Road (Grey Lynn Community Centre),,-36.8564,true,false,false,false,/markets/grey-lynn-farmers-market/,Coordinates missing — address can be used for lookup
markets,hamilton-farmers-market,Hamilton Farmers Market,NZ,Waikato,Hamilton,"Te Rapa Racecourse, Ken Browne Dr",,-37.7435,true,false,false,false,/markets/hamilton-farmers-market/,Coordinates missing — address can be used for lookup
markets,harbour-harvest-market,Harbour Harvest Market,New Zealand,Wellington,Te Aro,,-41.292,174.778,false,false,true,false,/markets/harbour-harvest-market/,No address — requires research
markets,hawke-s-bay-farmers-market-hastings,Hawke S Bay Farmers Market Hastings,NZ,Hawke's Bay,Hastings,"Showground Hawke’s Bay, Kenilworth Rd",,-39.6559,true,false,false,false,/markets/hawke-s-bay-farmers-market-hastings/,Coordinates missing — address can be used for lookup
markets,hill-street-farmers-market,Hill Street Farmers Market,NZ,Wellington,Wellington,93 Hill Street,,,true,true,false,false,/markets/hill-street-farmers-market/,Coordinates missing — address can be used for lookup
markets,jan-powers-farmers-market-manly,Jan Powers Farmers Market Manly,AU,Queensland,Brisbane,"Manly Harbour, Royal Esplanade",,,true,true,true,true,/markets/jan-powers-farmers-market-manly/,Has city/region only — needs street address
markets,jan-powers-farmers-market-mitchelton,Jan Powers Farmers Market Mitchelton,AU,Queensland,Brisbane,Blackwood St (Mitchelton Marketplace),,,true,true,false,false,/markets/jan-powers-farmers-market-mitchelton/,Coordinates missing — address can be used for lookup
markets,jan-powers-farmers-market-powerhouse,Jan Powers Farmers Market Powerhouse,AU,Queensland,Brisbane,"Brisbane Powerhouse, 119 Lamington St",,,true,true,false,false,/markets/jan-powers-farmers-market-powerhouse/,Coordinates missing — address can be used for lookup
markets,kapiti-coast-farmers-market,Kapiti Coast Farmers Market,NZ,Wellington,Paraparaumu,Lindale,,,true,true,true,true,/markets/kapiti-coast-farmers-market/,Has city/region only — needs street address
markets,lyttelton-farmers-market,Lyttelton Farmers Market,NZ,Canterbury,Christchurch,London Street (near Lyttelton Main School),,-43.6025,true,false,false,false,/markets/lyttelton-farmers-market/,Coordinates missing — address can be used for lookup
markets,mansfield-farmers-market,Mansfield Farmers Market,AU,Victoria,Mansfield,High Street,,,true,true,false,false,/markets/mansfield-farmers-market/,Coordinates missing — address can be used for lookup
markets,marlborough-farmers-market,Marlborough Farmers Market,NZ,Marlborough,Blenheim,43 Hathaway Street (A&P Showgrounds),,-41.518,true,false,false,false,/markets/marlborough-farmers-market/,Coordinates missing — address can be used for lookup
markets,matakana-village-farmers-market,Matakana Village Farmers' Market,New Zealand,Auckland,Matakana,"2 Matakana Valley Road, Matakana, Auckland",,,true,true,false,false,/markets/matakana-village-farmers-market/,Coordinates missing — address can be used for lookup
markets,mornington-peninsula-farmers-market,Mornington Peninsula Farmers Market,AU,Victoria,Melbourne,Main Street,,,true,true,false,false,/markets/mornington-peninsula-farmers-market/,Coordinates missing — address can be used for lookup
markets,motueka-sunday-market,Motueka Sunday Market,NZ,Tasman,Motueka,Decks Reserve,,,true,true,true,true,/markets/motueka-sunday-market/,Has city/region only — needs street address
markets,mullumbimby-farmers-market,Mullumbimby Farmers Market,AU,New South Wales,Mullumbimby,"Mullumbimby Showgrounds, 62 Main Arm Rd",,,true,true,false,false,/markets/mullumbimby-farmers-market/,Coordinates missing — address can be used for lookup
markets,napier-urban-farmers-market,Napier Urban Farmers Market,NZ,Hawke's Bay,Napier,Clive Square,,-39.4921,true,false,false,false,/markets/napier-urban-farmers-market/,Coordinates missing — address can be used for lookup
markets,nelson-farmers-market,Nelson Farmers Market,NZ,Nelson,Nelson,Morrison Square (243 Trafalgar St),,-41.2708,true,false,false,false,/markets/nelson-farmers-market/,Coordinates missing — address can be used for lookup
markets,northey-street-organic-farmers-market,Northey Street Organic Farmers Market,AU,Queensland,Brisbane,"Northey Street City Farm, 16 Victoria Street",,,true,true,false,false,/markets/northey-street-organic-farmers-market/,Coordinates missing — address can be used for lookup
markets,northland-farmers-market-whangarei,Northland Farmers Market,NZ,Northland,Whangārei,Rust Ave,,,true,true,false,false,/markets/northland-farmers-market-whangarei/,Coordinates missing — address can be used for lookup
markets,oamaru-organics,Oamaru Organics,New Zealand,Otago,Oamaru,"469 Alma-Maheno Road, Alma, Oamaru 9492",,,true,true,false,false,/markets/oamaru-organics/,Coordinates missing — address can be used for lookup
markets,ohoka-farmers-market,Ohoka Farmers Market,New Zealand,Canterbury,Ohoka,"Ohoka Domain, Whites Road, Ohoka",,,true,true,false,false,/markets/ohoka-farmers-market/,Coordinates missing — address can be used for lookup
markets,old-packhouse-market,Old Packhouse Market,New Zealand,Northland,Kerikeri,,,,true,true,true,false,/markets/old-packhouse-market/,No address — requires research
markets,original-matakana-market,Original Matakana Market,New Zealand,Auckland,Matakana,"30 Matakana Valley Road, Matakana 0985",,,true,true,false,false,/markets/original-matakana-market/,Coordinates missing — address can be used for lookup
markets,otago-farmers-market-dunedin,Otago Farmers Market Dunedin,NZ,Otago,Dunedin,Anzac Avenue (Dunedin Railway Station),,-45.8742,true,false,false,false,/markets/otago-farmers-market-dunedin/,Coordinates missing — address can be used for lookup
markets,palmerston-north-farmers-market,Palmerston North Farmers Market,NZ,Manawatū-Whanganui,Palmerston North,The Square,,,true,true,false,false,/markets/palmerston-north-farmers-market/,Coordinates missing — address can be used for lookup
