collection,slug,title,country,region,city,address,listing_url
distributors,new-zealand-organic-meats,New Zealand Organic Meats,New Zealand,Otago,Tapanui,"869 Hukarere Station Road RD2, Tapanui 9587",/distributors/new-zealand-organic-meats/
distributors,free-farmed-nz,Free Farmed New Zealand Pork,New Zealand,Waikato,Hamilton,"6128 Great South Road, Horotiu, Hamilton 3288",/distributors/free-farmed-nz/
distributors,first-light-farms,First Light Farms,New Zealand,Hawke's Bay,Havelock North,"Unit 2B, 15 Joll Road, Havelock North 4130",/distributors/first-light-farms/
farms,rebel-gardens,Rebel Gardens,New Zealand,Wellington,Martinborough,Between Martinborough and Greytown,/farms/rebel-gardens/
farms,akarua,Akarua,NZ,Otago,Bannockburn,265 Arrowtown-Lake Hayes Road (tasting room),/farms/akarua/
farms,olliff-farm,Olliff Farm,New Zealand,Auckland,Silverdale,"438 Waitoki Road, RD1 Silverdale, Auckland 0994",/farms/olliff-farm/
farms,six-acres-farm,Six Acres Farm,New Zealand,Taranaki,Brixton,"141 Richmond Road, RD3, New Plymouth 4373",/farms/six-acres-farm/
farms,tidal-organics,Tidal Organics,New Zealand,Auckland,Te Whau,"47 Margaret Reeve Lane, Te Whau, Waiheke Island",/farms/tidal-organics/
farms,blue-mountain-station,Blue Mountain Station,NZ,Otago,Tapanui,"815 Rae Road, Tapanui",/farms/blue-mountain-station/
farms,wharerata-farm,Wharerata Farm,New Zealand,Wellington,Pirinoa,"Pirinoa, South Wairarapa",/farms/wharerata-farm/
farms,milmore-downs,Milmore Downs,New Zealand,Canterbury,Scargill Valley,"Panets Road, Scargill Valley, Canterbury",/farms/milmore-downs/
farms,streamside-organics,Streamside Organics,New Zealand,Canterbury,Southbridge,"1112 Leeston Road, Southbridge 7683",/farms/streamside-organics/
farms,ashley-river-organics,Ashley River Organics,New Zealand,Canterbury,Loburn,"35 Fletchers Road, Loburn, Rangiora 7472",/farms/ashley-river-organics/
farms,little-farms-market-garden,Little Farms Market Garden,New Zealand,Wellington,Pirinoa,"Pirinoa, South Wairarapa",/farms/little-farms-market-garden/
farms,bella-olea,Bella Olea,New Zealand,Wellington,Greytown,Tauherenikau / outskirts of Greytown,/farms/bella-olea/
farms,kaitake-farm,Kaitake Farm,New Zealand,Taranaki,New Plymouth,"22 Kaitake Road, RD4, New Plymouth 4374",/farms/kaitake-farm/
farms,three-oaks-organic-farm,Three Oaks Organic Farm,New Zealand,Manawatū-Whanganui,Kairanga,"141 Aranui Road, RD5, Kairanga, Palmerston North",/farms/three-oaks-organic-farm/
farms,hamlin-road-farm,Hamlin Road Farm,New Zealand,Auckland,Ardmore,"140 Hamlin Road, Ardmore, Papakura 2582, Auckland",/farms/hamlin-road-farm/
farms,bellbird-permaculture-farm,Bellbird Permaculture Farm,New Zealand,Manawatū-Whanganui,Mangamahu,"Mangamahu, Whanganui",/farms/bellbird-permaculture-farm/
farms,four-corners-organics,Four Corners Organics,New Zealand,Wellington,Masterton,"Masterton, Wairarapa",/farms/four-corners-organics/
farms,moonscape-wines,Moonscape Wines,NZ,Otago,Cromwell,"Cromwell, Otago",/farms/moonscape-wines/
farms,wind-river-organics,Wind River Organics,New Zealand,Manawatū-Whanganui,Palmerston North,"973 Fitzherbert Road East, RD1, Palmerston North",/farms/wind-river-organics/
farms,zany-zeus,Zany Zeus,NZ,Wellington,Lower Hutt,"129 Randwick Road, Moera, Lower Hutt, Wellington 5010, New Zealand",/farms/zany-zeus/
farms,the-organic-farm,The Organic Farm,NZ,Hawke's Bay,Hastings,"300 Eastbourne Street West, Hastings 4122, New Zealand",/farms/the-organic-farm/
farms,t-gasper,T Gasper,New Zealand,Wellington,Masterton,"Masterton, Wairarapa",/farms/t-gasper/
farms,the-egg-project,The Egg Project,New Zealand,Manawatū-Whanganui,Himatangi Beach,"Himatangi Beach, Manawatū-Whanganui",/farms/the-egg-project/
farms,jersey-girl-organics,Jersey Girl Organics,NZ,Waikato,Matamata,"74 Hinuera Road, RD 2, Matamata, 3472, New Zealand",/farms/jersey-girl-organics/
farms,kennedy-point-vineyard,Kennedy Point Vineyard,New Zealand,Auckland,Waiheke Island,"44 Donald Bruce Road, Waiheke Island",/farms/kennedy-point-vineyard/
farms,bayleaf-organics-haumoana,Bayleaf Organics,New Zealand,Hawke's Bay,Haumoana,"20 Palomino Road, RD 10, Haumoana, 4180, New Zealand",/farms/bayleaf-organics-haumoana/
farms,untamed-earth,Untamed Earth,New Zealand,Canterbury,Christchurch,"Christchurch, Canterbury (farm location not publicly listed)",/farms/untamed-earth/
farms,mycobio-ohau-gourmet-mushrooms,MycoBio (Ohau Gourmet Mushrooms),New Zealand,Manawatū-Whanganui,Ōhau,"Ōhau, Horowhenua",/farms/mycobio-ohau-gourmet-mushrooms/
farms,te-manaia-organics,Te Manaia Organics,New Zealand,Wellington,Masterton,Outskirts of Masterton (alluvial lands),/farms/te-manaia-organics/
markets,grey-lynn-farmers-market,Grey Lynn Farmers Market,NZ,Auckland,Auckland,510 Richmond Road (Grey Lynn Community Centre),/markets/grey-lynn-farmers-market/
markets,southern-farmers-market-invercargill,Southern Farmers Market (Invercargill),NZ,Southland,Invercargill,"South City Mall carpark, 249 Elles Rd",/markets/southern-farmers-market-invercargill/
markets,bangalow-farmers-market,Bangalow Farmers Market,AU,New South Wales,Bangalow,"Bangalow Hotel, 1 Byron St",/markets/bangalow-farmers-market/
markets,bay-of-islands-farmers-market-kerikeri,Bay of Islands Farmers Market – Kerikeri,NZ,Northland,Kerikeri,"Kerikeri Domain, Hobson Ave",/markets/bay-of-islands-farmers-market-kerikeri/
markets,coroglen-farmers-market,Coroglen Farmers Market,NZ,Waikato,Coroglen,Gumtown Hall,/markets/coroglen-farmers-market/
markets,te-awamutu-produce-market,Te Awamutu Produce Market,NZ,Waikato,Waipa,"Selwyn Park, Gorst Avenue",/markets/te-awamutu-produce-market/
markets,amberley-farmers-market,Amberley Farmers Market,NZ,Canterbury,Hurunui,122 Carters Road (Amberley Domain),/markets/amberley-farmers-market/
markets,veg-out-st-kilda-farmers-market,Veg Out St Kilda Farmers' Market,AU,Victoria,Melbourne,Chaucer Street (Peanut Farm Reserve),/markets/veg-out-st-kilda-farmers-market/
markets,hamilton-farmers-market,Hamilton Farmers Market,NZ,Waikato,Hamilton,"Te Rapa Racecourse, Ken Browne Dr",/markets/hamilton-farmers-market/
markets,northland-farmers-market-whangarei,Northland Farmers Market,NZ,Northland,Whangārei,Rust Ave,/markets/northland-farmers-market-whangarei/
markets,gisborne-farmers-market,Gisborne Farmers Market,NZ,Gisborne,Gisborne,"Railway Station, Grey Street",/markets/gisborne-farmers-market/
markets,rotorua-farmers-market,Rotorua Farmers Market,NZ,Bay of Plenty,Rotorua,"Te Manawa, 1170 Amohau Street",/markets/rotorua-farmers-market/
markets,jan-powers-farmers-market-mitchelton,Jan Powers Farmers Market (Mitchelton),AU,Queensland,Brisbane,Blackwood St (Mitchelton Marketplace),/markets/jan-powers-farmers-market-mitchelton/
markets,oamaru-organics,Oamaru Organics,New Zealand,Otago,Oamaru,"469 Alma-Maheno Road, Alma, Oamaru 9492",/markets/oamaru-organics/
markets,remarkables-market-queenstown,Remarkables Market,NZ,Otago,Queenstown,Remarkables Park,/markets/remarkables-market-queenstown/
markets,byron-bay-farmers-market,Byron Bay Farmers Market,AU,New South Wales,Byron Bay,Butler St Reserve,/markets/byron-bay-farmers-market/
markets,wellington-harbourside-market,Wellington Harbourside Market,NZ,Wellington,Wellington,Waterloo Quay,/markets/wellington-harbourside-market/
markets,marlborough-farmers-market,Marlborough Farmers Market,NZ,Marlborough,Blenheim,43 Hathaway Street (A&P Showgrounds),/markets/marlborough-farmers-market/
markets,bay-of-islands-farmers-market-paihia,Bay of Islands Farmers Market – Paihia,NZ,Northland,Paihia,"Village Green, 60 Marsden Rd",/markets/bay-of-islands-farmers-market-paihia/
markets,napier-urban-farmers-market,Napier Urban Farmers Market,NZ,Hawke's Bay,Napier,Clive Square,/markets/napier-urban-farmers-market/
markets,coromandel-homegrown-community-market,Coromandel Town Homegrown Community Market,NZ,Waikato,Coromandel,Hike 'n' Bike lawn,/markets/coromandel-homegrown-community-market/
markets,ohoka-farmers-market,Ohoka Farmers Market,New Zealand,Canterbury,Ohoka,"Ohoka Domain, Whites Road, Ohoka",/markets/ohoka-farmers-market/
markets,jan-powers-farmers-market-manly,Jan Powers Farmers Market (Manly),AU,Queensland,Brisbane,"Manly Harbour, Royal Esplanade",/markets/jan-powers-farmers-market-manly/
markets,wanaka-farmers-market,Wānaka Farmers Market,NZ,Otago,Wānaka,Ardmore Street (near Bullock Creek),/markets/wanaka-farmers-market/
markets,hawke-s-bay-farmers-market-hastings,Hawke’s Bay Farmers Market (Hastings),NZ,Hawke's Bay,Hastings,"Showground Hawke’s Bay, Kenilworth Rd",/markets/hawke-s-bay-farmers-market-hastings/
markets,whanganui-river-markets,Whanganui River Markets,NZ,Manawatū-Whanganui,Whanganui,"Whanganui Riverbank, Taupo Quay",/markets/whanganui-river-markets/
markets,taranaki-farmers-market,Taranaki Farmers Market,NZ,Taranaki,New Plymouth,Currie Street (Huatoki Plaza),/markets/taranaki-farmers-market/
markets,kapiti-coast-farmers-market,Kapiti Coast Farmers Market,NZ,Wellington,Paraparaumu,Lindale,/markets/kapiti-coast-farmers-market/
markets,motueka-sunday-market,Motueka Sunday Market,NZ,Tasman,Motueka,Decks Reserve,/markets/motueka-sunday-market/
markets,whangarei-growers-market,Whangarei Growers Market,NZ,Northland,Whangārei,Water Street (Sunnyside carpark),/markets/whangarei-growers-market/
markets,clevedon-village-farmers-market,Clevedon Village Farmers Market,NZ,Auckland,Manukau,107 Monument Road (Clevedon Showgrounds),/markets/clevedon-village-farmers-market/
markets,otago-farmers-market-dunedin,Otago Farmers Market (Dunedin),NZ,Otago,Dunedin,Anzac Avenue (Dunedin Railway Station),/markets/otago-farmers-market-dunedin/
markets,ballarat-farmers-market,Ballarat Farmers Market,AU,Victoria,Ballarat,Lake Wendouree,/markets/ballarat-farmers-market/
markets,riccarton-sunday-market,Riccarton Sunday Market,New Zealand,Canterbury,Christchurch,"165 Racecourse Road, Riccarton Park, Christchurch",/markets/riccarton-sunday-market/
markets,mullumbimby-farmers-market,Mullumbimby Farmers Market,AU,New South Wales,Mullumbimby,"Mullumbimby Showgrounds, 62 Main Arm Rd",/markets/mullumbimby-farmers-market/
markets,south-christchurch-farmers-market,South Christchurch Farmers' Market,New Zealand,Canterbury,Christchurch,"Next to South Christchurch Library, 70 Colombo Street, Cashmere, Christchurch",/markets/south-christchurch-farmers-market/
markets,vegan-night-makete,Vegan Night Mākete,New Zealand,Canterbury,Christchurch,"Phillipstown Community Hub, 39 Nursery Road, Christchurch",/markets/vegan-night-makete/
markets,golden-bay-farmers-market,Golden Bay Farmers Market,NZ,Tasman,Takaka,The Square / Village Green,/markets/golden-bay-farmers-market/
markets,lyttelton-farmers-market,Lyttelton Farmers Market,NZ,Canterbury,Christchurch,London Street (near Lyttelton Main School),/markets/lyttelton-farmers-market/
markets,catalina-bay-farmers-market,Catalina Bay Farmers Market,New Zealand,Auckland,Auckland,"Boundary Road, Catalina Bay, Hobsonville Point, Auckland 0618",/markets/catalina-bay-farmers-market/
markets,nelson-farmers-market,Nelson Farmers Market,NZ,Nelson,Nelson,Morrison Square (243 Trafalgar St),/markets/nelson-farmers-market/
markets,northey-street-organic-farmers-market,Northey Street Organic Farmers Market,AU,Queensland,Brisbane,"Northey Street City Farm, 16 Victoria Street",/markets/northey-street-organic-farmers-market/
markets,palmerston-north-farmers-market,Palmerston North Farmers Market,NZ,Manawatū-Whanganui,Palmerston North,The Square,/markets/palmerston-north-farmers-market/
restaurants,arcadia-restaurant-waiheke,Arcadia Restaurant,New Zealand,Auckland,Palm Beach,"39 Palm Road, Palm Beach, Waiheke Island",/restaurants/arcadia-restaurant-waiheke/
restaurants,fridas-field,Frida's Field,Australia,New South Wales,Byron Bay,76 Booyong Rd,/restaurants/fridas-field/
restaurants,wild-about-wellbeing-farm,Wild About Wellbeing Farm,Australia,Victoria,Yarra Valley,38-40 Hunter Road,/restaurants/wild-about-wellbeing-farm/
restaurants,cellar-door-christchurch,Cellar Door (Christchurch),New Zealand,Canterbury,Christchurch,"Arts Centre of Christchurch, 1 Hereford Street, Christchurch 8013",/restaurants/cellar-door-christchurch/
restaurants,wholefood-pantry-palm-beach,Wholefood Pantry Palm Beach,Australia,Queensland,Gold Coast,Shop 23 Nineteenth Avenue S/C,/restaurants/wholefood-pantry-palm-beach/
restaurants,mesa-verde,Mesa Verde,Australia,Victoria,Melbourne,"Level 6, Curtin House, 252 Swanston Street",/restaurants/mesa-verde/
restaurants,gatherings-christchurch,Gatherings,New Zealand,Canterbury,Christchurch,Unit 5 / 2 Papanui Road,/restaurants/gatherings-christchurch/
restaurants,pomeroys-old-brewery-inn,Pomeroy's Old Brewery Inn,New Zealand,Canterbury,Christchurch,"292 Kilmore Street, Christchurch 8011, New Zealand",/restaurants/pomeroys-old-brewery-inn/
restaurants,ode-conscious-dining,Ode Conscious Dining,New Zealand,Otago,Wānaka,"First Floor, 33 Ardmore Street, Wānaka",/restaurants/ode-conscious-dining/
restaurants,merri-cafe,Merri Cafe,Australia,Victoria,Melbourne,Corner of Roberts & Stewart Streets,/restaurants/merri-cafe/
restaurants,sippy-tom,Sippy Tom,Australia,Queensland,Brisbane,"Winchcombe Carson Woolstores, 54 Vernon Terrace",/restaurants/sippy-tom/
restaurants,little-bird-kitchen-auckland,Little Bird Kitchen,New Zealand,Auckland,Ponsonby,"1A Summer Street, Rear Tenancy, Ponsonby, Auckland",/restaurants/little-bird-kitchen-auckland/
restaurants,akito-eatery,Akito Eatery,New Zealand,Auckland,Oneroa,"153 Ocean View Road, Oneroa, Waiheke Island 1081",/restaurants/akito-eatery/
restaurants,little-poms,Little Poms,New Zealand,Canterbury,Christchurch,"294 Kilmore Street, Christchurch 8011, New Zealand",/restaurants/little-poms/
restaurants,black-estate-waipara,Black Estate (Waipara),New Zealand,Canterbury,Waipara,"614 Omihi Road, SH1, Waipara Valley 7483",/restaurants/black-estate-waipara/
restaurants,farm-and-co,Farm & Co,Australia,New South Wales,Tweed Heads,529 Cudgen Rd,/restaurants/farm-and-co/
stores,nourish-lane-nerang,Nourish Lane (Nerang),AU,Queensland,Gold Coast,"Shop 16, Nerang Mall, 7-27 Cayuga Street",/stores/nourish-lane-nerang/
stores,the-wholefood-pantry-palm-beach,The Wholefood Pantry (Palm Beach),AU,Queensland,Gold Coast,"19th Ave Shopping Centre, 155 19th Ave",/stores/the-wholefood-pantry-palm-beach/
stores,harris-farm-west-end,Harris Farm Markets (West End),AU,Queensland,Brisbane,"West Village, 111 Boundary St",/stores/harris-farm-west-end/
stores,bellarine-wholefoods,Bellarine Wholefoods,AU,Victoria,Bellarine Peninsula,2/80 Murradoc Road,/stores/bellarine-wholefoods/
stores,benge-and-co-organics-nelson,Benge & Co Organics,NZ,Tasman,Nelson,106 Bridge Street,/stores/benge-and-co-organics-nelson/
stores,bin-inn-richmond,Bin Inn Richmond,New Zealand,Tasman,Richmond,"271 Queen Street, Richmond 7020",/stores/bin-inn-richmond/
stores,mrs-woollys-general-store-glenorchy,Mrs. Woolly's General Store,NZ,Otago,Glenorchy,24 Oban Street,/stores/mrs-woollys-general-store-glenorchy/
stores,the-source-bulk-foods-southport,The Source Bulk Foods (Southport),AU,Queensland,Gold Coast,"Shop T7 Ferry Road Market (Brickworks Centre), 107 Ferry Road",/stores/the-source-bulk-foods-southport/
stores,westmere-butchery,Westmere Butchery,New Zealand,Auckland,Westmere,"131 Westend Road, Westmere, Auckland",/stores/westmere-butchery/
stores,nourish-lane-mudgeeraba,Nourish Lane (Mudgeeraba),AU,Queensland,Gold Coast,"Shop 5, Mudgeeraba Market Shopping Centre, 3 Swan Lane",/stores/nourish-lane-mudgeeraba/
stores,she-universe-malthouse-chocolaterie,She Universe Malthouse Chocolaterie,New Zealand,Canterbury,Christchurch,"The Malthouse Cottage, 69 Colombo Street, Beckenham, Christchurch",/stores/she-universe-malthouse-chocolaterie/
stores,bohemian-bakery-sumner,Bohemian Bakery (Sumner),New Zealand,Canterbury,Christchurch,"43 Nayland Street, Sumner Mall, Christchurch 8081",/stores/bohemian-bakery-sumner/
stores,little-farms,Little Farms,New Zealand,Wellington,Masterton,Pirinoa / Wairarapa delivery network,/stores/little-farms/
stores,farro-fresh-smales-farm,Farro Fresh Smales Farm,NZ,Auckland,Auckland,"Cnr Taharoto & Shakespeare Roads, Smales Farm",/stores/farro-fresh-smales-farm/
stores,commonsense-kapiti,Commonsense Kapiti,NZ,Wellington,Kapiti Coast,"Coastlands Mall, State Highway 1",/stores/commonsense-kapiti/
stores,farro-fresh-orakei,Farro Fresh Orakei,NZ,Auckland,Auckland,"228 Orakei Road, Orakei Bay Village",/stores/farro-fresh-orakei/
stores,bin-inn-blenheim,Bin Inn Blenheim,New Zealand,Marlborough,Blenheim,"32 Maxwell Road, Blenheim Central 7201",/stores/bin-inn-blenheim/
stores,eithne-health-organics,Eithne Health & Organics,New Zealand,West Coast,Hokitika,"21 Revell Street, Hokitika, West Coast",/stores/eithne-health-organics/
stores,bohemian-bakery-merivale,Bohemian Bakery (Merivale),New Zealand,Canterbury,Christchurch,"2/121 Papanui Road, Merivale Boutique, Christchurch 8014",/stores/bohemian-bakery-merivale/
stores,pembroke-wines-and-spirits-wanaka,Pembroke Wines & Spirits,NZ,Otago,Wānaka,24 Dungarvon Street,/stores/pembroke-wines-and-spirits-wanaka/
stores,bliss-box,Bliss Box,New Zealand,Auckland,Auckland,"13B Ride Way, Rosedale, Auckland 0632, New Zealand",/stores/bliss-box/
stores,farro-fresh-commercial-bay,Farro Fresh Commercial Bay,NZ,Auckland,Auckland,7 Queen Street (Commercial Bay),/stores/farro-fresh-commercial-bay/
stores,mapari-meats,Mapari Meats,New Zealand,Auckland,Mount Wellington,"Shop 13, 101 Lunn Avenue, Mount Wellington, Auckland 1072",/stores/mapari-meats/
stores,lily-and-lotus,Lily and Lotus,New Zealand,Auckland,Ostend,"24 Belgium Street, Ostend, Waiheke Island",/stores/lily-and-lotus/
stores,interfood-grocery,InterFood Grocery,New Zealand,West Coast,Westport,"278 Palmerston Street, Westport 7825",/stores/interfood-grocery/
stores,bin-inn-papamoa,Bin Inn Papamoa,NZ,Bay of Plenty,Tauranga,"60 Gravatt Road, Fashion Island",/stores/bin-inn-papamoa/
stores,live2give-organics,Live2Give Organics,New Zealand,Manawatū-Whanganui,Palmerston North,"15 Cyprus Place, Fitzherbert, Palmerston North, New Zealand",/stores/live2give-organics/
stores,feinermans-general-store,Feinerman’s General Store,New Zealand,Otago,Roxburgh,"109 Scotland Street, Roxburgh",/stores/feinermans-general-store/
stores,soul-food-organic,Soul Food Organic,New Zealand,Otago,Queenstown,"The Market, 19 Grant Road, Frankton, Queenstown",/stores/soul-food-organic/
stores,golden-bay-organics,Golden Bay Organics,New Zealand,Tasman,Takaka,"47 Commercial Street, Takaka, Tasman",/stores/golden-bay-organics/
stores,the-foodland-organic-store,The Foodland Organic Store,New Zealand,Canterbury,Christchurch,"501 Moorhouse Avenue, Waltham, Christchurch 8011, New Zealand",/stores/the-foodland-organic-store/
stores,the-source-bulk-foods-byron-bay,The Source Bulk Foods (Byron Bay),AU,New South Wales,Byron Bay,"Shop 1, 107 Jonson St",/stores/the-source-bulk-foods-byron-bay/
stores,westland-whole-foods,Westland Whole Foods,New Zealand,West Coast,Greymouth,"35 Guinness Street, Greymouth 7805",/stores/westland-whole-foods/
stores,wee-shop-organics,The Wee Shop Organics,New Zealand,Tasman,Ruby Bay,"155 Stafford Drive, Ruby Bay, Mapua 7005",/stores/wee-shop-organics/
stores,greenspace-organic-shop,Greenspace Organic Shop,New Zealand,Auckland,Ostend,"20 Tahi Road, Ostend, Waiheke Island",/stores/greenspace-organic-shop/
stores,organic-buzz,Organic Buzz,New Zealand,Manawatū-Whanganui,Palmerston North,"Shop 1, 337 Broadway Avenue, Palmerston North",/stores/organic-buzz/
stores,anitas-organic-store-blenheim,Anita’s Organic Store,New Zealand,Marlborough,Blenheim,"46B Wynen Street, Blenheim, Marlborough",/stores/anitas-organic-store-blenheim/
stores,she-universe-riverside-chocolaterie,She Universe Riverside Chocolaterie,New Zealand,Canterbury,Christchurch,"Riverside Market Lane, 84 Cashel Street, Christchurch Central",/stores/she-universe-riverside-chocolaterie/
stores,freshchoice-nelson-city,FreshChoice Nelson City,New Zealand,Tasman,Nelson,"69 Collingwood Street, Nelson City, Tasman 7010, New Zealand",/stores/freshchoice-nelson-city/
stores,bin-inn-glenfield,Bin Inn Glenfield,NZ,Auckland,Auckland,"Glenfield Mall, Downing St (Shop 209, L2)",/stores/bin-inn-glenfield/
vendors,steampunk-coffee,Steampunk Coffee,New Zealand,Taranaki,Hāwera,"Bunnings Hawera Car Park, Hāwera",/vendors/steampunk-coffee/
vendors,urban-flair,Urban Flair,New Zealand,Auckland,Auckland,Auckland (mobile food truck),/vendors/urban-flair/
vendors,moss-coffee-van,Moss Coffee Van,New Zealand,Auckland,Auckland,Auckland (mobile),/vendors/moss-coffee-van/
vendors,wipeout-kitchen,Wipeout Kitchen,New Zealand,Auckland,Auckland,Auckland (mobile food truck),/vendors/wipeout-kitchen/
vendors,oh-acai,Oh Açaí,New Zealand,Auckland,Auckland,"Britomart Market, Auckland",/vendors/oh-acai/
vendors,sunshine-gelato,Sunshine Gelato,New Zealand,Auckland,Hobsonville,"Catalina Bay Farmers Market, Hobsonville Point, Auckland",/vendors/sunshine-gelato/
vendors,brotisserie,Brotisserie,New Zealand,Auckland,Remuera,"81 Greenlane East, Remuera, Auckland 1050",/vendors/brotisserie/
vendors,bhanga-coffee-cart,Bhanga Coffee Cart,New Zealand,Bay of Plenty,Te Kaha,"Maraetai Schoolhouse Bay, Te Kaha 3199",/vendors/bhanga-coffee-cart/
vendors,charlie-grace-mobile-cafe,Charlie Grace Mobile Café,New Zealand,Auckland,Whitford,"Whitford, Auckland",/vendors/charlie-grace-mobile-cafe/
vendors,the-waiheke-bean,The Waiheke Bean,New Zealand,Auckland,Ostend,"20 Tahi Road, Ostend, Waiheke Island 1081",/vendors/the-waiheke-bean/
vendors,georgies-coffee-cart,Georgies Coffee Cart,New Zealand,Waikato,Ngāruawāhia,"14 Rangawhenua Street, Ngāruawāhia 3720",/vendors/georgies-coffee-cart/
vendors,the-dukes-of-sandwich,The Dukes of Sandwich,New Zealand,Canterbury,Christchurch,"The Commons, corner of Kilmore & Durham Streets, Christchurch 8013",/vendors/the-dukes-of-sandwich/
vendors,yolanda-and-wolfe-coffee-caravan,Yolanda and Wolfe Coffee Caravan,New Zealand,Auckland,Hobsonville,"Unit 5, 3 Workspace Drive, Hobsonville, Auckland",/vendors/yolanda-and-wolfe-coffee-caravan/
vendors,salty-swamis,Salty Swamis,New Zealand,Tasman,Marahau,"14 Harvey Road, Marahau",/vendors/salty-swamis/
vendors,purple-vibes,Purple Vibes,New Zealand,Auckland,Auckland,Auckland (mobile),/vendors/purple-vibes/
vendors,sherwood-queenstown,Sherwood Queenstown,NZ,Otago,Queenstown,"554–558 Frankton Road, Queenstown 9300, New Zealand",/vendors/sherwood-queenstown/
vendors,she-universe-chocolate,She Universe Chocolate,NZ,Canterbury,Christchurch,"Riverside Market Lane, 84 Cashel Street, Christchurch Central",/vendors/she-universe-chocolate/
vendors,the-tinman,The Tinman,New Zealand,Auckland,Auckland,Auckland (mobile),/vendors/the-tinman/
vendors,sandfire-seedlings-hawkes-bay,Sandfire Seedlings,NZ,Hawke's Bay,,Hawke's Bay Farmers' Market,/vendors/sandfire-seedlings-hawkes-bay/
vendors,coffee-la-la,Coffee La La,New Zealand,Waikato,Whitianga,"462 Kuaotunu Wharekaho Road RD 2, Whitianga 3592",/vendors/coffee-la-la/
vendors,dutchys,Dutchy's,New Zealand,Manawatū-Whanganui,Levin,"Levin and Ōtaki area, Lower North Island",/vendors/dutchys/
