collection,slug,title,country,region,city,address,lat,lon,listing_url,query
farms,ahikaaroa-trust,Ahikaaroa Trust,NZ,Northland,Kaitaia,,,,/farms/ahikaaroa-trust/,"Ahikaaroa Trust, Kaitaia, Northland, NZ"
farms,figs-hawkes-bay,Figs Hawke's Bay,NZ,Hawke's Bay,Havelock North,,,,/farms/figs-hawkes-bay/,"Figs Hawke's Bay, Havelock North, Hawke's Bay, NZ"
farms,revival-market-garden,Revival Market Garden,New Zealand,Auckland,Waiheke Island,,,,/farms/revival-market-garden/,"Revival Market Garden, Waiheke Island, Auckland, New Zealand"
farms,allandale-regenerative-farm,Allandale Regenerative Farm,New Zealand,Canterbury,Amberley,,,,/farms/allandale-regenerative-farm/,"Allandale Regenerative Farm, Amberley, Canterbury, New Zealand"
farms,rebel-gardens,Rebel Gardens,New Zealand,Wellington,Martinborough,Between Martinborough and Greytown,,,/farms/rebel-gardens/,"Between Martinborough and Greytown, Martinborough, Wellington, New Zealand"
farms,frenz-eggs,FRENZ Eggs,NZ,Auckland,Papakura,,,,/farms/frenz-eggs/,"FRENZ Eggs, Papakura, Auckland, NZ"
farms,akarua,Akarua,NZ,Otago,Bannockburn,265 Arrowtown-Lake Hayes Road (tasting room),,,/farms/akarua/,"265 Arrowtown-Lake Hayes Road (tasting room), Bannockburn, Otago, NZ"
farms,olliff-farm,Olliff Farm,New Zealand,Auckland,Silverdale,"438 Waitoki Road, RD1 Silverdale, Auckland 0994",,,/farms/olliff-farm/,"438 Waitoki Road, RD1 Silverdale, Auckland 0994, Silverdale, Auckland, New Zealand"
farms,jj-organics-napier,JJ Organics,New Zealand,Hawke's Bay,Napier,,,,/farms/jj-organics-napier/,"JJ Organics, Napier, Hawke's Bay, New Zealand"
farms,farm-slug,Name of farm,Country name,Region or state,City or town,,,,/farms/farm-slug/,"Name of farm, City or town, Region or state, Country name"
farms,six-acres-farm,Six Acres Farm,New Zealand,Taranaki,Brixton,"141 Richmond Road, RD3, New Plymouth 4373",,,/farms/six-acres-farm/,"141 Richmond Road, RD3, New Plymouth 4373, Brixton, Taranaki, New Zealand"
farms,tidal-organics,Tidal Organics,New Zealand,Auckland,Te Whau,"47 Margaret Reeve Lane, Te Whau, Waiheke Island",,,/farms/tidal-organics/,"47 Margaret Reeve Lane, Te Whau, Waiheke Island, Te Whau, Auckland, New Zealand"
farms,uma-rapiti-farm,Uma Rapiti Farm,New Zealand,Auckland,Waiheke Island,,,,/farms/uma-rapiti-farm/,"Uma Rapiti Farm, Waiheke Island, Auckland, New Zealand"
farms,te-matuku-grove,Te Matuku Grove,New Zealand,Auckland,Waiheke Island,,,,/farms/te-matuku-grove/,"Te Matuku Grove, Waiheke Island, Auckland, New Zealand"
farms,artemis-ltd,Artemis Ltd,NZ,Otago,Dunedin,,,,/farms/artemis-ltd/,"Artemis Ltd, Dunedin, Otago, NZ"
farms,blue-mountain-station,Blue Mountain Station,NZ,Otago,Tapanui,"815 Rae Road, Tapanui",,,/farms/blue-mountain-station/,"815 Rae Road, Tapanui, Tapanui, Otago, NZ"
farms,moana-organics,Moana Organics,New Zealand,Wellington,Paekakariki,,-40.991,174.957,/farms/moana-organics/,"Moana Organics, Paekakariki, Wellington, New Zealand"
farms,cardrona-merino,Cardrona Merino,New Zealand,Otago,Cardrona Valley,,-44.7495794,169.1197983,/farms/cardrona-merino/,"Cardrona Merino, Cardrona Valley, Otago, New Zealand"
farms,wilderland-organics-whitianga,Wilderland Organics,New Zealand,Waikato,Whitianga,,-36.8333,175.7,/farms/wilderland-organics-whitianga/,"Wilderland Organics, Whitianga, Waikato, New Zealand"
farms,reikorangi-organic-gardens,Reikorangi Organic Gardens,New Zealand,Wellington,Waikanae,,,,/farms/reikorangi-organic-gardens/,"Reikorangi Organic Gardens, Waikanae, Wellington, New Zealand"
farms,kaiwhenua-organics,Kaiwhenua Organics,NZ,Waikato,Raglan,,,,/farms/kaiwhenua-organics/,"Kaiwhenua Organics, Raglan, Waikato, NZ"
farms,milmore-downs,Milmore Downs,New Zealand,Canterbury,Scargill Valley,"Panets Road, Scargill Valley, Canterbury",,,/farms/milmore-downs/,"Panets Road, Scargill Valley, Canterbury, Scargill Valley, Canterbury, New Zealand"
farms,streamside-organics,Streamside Organics,New Zealand,Canterbury,Southbridge,"1112 Leeston Road, Southbridge 7683",,,/farms/streamside-organics/,"1112 Leeston Road, Southbridge 7683, Southbridge, Canterbury, New Zealand"
farms,ashley-river-organics,Ashley River Organics,New Zealand,Canterbury,Loburn,"35 Fletchers Road, Loburn, Rangiora 7472",,,/farms/ashley-river-organics/,"35 Fletchers Road, Loburn, Rangiora 7472, Loburn, Canterbury, New Zealand"
farms,waipuna-pastures,Waipuna Pastures,New Zealand,Canterbury,Geraldine,,-44.094,171.243,/farms/waipuna-pastures/,"Waipuna Pastures, Geraldine, Canterbury, New Zealand"
farms,bella-olea,Bella Olea,New Zealand,Wellington,Greytown,Tauherenikau / outskirts of Greytown,,,/farms/bella-olea/,"Tauherenikau / outskirts of Greytown, Greytown, Wellington, New Zealand"
farms,early-bird-organics,Early Bird Organics,NZ,Hawke's Bay,Wairoa,,,,/farms/early-bird-organics/,"Early Bird Organics, Wairoa, Hawke's Bay, NZ"
farms,durham-farms,Durham Farms,NZ,Northland,Waipu,,,,/farms/durham-farms/,"Durham Farms, Waipu, Northland, NZ"
farms,kaitake-farm,Kaitake Farm,New Zealand,Taranaki,New Plymouth,"22 Kaitake Road, RD4, New Plymouth 4374",,,/farms/kaitake-farm/,"22 Kaitake Road, RD4, New Plymouth 4374, New Plymouth, Taranaki, New Zealand"
farms,three-oaks-organic-farm,Three Oaks Organic Farm,New Zealand,Manawatū-Whanganui,Kairanga,"141 Aranui Road, RD5, Kairanga, Palmerston North",,,/farms/three-oaks-organic-farm/,"141 Aranui Road, RD5, Kairanga, Palmerston North, Kairanga, Manawatū-Whanganui, New Zealand"
farms,hamlin-road-farm,Hamlin Road Farm,New Zealand,Auckland,Ardmore,"140 Hamlin Road, Ardmore, Papakura 2582, Auckland",,,/farms/hamlin-road-farm/,"140 Hamlin Road, Ardmore, Papakura 2582, Auckland, Ardmore, Auckland, New Zealand"
farms,forest-maker-honey,Forest Maker Honey,NZ,Wellington,Wellington,,,,/farms/forest-maker-honey/,"Forest Maker Honey, Wellington, Wellington, NZ"
farms,four-corners-organics,Four Corners Organics,New Zealand,Wellington,Masterton,"Masterton, Wairarapa",,,/farms/four-corners-organics/,"Masterton, Wairarapa, Masterton, Wellington, New Zealand"
farms,karaka-farm-kaikoura,Karaka Farm,New Zealand,Canterbury,Kaikōura Flats,,,,/farms/karaka-farm-kaikoura/,"Karaka Farm, Kaikōura Flats, Canterbury, New Zealand"
farms,wind-river-organics,Wind River Organics,New Zealand,Manawatū-Whanganui,Palmerston North,"973 Fitzherbert Road East, RD1, Palmerston North",,,/farms/wind-river-organics/,"973 Fitzherbert Road East, RD1, Palmerston North, Palmerston North, Manawatū-Whanganui, New Zealand"
farms,zany-zeus,Zany Zeus,NZ,Wellington,Lower Hutt,"129 Randwick Road, Moera, Lower Hutt, Wellington 5010, New Zealand",,,/farms/zany-zeus/,"129 Randwick Road, Moera, Lower Hutt, Wellington 5010, New Zealand, Lower Hutt, Wellington, NZ"
farms,the-organic-farm,The Organic Farm,NZ,Hawke's Bay,Hastings,"300 Eastbourne Street West, Hastings 4122, New Zealand",,,/farms/the-organic-farm/,"300 Eastbourne Street West, Hastings 4122, New Zealand, Hastings, Hawke's Bay, NZ"
farms,kapiti-free-range-eggs,Kapiti Free Range Eggs,New Zealand,Wellington,Kapiti Coast,,-40.9047357,174.9861365,/farms/kapiti-free-range-eggs/,"Kapiti Free Range Eggs, Kapiti Coast, Wellington, New Zealand"
farms,awarua-organics,AwaRua Organics,NZ,Southland,Invercargill,,,,/farms/awarua-organics/,"AwaRua Organics, Invercargill, Southland, NZ"
farms,t-gasper,T Gasper,New Zealand,Wellington,Masterton,"Masterton, Wairarapa",,,/farms/t-gasper/,"Masterton, Wairarapa, Masterton, Wellington, New Zealand"
farms,honeylicious,Honeylicious,NZ,Hawke's Bay,Hastings,,,,/farms/honeylicious/,"Honeylicious, Hastings, Hawke's Bay, NZ"
farms,coro-fresh-goodness-growers,Coro Fresh (Goodness Growers),New Zealand,Waikato,Coroglen,,,,/farms/coro-fresh-goodness-growers/,"Coro Fresh (Goodness Growers), Coroglen, Waikato, New Zealand"
farms,earthbound-honey,Earthbound Honey,New Zealand,Northland,Whangārei,,,,/farms/earthbound-honey/,"Earthbound Honey, Whangārei, Northland, New Zealand"
farms,coraltree-organic-products,CoralTree Organic Products,NZ,Hawke's Bay,Hastings,,,,/farms/coraltree-organic-products/,"CoralTree Organic Products, Hastings, Hawke's Bay, NZ"
farms,jersey-girl-organics,Jersey Girl Organics,NZ,Waikato,Matamata,"74 Hinuera Road, RD 2, Matamata, 3472, New Zealand",,,/farms/jersey-girl-organics/,"74 Hinuera Road, RD 2, Matamata, 3472, New Zealand, Matamata, Waikato, NZ"
farms,kennedy-point-vineyard,Kennedy Point Vineyard,New Zealand,Auckland,Waiheke Island,"44 Donald Bruce Road, Waiheke Island",,,/farms/kennedy-point-vineyard/,"44 Donald Bruce Road, Waiheke Island, Waiheke Island, Auckland, New Zealand"
farms,the-ata-farm,The Āta Farm,New Zealand,Auckland,Waiheke Island,,,,/farms/the-ata-farm/,"The Āta Farm, Waiheke Island, Auckland, New Zealand"
farms,bayleaf-organics-haumoana,Bayleaf Organics,New Zealand,Hawke's Bay,Haumoana,"20 Palomino Road, RD 10, Haumoana, 4180, New Zealand",,,/farms/bayleaf-organics-haumoana/,"20 Palomino Road, RD 10, Haumoana, 4180, New Zealand, Haumoana, Hawke's Bay, New Zealand"
farms,untamed-earth,Untamed Earth,New Zealand,Canterbury,Christchurch,"Christchurch, Canterbury (farm location not publicly listed)",,,/farms/untamed-earth/,"Christchurch, Canterbury (farm location not publicly listed), Christchurch, Canterbury, New Zealand"
farms,te-manaia-organics,Te Manaia Organics,New Zealand,Wellington,Masterton,Outskirts of Masterton (alluvial lands),,,/farms/te-manaia-organics/,"Outskirts of Masterton (alluvial lands), Masterton, Wellington, New Zealand"
markets,grey-lynn-farmers-market,Grey Lynn Farmers Market,NZ,Auckland,Auckland,510 Richmond Road (Grey Lynn Community Centre),,-36.8564,/markets/grey-lynn-farmers-market/,"510 Richmond Road (Grey Lynn Community Centre), Auckland, Auckland, NZ"
markets,southern-farmers-market-invercargill,Southern Farmers Market (Invercargill),NZ,Southland,Invercargill,"South City Mall carpark, 249 Elles Rd",,-46.4171,/markets/southern-farmers-market-invercargill/,"South City Mall carpark, 249 Elles Rd, Invercargill, Southland, NZ"
markets,bangalow-farmers-market,Bangalow Farmers Market,AU,New South Wales,Bangalow,"Bangalow Hotel, 1 Byron St",,,/markets/bangalow-farmers-market/,"Bangalow Hotel, 1 Byron St, Bangalow, New South Wales, AU"
markets,bay-of-islands-farmers-market-kerikeri,Bay of Islands Farmers Market – Kerikeri,NZ,Northland,Kerikeri,"Kerikeri Domain, Hobson Ave",,-35.2268,/markets/bay-of-islands-farmers-market-kerikeri/,"Kerikeri Domain, Hobson Ave, Kerikeri, Northland, NZ"
markets,market-slug,Market name,Country name,Region or state,City or town,,,,/markets/market-slug/,"Market name, City or town, Region or state, Country name"
markets,te-awamutu-produce-market,Te Awamutu Produce Market,NZ,Waikato,Waipa,"Selwyn Park, Gorst Avenue",,-38.0065,/markets/te-awamutu-produce-market/,"Selwyn Park, Gorst Avenue, Waipa, Waikato, NZ"
markets,amberley-farmers-market,Amberley Farmers Market,NZ,Canterbury,Hurunui,122 Carters Road (Amberley Domain),,-43.1567,/markets/amberley-farmers-market/,"122 Carters Road (Amberley Domain), Hurunui, Canterbury, NZ"
markets,old-packhouse-market,The Old Packhouse Market,New Zealand,Northland,Kerikeri,,,,/markets/old-packhouse-market/,"The Old Packhouse Market, Kerikeri, Northland, New Zealand"
markets,veg-out-st-kilda-farmers-market,Veg Out St Kilda Farmers' Market,AU,Victoria,Melbourne,Chaucer Street (Peanut Farm Reserve),,,/markets/veg-out-st-kilda-farmers-market/,"Chaucer Street (Peanut Farm Reserve), Melbourne, Victoria, AU"
markets,hamilton-farmers-market,Hamilton Farmers Market,NZ,Waikato,Hamilton,"Te Rapa Racecourse, Ken Browne Dr",,-37.7435,/markets/hamilton-farmers-market/,"Te Rapa Racecourse, Ken Browne Dr, Hamilton, Waikato, NZ"
markets,northland-farmers-market-whangarei,Northland Farmers Market,NZ,Northland,Whangārei,Rust Ave,,,/markets/northland-farmers-market-whangarei/,"Rust Ave, Whangārei, Northland, NZ"
markets,gisborne-farmers-market,Gisborne Farmers Market,NZ,Gisborne,Gisborne,"Railway Station, Grey Street",,-38.6639,/markets/gisborne-farmers-market/,"Railway Station, Grey Street, Gisborne, Gisborne, NZ"
markets,harbour-harvest-market,Harbour Harvest Market,New Zealand,Wellington,Te Aro,,-41.292,174.778,/markets/harbour-harvest-market/,"Harbour Harvest Market, Te Aro, Wellington, New Zealand"
markets,rotorua-farmers-market,Rotorua Farmers Market,NZ,Bay of Plenty,Rotorua,"Te Manawa, 1170 Amohau Street",,,/markets/rotorua-farmers-market/,"Te Manawa, 1170 Amohau Street, Rotorua, Bay of Plenty, NZ"
markets,jan-powers-farmers-market-mitchelton,Jan Powers Farmers Market (Mitchelton),AU,Queensland,Brisbane,Blackwood St (Mitchelton Marketplace),,,/markets/jan-powers-farmers-market-mitchelton/,"Blackwood St (Mitchelton Marketplace), Brisbane, Queensland, AU"
markets,oamaru-organics,Oamaru Organics,New Zealand,Otago,Oamaru,"469 Alma-Maheno Road, Alma, Oamaru 9492",,,/markets/oamaru-organics/,"469 Alma-Maheno Road, Alma, Oamaru 9492, Oamaru, Otago, New Zealand"
markets,remarkables-market-queenstown,Remarkables Market,NZ,Otago,Queenstown,Remarkables Park,,,/markets/remarkables-market-queenstown/,"Remarkables Park, Queenstown, Otago, NZ"
markets,byron-bay-farmers-market,Byron Bay Farmers Market,AU,New South Wales,Byron Bay,Butler St Reserve,,,/markets/byron-bay-farmers-market/,"Butler St Reserve, Byron Bay, New South Wales, AU"
markets,west-coast-farmers-market-greymouth,West Coast Farmers Market,NZ,West Coast,Greymouth,,,,/markets/west-coast-farmers-market-greymouth/,"West Coast Farmers Market, Greymouth, West Coast, NZ"
markets,marlborough-farmers-market,Marlborough Farmers Market,NZ,Marlborough,Blenheim,43 Hathaway Street (A&P Showgrounds),,-41.518,/markets/marlborough-farmers-market/,"43 Hathaway Street (A&P Showgrounds), Blenheim, Marlborough, NZ"
markets,bay-of-islands-farmers-market-paihia,Bay of Islands Farmers Market – Paihia,NZ,Northland,Paihia,"Village Green, 60 Marsden Rd",,-35.2814,/markets/bay-of-islands-farmers-market-paihia/,"Village Green, 60 Marsden Rd, Paihia, Northland, NZ"
markets,coromandel-homegrown-community-market,Coromandel Town Homegrown Community Market,NZ,Waikato,Coromandel,Hike 'n' Bike lawn,,,/markets/coromandel-homegrown-community-market/,"Hike 'n' Bike lawn, Coromandel, Waikato, NZ"
markets,ohoka-farmers-market,Ohoka Farmers Market,New Zealand,Canterbury,Ohoka,"Ohoka Domain, Whites Road, Ohoka",,,/markets/ohoka-farmers-market/,"Ohoka Domain, Whites Road, Ohoka, Ohoka, Canterbury, New Zealand"
markets,jan-powers-farmers-market-manly,Jan Powers Farmers Market (Manly),AU,Queensland,Brisbane,"Manly Harbour, Royal Esplanade",,,/markets/jan-powers-farmers-market-manly/,"Manly Harbour, Royal Esplanade, Brisbane, Queensland, AU"
markets,wanaka-farmers-market,Wānaka Farmers Market,NZ,Otago,Wānaka,Ardmore Street (near Bullock Creek),,,/markets/wanaka-farmers-market/,"Ardmore Street (near Bullock Creek), Wānaka, Otago, NZ"
markets,hawke-s-bay-farmers-market-hastings,Hawke’s Bay Farmers Market (Hastings),NZ,Hawke's Bay,Hastings,"Showground Hawke’s Bay, Kenilworth Rd",,-39.6559,/markets/hawke-s-bay-farmers-market-hastings/,"Showground Hawke’s Bay, Kenilworth Rd, Hastings, Hawke's Bay, NZ"
markets,whanganui-river-markets,Whanganui River Markets,NZ,Manawatū-Whanganui,Whanganui,"Whanganui Riverbank, Taupo Quay",,-39.9464,/markets/whanganui-river-markets/,"Whanganui Riverbank, Taupo Quay, Whanganui, Manawatū-Whanganui, NZ"
markets,taranaki-farmers-market,Taranaki Farmers Market,NZ,Taranaki,New Plymouth,Currie Street (Huatoki Plaza),,-39.0583,/markets/taranaki-farmers-market/,"Currie Street (Huatoki Plaza), New Plymouth, Taranaki, NZ"
markets,motueka-sunday-market,Motueka Sunday Market,NZ,Tasman,Motueka,Decks Reserve,,,/markets/motueka-sunday-market/,"Decks Reserve, Motueka, Tasman, NZ"
markets,whangarei-growers-market,Whangarei Growers Market,NZ,Northland,Whangārei,Water Street (Sunnyside carpark),,-35.7261,/markets/whangarei-growers-market/,"Water Street (Sunnyside carpark), Whangārei, Northland, NZ"
markets,clevedon-village-farmers-market,Clevedon Village Farmers Market,NZ,Auckland,Manukau,107 Monument Road (Clevedon Showgrounds),,-36.9889,/markets/clevedon-village-farmers-market/,"107 Monument Road (Clevedon Showgrounds), Manukau, Auckland, NZ"
markets,otago-farmers-market-dunedin,Otago Farmers Market (Dunedin),NZ,Otago,Dunedin,Anzac Avenue (Dunedin Railway Station),,-45.8742,/markets/otago-farmers-market-dunedin/,"Anzac Avenue (Dunedin Railway Station), Dunedin, Otago, NZ"
markets,riccarton-sunday-market,Riccarton Sunday Market,New Zealand,Canterbury,Christchurch,"165 Racecourse Road, Riccarton Park, Christchurch",,,/markets/riccarton-sunday-market/,"165 Racecourse Road, Riccarton Park, Christchurch, Christchurch, Canterbury, New Zealand"
markets,mullumbimby-farmers-market,Mullumbimby Farmers Market,AU,New South Wales,Mullumbimby,"Mullumbimby Showgrounds, 62 Main Arm Rd",,,/markets/mullumbimby-farmers-market/,"Mullumbimby Showgrounds, 62 Main Arm Rd, Mullumbimby, New South Wales, AU"
markets,south-christchurch-farmers-market,South Christchurch Farmers' Market,New Zealand,Canterbury,Christchurch,"Next to South Christchurch Library, 70 Colombo Street, Cashmere, Christchurch",,,/markets/south-christchurch-farmers-market/,"Next to South Christchurch Library, 70 Colombo Street, Cashmere, Christchurch, Christchurch, Canterbury, New Zealand"
